hour,de_demand
1,45486
2,43588
3,41811
4,40757
5,39988
6,39052
7,37302
8,37586
9,38240
10,40649
11,42894
12,45335
13,46286
14,45686
15,45312
16,45866
17,48899
18,53773
19,54668
20,53750
21,51276
22,49765
23,49157
24,45914
25,42526
26,40282
27,39623
28,39811
29,41111
30,43647
31,48770
32,54751
33,58714
34,61170
35,62828
36,64359
37,64611
38,63856
39,62748
40,61949
41,63371
42,66788
43,66641
44,64675
45,60728
46,57857
47,55726
48,51517
49,47568
50,45160
51,44392
52,44790
53,45856
54,48075
55,52214
56,57632
57,60834
58,62500
59,63736
60,65227
61,65331
62,63621
63,62233
64,61768
65,63372
66,66851
67,66745
68,64400
69,60535
70,57791
71,56150
72,52401
73,48162
74,45860
75,44570
76,44450
77,44816
78,44810
79,45266
80,48147
81,51522
82,55130
83,57453
84,59022
85,58857
86,57597
87,56415
88,56430
89,58724
90,62204
91,62410
92,60109
93,56121
94,53635
95,52600
96,49266
97,45615
98,42883
99,41518
100,41197
101,41429
102,41145
103,40357
104,42035
105,44757
106,48287
107,51415
108,54277
109,54325
110,52666
111,51048
112,50721
113,52782
114,57484
115,58970
116,57640
117,54888
118,53247
119,53082
120,49625
121,46638
122,44887
123,44168
124,44440
125,45634
126,48087
127,53115
128,58809
129,61610
130,62994
131,64752
132,66065
133,66158
134,65108
135,64078
136,63531
137,65057
138,68861
139,68984
140,67189
141,63404
142,60439
143,57997
144,53333
145,49502
146,47506
147,46648
148,47160
149,48818
150,52602
151,60868
152,68674
153,71033
154,70601
155,71044
156,71925
157,71439
158,70774
159,69483
160,69050
161,70110
162,74300
163,74355
164,72381
165,68099
166,64209
167,60837
168,55626
169,51708
170,49274
171,48234
172,48974
173,50471
174,54080
175,62580
176,70022
177,72222
178,71508
179,72068
180,73129
181,72320
182,71738
183,70481
184,69646
185,70736
186,74560
187,74363
188,72237
189,67798
190,64419
191,61166
192,56180
193,52192
194,49962
195,49093
196,49642
197,51294
198,54892
199,63338
200,70670
201,73079
202,72215
203,73157
204,74156
205,73370
206,72936
207,72074
208,71577
209,72686
210,75718
211,75158
212,72842
213,68389
214,65092
215,61741
216,56480
217,52633
218,50602
219,49787
220,50301
221,52166
222,55506
223,63242
224,70746
225,72931
226,71930
227,72319
228,73152
229,72808
230,71374
231,69765
232,68855
233,69803
234,73559
235,73052
236,70842
237,66392
238,63011
239,60856
240,56475
241,52939
242,50609
243,49342
244,49360
245,49297
246,48927
247,49398
248,53005
249,56583
250,59598
251,61868
252,63004
253,62215
254,60621
255,59346
256,58961
257,60273
258,64087
259,64271
260,62078
261,57994
262,55678
263,54599
264,51212
265,48113
266,45903
267,44872
268,44667
269,44658
270,44200
271,43465
272,45261
273,47936
274,51009
275,53433
276,56188
277,56167
278,53814
279,52211
280,51769
281,53572
282,59513
283,61589
284,60340
285,57716
286,56139
287,56161
288,53028
289,50017
290,48109
291,47550
292,47932
293,49714
294,53790
295,63454
296,71474
297,74199
298,74146
299,74516
300,75674
301,75048
302,74543
303,73556
304,72916
305,73101
306,76150
307,75617
308,73484
309,68985
310,65437
311,62550
312,57323
313,53529
314,51384
315,50377
316,50759
317,52330
318,55898
319,64504
320,72210
321,74468
322,73920
323,74514
324,75136
325,74529
326,73925
327,72974
328,72638
329,73057
330,76269
331,75786
332,73818
333,69463
334,65780
335,62542
336,57374
337,53620
338,51461
339,50471
340,51005
341,52548
342,55780
343,64175
344,71520
345,73453
346,72891
347,73259
348,74209
349,73777
350,73406
351,72616
352,72212
353,72789
354,76248
355,75873
356,73765
357,69375
358,65900
359,63101
360,58148
361,54402
362,52011
363,50948
364,51570
365,52996
366,56609
367,64871
368,72272
369,74484
370,74033
371,74808
372,75575
373,75128
374,74650
375,73836
376,73251
377,73732
378,76595
379,76000
380,73996
381,69650
382,66054
383,63050
384,57945
385,53740
386,51509
387,50567
388,50948
389,52506
390,55818
391,63869
392,71561
393,74262
394,74105
395,74590
396,74892
397,73546
398,72020
399,70613
400,69584
401,69875
402,73841
403,74030
404,71632
405,66996
406,63402
407,61118
408,57086
409,53267
410,50884
411,49480
412,49303
413,49315
414,49468
415,50195
416,53637
417,57629
418,60502
419,62306
420,63074
421,62104
422,59922
423,58102
424,57859
425,58984
426,64058
427,64773
428,62341
429,58158
430,55886
431,55160
432,51876
433,48439
434,46199
435,45022
436,44532
437,44629
438,44003
439,43468
440,45593
441,48991
442,52750
443,55647
444,58332
445,57944
446,55640
447,54005
448,53443
449,54764
450,59544
451,61276
452,59801
453,57093
454,55609
455,55723
456,52365
457,49441
458,47803
459,47070
460,47504
461,49346
462,53325
463,62675
464,70501
465,73016
466,74102
467,75155
468,76176
469,76041
470,75876
471,75157
472,74542
473,74299
474,76565
475,75961
476,73878
477,69238
478,65862
479,63047
480,58617
481,54931
482,52725
483,51684
484,51931
485,53367
486,56749
487,64921
488,72304
489,74951
490,74936
491,75928
492,76929
493,76337
494,75941
495,75190
496,74397
497,74227
498,76858
499,76512
500,74343
501,70094
502,66639
503,63654
504,59021
505,55168
506,52963
507,51986
508,52312
509,53738
510,57077
511,65187
512,72344
513,74830
514,74836
515,75571
516,76595
517,75786
518,75235
519,74252
520,73618
521,73524
522,76754
523,76891
524,74928
525,70313
526,66824
527,64162
528,59631
529,55798
530,53485
531,52600
532,52764
533,54074
534,57428
535,65400
536,72755
537,74737
538,74769
539,75499
540,76209
541,75733
542,75369
543,74667
544,74010
545,74014
546,76987
547,76963
548,75001
549,70711
550,67321
551,64584
552,59993
553,56300
554,54154
555,52963
556,53263
557,54424
558,57567
559,65489
560,72713
561,75397
562,75383
563,76233
564,76689
565,76027
566,74608
567,73112
568,72241
569,72176
570,75314
571,75311
572,72621
573,68478
574,65041
575,63084
576,59138
577,55985
578,53497
579,52021
580,51357
581,51310
582,50866
583,51344
584,54866
585,58518
586,61914
587,64004
588,64859
589,63964
590,62258
591,60652
592,60066
593,60506
594,64889
595,66300
596,64062
597,60168
598,57710
599,57353
600,54701
601,51939
602,49534
603,48026
604,47128
605,46669
606,45803
607,44822
608,46381
609,49747
610,53585
611,56557
612,59318
613,59092
614,57148
615,55663
616,55177
617,56032
618,61110
619,63508
620,62205
621,59638
622,58442
623,58874
624,55738
625,52538
626,50737
627,49776
628,49926
629,51416
630,55402
631,64623
632,71923
633,74223
634,74588
635,75327
636,75936
637,75302
638,74754
639,73631
640,72978
641,72430
642,75999
643,77002
644,75203
645,71013
646,67774
647,64980
648,60491
649,56779
650,54777
651,53641
652,53987
653,55146
654,58378
655,66476
656,73506
657,75066
658,74716
659,75113
660,75598
661,74902
662,74256
663,73287
664,72551
665,72222
666,76047
667,77581
668,75812
669,71512
670,68250
671,65246
672,61050
673,57631
674,55296
675,54186
676,54261
677,55355
678,58480
679,66675
680,73918
681,75986
682,75980
683,76726
684,77434
685,76833
686,76342
687,75298
688,74563
689,73979
690,77153
691,78269
692,76352
693,71980
694,68612
695,66118
696,61943
697,58221
698,56245
699,54963
700,54880
701,55862
702,58957
703,66759
704,73756
705,75485
706,75499
707,76226
708,76728
709,75968
710,75250
711,73940
712,73247
713,72706
714,76180
715,77775
716,76057
717,71821
718,68372
719,65575
720,61408
721,57870
722,55656
723,54374
724,54411
725,55408
726,58479
727,65922
728,72699
729,74658
730,74374
731,74755
732,74868
733,73816
734,72146
735,70399
736,69565
737,69337
738,73267
739,74973
740,72990
741,68665
742,65375
743,63472
744,59526
745,56130
746,53916
747,52331
748,51818
749,51390
750,51182
751,51657
752,55237
753,58712
754,61864
755,63925
756,64936
757,64051
758,62403
759,60621
760,59963
761,60282
762,63988
763,65661
764,63263
765,59134
766,56708
767,55961
768,52874
769,49553
770,46878
771,45486
772,45154
773,45313
774,44808
775,44098
776,46145
777,49560
778,53109
779,55761
780,58113
781,57382
782,55086
783,53614
784,52870
785,53328
786,57995
787,61961
788,60990
789,58361
790,57062
791,57257
792,53943
793,51142
794,49756
795,49172
796,49590
797,51093
798,54902
799,63473
800,70978
801,73490
802,73848
803,74675
804,75493
805,74997
806,74504
807,73500
808,72997
809,72294
810,75229
811,76688
812,74824
813,70416
814,66743
815,64008
816,59671
817,56210
818,54132
819,53235
820,53454
821,54654
822,57609
823,65457
824,72580
825,74328
826,74262
827,74876
828,75677
829,74735
830,74097
831,73001
832,71838
833,70870
834,73861
835,76551
836,74937
837,70552
838,67176
839,64160
840,59590
841,56167
842,53951
843,53079
844,53353
845,54695
846,57919
847,65883
848,72756
849,74413
850,74333
851,75201
852,75942
853,75055
854,74629
855,73476
856,72758
857,71967
858,74785
859,76817
860,75033
861,70611
862,67016
863,64432
864,59369
865,55768
866,53537
867,52446
868,52709
869,53910
870,57289
871,65452
872,72097
873,73477
874,73058
875,73611
876,74507
877,73628
878,72937
879,71673
880,70737
881,70201
882,73508
883,76031
884,74540
885,70107
886,66504
887,63283
888,58223
889,54514
890,52086
891,51014
892,51430
893,53204
894,56643
895,64422
896,71245
897,73276
898,73203
899,74105
900,75012
901,74137
902,72798
903,71448
904,70780
905,70546
906,72504
907,73930
908,71642
909,67537
910,63970
911,61437
912,57142
913,53419
914,51373
915,50340
916,50350
917,50612
918,50539
919,51168
920,54483
921,58258
922,61382
923,63185
924,64115
925,63210
926,61347
927,59538
928,59112
929,59249
930,62891
931,64914
932,62551
933,58267
934,55609
935,54683
936,51079
937,47558
938,45442
939,44406
940,44257
941,44526
942,44297
943,43889
944,45675
945,48960
946,52535
947,55344
948,58134
949,57573
950,55345
951,53743
952,53218
953,53366
954,57059
955,61295
956,60158
957,57652
958,56044
959,56143
960,52892
961,50154
962,48851
963,48406
964,49082
965,50704
966,54313
967,63307
968,70524
969,72687
970,73140
971,73958
972,74892
973,74281
974,73757
975,72571
976,71858
977,70985
978,73461
979,75714
980,74132
981,69674
982,66049
983,63012
984,57914
985,54056
986,51941
987,51079
988,51297
989,52837
990,56342
991,64787
992,71506
993,73474
994,73670
995,74676
996,75700
997,74962
998,74183
999,72588
1000,71446
1001,70543
1002,72674
1003,76019
1004,74572
1005,70460
1006,66981
1007,63987
1008,59018
1009,55443
1010,53307
1011,52387
1012,52657
1013,54061
1014,57525
1015,65487
1016,71721
1017,73171
1018,72978
1019,73757
1020,74793
1021,73904
1022,72875
1023,71483
1024,70319
1025,69233
1026,72047
1027,76092
1028,74565
1029,70120
1030,66512
1031,63781
1032,59075
1033,55272
1034,53034
1035,52131
1036,52439
1037,53873
1038,57415
1039,65438
1040,71437
1041,72520
1042,72764
1043,73709
1044,75065
1045,74776
1046,73947
1047,72987
1048,72844
1049,71994
1050,73929
1051,75539
1052,74065
1053,69527
1054,66069
1055,63208
1056,58511
1057,55154
1058,53203
1059,52283
1060,52745
1061,54229
1062,57236
1063,65269
1064,71344
1065,72843
1066,72591
1067,73160
1068,73743
1069,72524
1070,71320
1071,69710
1072,68792
1073,68403
1074,71122
1075,73867
1076,71695
1077,67524
1078,64315
1079,61873
1080,57327
1081,53095
1082,50713
1083,49473
1084,49027
1085,49099
1086,49262
1087,50527
1088,53682
1089,57417
1090,60868
1091,62722
1092,63735
1093,62613
1094,60485
1095,58991
1096,58245
1097,57891
1098,60664
1099,64108
1100,62044
1101,57955
1102,55329
1103,54251
1104,50913
1105,47489
1106,45081
1107,43879
1108,43823
1109,44310
1110,43948
1111,43444
1112,45155
1113,48702
1114,52614
1115,55387
1116,57935
1117,57106
1118,54840
1119,53044
1120,52134
1121,51827
1122,54611
1123,60189
1124,59768
1125,57057
1126,55578
1127,55531
1128,52367
1129,49324
1130,48114
1131,47774
1132,48634
1133,50232
1134,53874
1135,63186
1136,69732
1137,71500
1138,72006
1139,72637
1140,73172
1141,72640
1142,72057
1143,70923
1144,69636
1145,68162
1146,70130
1147,74192
1148,73075
1149,68839
1150,65106
1151,61965
1152,57262
1153,53796
1154,51898
1155,51399
1156,51912
1157,53325
1158,56640
1159,64889
1160,70970
1161,72808
1162,72934
1163,73613
1164,74434
1165,73578
1166,73124
1167,71786
1168,70810
1169,69544
1170,71415
1171,75139
1172,73833
1173,69383
1174,65751
1175,62429
1176,57498
1177,53820
1178,51703
1179,50679
1180,51276
1181,52782
1182,56326
1183,64580
1184,71134
1185,73134
1186,73483
1187,74455
1188,75428
1189,74630
1190,73963
1191,72642
1192,71659
1193,70414
1194,72038
1195,75281
1196,73910
1197,69514
1198,65646
1199,62759
1200,57581
1201,53585
1202,51517
1203,50451
1204,50917
1205,52337
1206,55860
1207,64229
1208,70395
1209,71974
1210,72098
1211,72579
1212,73153
1213,72098
1214,71616
1215,70598
1216,69728
1217,68756
1218,70690
1219,74621
1220,73391
1221,69263
1222,65347
1223,62266
1224,57357
1225,53100
1226,50829
1227,50019
1228,50404
1229,52244
1230,55506
1231,63914
1232,69856
1233,71882
1234,72437
1235,73287
1236,73955
1237,73080
1238,71764
1239,70167
1240,69078
1241,68028
1242,69151
1243,72581
1244,71209
1245,66677
1246,63133
1247,60979
1248,56700
1249,53113
1250,50907
1251,49595
1252,49525
1253,49757
1254,49701
1255,50511
1256,53301
1257,56747
1258,59813
1259,61530
1260,62656
1261,61488
1262,59412
1263,57504
1264,56696
1265,56123
1266,58563
1267,63016
1268,61349
1269,57409
1270,54723
1271,53709
1272,50050
1273,46874
1274,44538
1275,43471
1276,43339
1277,43562
1278,43424
1279,42718
1280,44130
1281,47812
1282,51296
1283,53711
1284,55926
1285,55003
1286,52481
1287,50245
1288,49214
1289,49171
1290,52342
1291,59157
1292,59319
1293,56646
1294,54806
1295,54676
1296,51318
1297,48391
1298,46975
1299,46490
1300,47305
1301,49364
1302,53765
1303,62853
1304,68542
1305,70491
1306,70682
1307,71180
1308,72062
1309,71288
1310,70405
1311,69064
1312,67787
1313,66147
1314,67570
1315,72940
1316,72687
1317,68557
1318,64824
1319,61097
1320,56233
1321,52775
1322,50678
1323,50128
1324,50735
1325,52646
1326,56228
1327,64617
1328,69868
1329,71374
1330,71334
1331,71859
1332,72567
1333,72038
1334,71242
1335,70117
1336,69346
1337,68376
1338,69793
1339,73843
1340,73060
1341,68700
1342,64670
1343,60873
1344,56282
1345,52551
1346,50447
1347,49589
1348,50141
1349,51950
1350,55699
1351,64108
1352,69785
1353,71724
1354,71746
1355,72407
1356,73140
1357,72423
1358,72030
1359,70572
1360,69529
1361,68208
1362,69418
1363,73521
1364,73128
1365,68807
1366,65118
1367,61728
1368,56843
1369,52977
1370,51001
1371,50269
1372,50984
1373,52499
1374,55957
1375,64075
1376,69548
1377,71560
1378,71789
1379,72407
1380,73012
1381,72111
1382,71097
1383,70005
1384,68885
1385,68073
1386,69365
1387,73055
1388,72561
1389,68322
1390,64991
1391,61703
1392,56859
1393,53332
1394,51286
1395,50560
1396,50823
1397,52509
1398,55543
1399,62979
1400,68398
1401,70702
1402,70925
1403,72048
1404,72487
1405,71440
1406,69704
1407,68433
1408,66995
1409,66112
1410,66956
1411,70770
1412,70108
1413,65808
1414,62345
1415,60023
1416,55748
1417,52014
1418,49724
1419,48553
1420,48250
1421,48711
1422,48720
1423,49464
1424,52042
1425,55927
1426,59080
1427,60593
1428,61310
1429,60113
1430,58378
1431,56484
1432,55659
1433,55472
1434,57414
1435,61803
1436,61028
1437,56982
1438,54392
1439,53390
1440,50280
1441,47094
1442,44771
1443,43502
1444,43306
1445,43673
1446,43390
1447,42735
1448,44229
1449,48102
1450,51658
1451,54033
1452,56126
1453,54970
1454,52539
1455,50290
1456,49403
1457,49484
1458,51848
1459,57655
1460,58385
1461,55870
1462,54510
1463,54738
1464,51546
1465,48619
1466,47010
1467,46266
1468,46777
1469,48348
1470,52229
1471,59320
1472,63931
1473,67003
1474,68239
1475,69249
1476,70431
1477,69773
1478,68952
1479,67104
1480,66084
1481,65049
1482,66136
1483,70021
1484,70102
1485,66143
1486,62880
1487,60127
1488,55747
1489,52440
1490,50431
1491,49502
1492,50063
1493,51678
1494,55003
1495,61832
1496,66596
1497,69350
1498,69998
1499,70928
1500,72044
1501,71113
1502,69596
1503,68123
1504,67035
1505,66347
1506,67604
1507,71460
1508,71784
1509,67678
1510,63927
1511,60852
1512,56161
1513,52773
1514,50632
1515,49797
1516,50340
1517,52137
1518,55716
1519,63367
1520,68369
1521,71087
1522,71677
1523,72317
1524,73350
1525,72834
1526,71636
1527,70347
1528,69499
1529,68197
1530,68622
1531,72389
1532,72956
1533,68547
1534,64841
1535,61842
1536,57123
1537,53322
1538,51306
1539,50728
1540,51318
1541,52852
1542,56333
1543,63748
1544,68728
1545,70990
1546,71163
1547,72022
1548,73139
1549,71986
1550,70951
1551,69263
1552,68094
1553,66653
1554,67189
1555,71592
1556,73057
1557,68616
1558,64873
1559,61559
1560,56904
1561,53409
1562,51462
1563,50753
1564,51342
1565,52808
1566,56273
1567,63574
1568,68425
1569,70648
1570,70886
1571,71398
1572,71719
1573,70375
1574,68908
1575,66991
1576,65631
1577,64782
1578,66155
1579,70356
1580,70667
1581,65798
1582,61717
1583,58777
1584,54315
1585,51137
1586,48678
1587,47386
1588,47253
1589,47754
1590,48208
1591,49062
1592,52220
1593,56161
1594,58626
1595,59718
1596,59909
1597,58340
1598,56102
1599,54119
1600,52961
1601,52595
1602,54216
1603,58872
1604,60125
1605,56386
1606,53657
1607,52589
1608,48886
1609,45339
1610,43131
1611,42226
1612,42075
1613,42635
1614,42662
1615,41863
1616,43571
1617,47312
1618,50264
1619,52136
1620,53690
1621,52455
1622,50056
1623,47974
1624,46558
1625,46572
1626,49129
1627,54960
1628,57796
1629,54995
1630,52847
1631,52115
1632,48616
1633,45858
1634,44381
1635,43855
1636,44669
1637,47083
1638,52120
1639,61250
1640,66373
1641,68671
1642,68815
1643,69540
1644,70583
1645,69816
1646,68918
1647,67607
1648,66592
1649,65176
1650,65788
1651,69851
1652,72104
1653,67531
1654,63214
1655,59531
1656,54578
1657,51184
1658,49391
1659,48741
1660,49480
1661,51356
1662,55423
1663,63111
1664,67991
1665,70217
1666,70276
1667,70851
1668,71832
1669,70812
1670,70137
1671,68633
1672,67476
1673,65910
1674,66588
1675,70413
1676,72702
1677,68317
1678,64166
1679,60310
1680,55306
1681,51673
1682,49770
1683,49080
1684,49880
1685,51682
1686,55489
1687,63110
1688,67926
1689,69947
1690,70053
1691,70656
1692,71541
1693,70579
1694,69895
1695,68319
1696,67014
1697,65396
1698,66128
1699,69697
1700,72159
1701,67970
1702,63835
1703,59980
1704,54850
1705,51375
1706,49420
1707,48697
1708,49683
1709,51592
1710,55392
1711,62808
1712,67657
1713,69615
1714,69705
1715,70492
1716,71266
1717,70501
1718,69848
1719,68217
1720,66779
1721,65317
1722,65746
1723,69427
1724,71653
1725,67473
1726,63398
1727,59560
1728,54790
1729,50997
1730,49100
1731,48503
1732,49209
1733,51118
1734,54890
1735,62266
1736,67364
1737,69740
1738,69811
1739,70546
1740,71076
1741,70087
1742,68474
1743,66450
1744,64844
1745,63692
1746,64422
1747,67531
1748,69582
1749,65274
1750,61486
1751,58424
1752,54030
1753,50125
1754,47951
1755,46626
1756,46565
1757,47142
1758,47496
1759,48901
1760,52127
1761,56370
1762,59820
1763,61502
1764,62394
1765,60957
1766,58980
1767,57164
1768,56463
1769,55885
1770,57186
1771,60568
1772,60984
1773,56877
1774,53950
1775,52554
1776,49211
1777,45541
1778,43448
1779,42528
1780,42373
1781,42640
1782,42509
1783,42198
1784,44397
1785,48266
1786,51768
1787,54226
1788,56754
1789,55856
1790,53547
1791,51519
1792,50557
1793,50344
1794,52179
1795,55947
1796,58583
1797,56016
1798,53949
1799,53250
1800,49658
1801,46803
1802,44844
1803,44327
1804,45055
1805,47213
1806,51883
1807,60746
1808,66309
1809,69243
1810,70135
1811,71341
1812,72569
1813,71865
1814,71351
1815,70099
1816,68781
1817,67093
1818,67388
1819,69862
1820,71762
1821,67417
1822,63372
1823,59649
1824,54639
1825,51099
1826,49109
1827,48137
1828,48818
1829,50697
1830,54734
1831,62264
1832,67262
1833,69694
1834,70226
1835,71665
1836,73053
1837,72185
1838,71792
1839,70883
1840,69899
1841,68446
1842,68901
1843,71180
1844,72402
1845,68042
1846,64083
1847,59938
1848,54758
1849,50764
1850,48853
1851,48007
1852,48426
1853,50325
1854,54400
1855,62393
1856,67753
1857,70498
1858,71076
1859,72211
1860,73419
1861,72282
1862,71350
1863,70041
1864,68797
1865,67232
1866,67152
1867,69470
1868,72190
1869,68118
1870,64055
1871,60341
1872,55115
1873,51258
1874,49028
1875,48188
1876,49007
1877,50876
1878,55076
1879,62239
1880,66955
1881,69243
1882,69310
1883,70123
1884,71166
1885,70182
1886,69476
1887,68003
1888,66662
1889,65274
1890,65107
1891,67993
1892,71546
1893,67272
1894,63149
1895,58946
1896,53728
1897,49999
1898,47884
1899,46840
1900,47141
1901,48849
1902,52912
1903,60306
1904,65679
1905,68295
1906,68766
1907,70188
1908,71428
1909,70830
1910,69658
1911,67746
1912,66617
1913,65235
1914,65564
1915,67287
1916,68965
1917,64476
1918,60617
1919,57271
1920,52903
1921,49105
1922,46781
1923,45791
1924,45860
1925,46361
1926,46818
1927,47667
1928,51242
1929,55342
1930,58455
1931,60158
1932,61048
1933,59843
1934,57925
1935,56102
1936,55577
1937,55227
1938,56576
1939,59119
1940,60325
1941,56497
1942,53528
1943,51807
1944,48270
1945,44554
1946,42286
1947,41421
1948,41269
1949,41613
1950,41611
1951,40711
1952,42986
1953,46850
1954,50348
1955,52901
1956,55344
1957,54425
1958,52216
1959,50572
1960,49699
1961,49487
1962,51336
1963,54864
1964,58079
1965,55762
1966,53609
1967,53002
1968,49669
1969,46810
1970,45266
1971,44863
1972,45714
1973,47603
1974,52132
1975,60240
1976,66189
1977,69017
1978,69653
1979,70940
1980,72272
1981,71529
1982,71160
1983,69899
1984,68695
1985,67113
1986,66958
1987,68847
1988,71830
1989,67864
1990,63843
1991,60213
1992,55452
1993,51888
1994,50085
1995,49308
1996,49842
1997,51520
1998,55234
1999,61821
2000,67302
2001,69786
2002,69885
2003,70819
2004,71815
2005,71248
2006,70742
2007,69438
2008,68264
2009,66981
2010,66904
2011,68722
2012,71841
2013,68079
2014,63927
2015,60392
2016,55717
2017,52162
2018,50289
2019,49695
2020,50391
2021,52037
2022,55733
2023,62171
2024,67354
2025,69535
2026,69816
2027,70560
2028,71801
2029,71040
2030,70317
2031,69184
2032,68091
2033,66541
2034,66567
2035,68611
2036,71992
2037,68229
2038,64225
2039,60683
2040,55652
2041,52068
2042,49968
2043,49286
2044,49863
2045,51550
2046,55491
2047,62014
2048,67033
2049,69331
2050,69602
2051,70570
2052,71669
2053,70778
2054,69819
2055,68267
2056,67056
2057,65561
2058,65985
2059,67685
2060,71503
2061,68078
2062,63756
2063,59886
2064,54931
2065,51221
2066,49084
2067,48331
2068,48968
2069,50859
2070,54700
2071,61047
2072,65997
2073,68563
2074,68801
2075,69679
2076,70355
2077,69364
2078,68134
2079,66397
2080,65152
2081,63888
2082,64018
2083,65373
2084,68196
2085,64569
2086,60382
2087,57212
2088,52812
2089,48929
2090,46935
2091,45735
2092,45809
2093,46257
2094,46761
2095,47129
2096,50940
2097,55126
2098,57889
2099,59049
2100,59324
2101,57985
2102,55641
2103,53405
2104,52028
2105,51411
2106,52556
2107,54888
2108,58218
2109,55190
2110,51945
2111,49890
2112,46191
2113,43075
2114,40923
2115,0
2116,40229
2117,40302
2118,40762
2119,40466
2120,40978
2121,44383
2122,48197
2123,50826
2124,52888
2125,52387
2126,50186
2127,48173
2128,46843
2129,46215
2130,47520
2131,49617
2132,51984
2133,54496
2134,52595
2135,51152
2136,47327
2137,44167
2138,42469
2139,41985
2140,42514
2141,44629
2142,49479
2143,59071
2144,65169
2145,68041
2146,68535
2147,69130
2148,70123
2149,69492
2150,68987
2151,67496
2152,66285
2153,64473
2154,63886
2155,64239
2156,65283
2157,66276
2158,62598
2159,58316
2160,53173
2161,49403
2162,47531
2163,46620
2164,47264
2165,48876
2166,53116
2167,61691
2168,66880
2169,68972
2170,69299
2171,70131
2172,71032
2173,70333
2174,69663
2175,68276
2176,67003
2177,65173
2178,64633
2179,64738
2180,65682
2181,66530
2182,62924
2183,58622
2184,53519
2185,49640
2186,47561
2187,46504
2188,46798
2189,48615
2190,52946
2191,61693
2192,66888
2193,68803
2194,68856
2195,69830
2196,70713
2197,69889
2198,69175
2199,67939
2200,66812
2201,65225
2202,64208
2203,64426
2204,65034
2205,66266
2206,62874
2207,58490
2208,52987
2209,49141
2210,47054
2211,46022
2212,46288
2213,48034
2214,52335
2215,61091
2216,66194
2217,68270
2218,68530
2219,69678
2220,71042
2221,70325
2222,69612
2223,68296
2224,67145
2225,65491
2226,64983
2227,64733
2228,65476
2229,66207
2230,62830
2231,58284
2232,53352
2233,49263
2234,47067
2235,45957
2236,46423
2237,48114
2238,52210
2239,60960
2240,66611
2241,69430
2242,70119
2243,70869
2244,71689
2245,70720
2246,69332
2247,67492
2248,66234
2249,64949
2250,64566
2251,64301
2252,64358
2253,64108
2254,60423
2255,56785
2256,52323
2257,48088
2258,45610
2259,44358
2260,44152
2261,44621
2262,45390
2263,47158
2264,50174
