hour,de_demand
2265,54496
2266,57449
2267,59379
2268,60294
2269,59200
2270,57057
2271,54988
2272,54124
2273,53529
2274,53967
2275,54791
2276,54738
2277,55036
2278,52569
2279,50218
2280,46604
2281,42921
2282,40636
2283,39480
2284,39131
2285,39644
2286,39952
2287,40207
2288,41872
2289,45729
2290,49254
2291,51359
2292,53642
2293,52962
2294,50671
2295,49047
2296,47910
2297,47671
2298,48849
2299,50740
2300,52264
2301,54076
2302,52628
2303,51132
2304,47071
2305,43959
2306,42303
2307,41694
2308,42178
2309,44156
2310,49242
2311,59119
2312,64829
2313,67690
2314,68847
2315,70022
2316,71117
2317,70463
2318,69797
2319,68633
2320,67269
2321,65439
2322,64500
2323,64178
2324,64774
2325,65517
2326,62591
2327,57920
2328,52577
2329,49104
2330,47008
2331,45802
2332,45963
2333,47698
2334,52043
2335,61017
2336,66709
2337,69691
2338,70501
2339,72063
2340,72915
2341,71957
2342,71504
2343,70039
2344,68810
2345,67273
2346,66930
2347,66983
2348,66775
2349,66606
2350,63438
2351,59314
2352,54001
2353,50211
2354,48348
2355,47491
2356,48139
2357,49924
2358,54134
2359,62044
2360,67091
2361,69367
2362,70165
2363,71235
2364,72222
2365,71310
2366,70457
2367,69305
2368,68283
2369,66470
2370,66377
2371,66161
2372,66163
2373,66137
2374,63496
2375,59323
2376,54063
2377,50163
2378,47953
2379,46760
2380,47206
2381,48773
2382,53055
2383,61365
2384,66907
2385,69763
2386,70114
2387,71188
2388,72071
2389,70977
2390,69984
2391,68715
2392,67698
2393,66355
2394,65976
2395,65733
2396,65718
2397,65432
2398,62686
2399,58329
2400,53214
2401,49611
2402,47515
2403,46376
2404,46858
2405,48569
2406,52934
2407,60701
2408,66274
2409,68935
2410,69638
2411,70606
2412,71386
2413,70512
2414,68690
2415,66871
2416,65434
2417,64025
2418,63648
2419,63463
2420,63099
2421,63013
2422,60559
2423,56761
2424,52346
2425,48296
2426,45778
2427,44549
2428,44681
2429,45070
2430,45911
2431,47050
2432,50252
2433,54514
2434,57532
2435,59215
2436,59549
2437,58307
2438,56065
2439,54305
2440,52986
2441,52375
2442,52642
2443,53568
2444,53729
2445,54146
2446,52135
2447,49692
2448,46107
2449,42519
2450,40297
2451,39115
2452,38812
2453,39038
2454,39575
2455,39756
2456,41602
2457,45640
2458,48993
2459,51365
2460,53914
2461,53172
2462,50913
2463,49104
2464,48157
2465,47585
2466,48827
2467,50324
2468,50942
2469,52292
2470,52287
2471,51603
2472,48056
2473,44821
2474,43221
2475,42689
2476,43360
2477,45601
2478,50213
2479,58347
2480,64806
2481,68700
2482,70228
2483,71536
2484,72828
2485,72057
2486,70785
2487,69695
2488,68530
2489,66891
2490,66426
2491,66018
2492,65966
2493,65622
2494,63536
2495,59592
2496,54896
2497,51167
2498,48938
2499,48254
2500,48702
2501,50194
2502,53765
2503,60289
2504,65715
2505,69092
2506,70315
2507,72034
2508,73128
2509,72159
2510,71061
2511,69856
2512,68959
2513,67337
2514,66742
2515,66234
2516,65799
2517,65523
2518,63663
2519,59935
2520,55061
2521,51324
2522,49366
2523,48566
2524,49307
2525,51000
2526,54603
2527,60396
2528,65871
2529,68938
2530,69707
2531,70792
2532,71703
2533,70656
2534,69705
2535,68109
2536,66846
2537,64947
2538,64286
2539,64093
2540,64197
2541,64543
2542,63483
2543,59772
2544,54698
2545,51189
2546,49174
2547,48155
2548,48680
2549,50397
2550,54123
2551,59901
2552,65321
2553,68185
2554,68937
2555,70194
2556,71137
2557,70277
2558,68925
2559,67192
2560,65487
2561,63760
2562,62940
2563,62568
2564,62307
2565,62227
2566,59996
2567,56381
2568,51705
2569,47867
2570,45342
2571,43822
2572,43148
2573,43206
2574,42905
2575,41724
2576,43364
2577,46834
2578,50205
2579,52646
2580,55216
2581,54827
2582,52459
2583,50751
2584,49436
2585,48713
2586,49565
2587,50540
2588,50412
2589,51059
2590,50728
2591,49214
2592,45856
2593,42651
2594,40763
2595,39858
2596,39963
2597,40660
2598,41546
2599,42208
2600,45268
2601,49537
2602,52628
2603,54233
2604,55016
2605,54414
2606,53069
2607,51677
2608,50747
2609,49790
2610,50422
2611,51177
2612,50844
2613,50552
2614,50013
2615,48339
2616,44730
2617,40958
2618,38466
2619,37139
2620,36577
2621,37096
2622,37420
2623,36932
2624,39290
2625,43332
2626,46234
2627,48212
2628,49925
2629,48423
2630,46003
2631,44097
2632,42672
2633,42134
2634,43057
2635,44285
2636,44619
2637,45816
2638,46571
2639,45249
2640,41947
2641,38663
2642,36845
2643,35738
2644,35609
2645,36357
2646,37237
2647,36823
2648,38590
2649,42320
2650,45749
2651,48020
2652,50270
2653,49970
2654,47854
2655,46612
2656,45538
2657,44865
2658,46153
2659,47787
2660,48565
2661,49515
2662,49767
2663,48606
2664,45069
2665,41679
2666,40402
2667,39559
2668,40182
2669,42224
2670,47052
2671,54723
2672,61526
2673,65513
2674,67273
2675,68830
2676,70099
2677,69732
2678,68843
2679,67614
2680,66243
2681,64218
2682,63593
2683,63446
2684,63053
2685,62542
2686,61485
2687,57335
2688,52242
2689,48648
2690,46384
2691,45473
2692,45885
2693,47552
2694,51520
2695,57922
2696,63504
2697,66879
2698,67933
2699,69230
2700,70646
2701,70091
2702,69148
2703,67978
2704,66375
2705,64578
2706,64271
2707,63825
2708,63618
2709,62976
2710,61895
2711,57944
2712,52845
2713,48850
2714,46788
2715,45830
2716,45910
2717,47497
2718,51418
2719,57869
2720,63805
2721,67045
2722,68401
2723,69849
2724,71374
2725,70495
2726,69617
2727,68140
2728,66644
2729,64928
2730,64117
2731,63732
2732,63408
2733,62715
2734,61801
2735,57704
2736,52789
2737,48898
2738,46901
2739,45704
2740,45868
2741,47480
2742,51192
2743,57362
2744,63297
2745,66774
2746,68007
2747,69607
2748,70737
2749,69787
2750,67932
2751,66272
2752,64909
2753,63454
2754,62763
2755,62102
2756,61535
2757,60667
2758,59649
2759,56136
2760,51801
2761,47880
2762,45517
2763,44017
2764,43700
2765,43909
2766,44674
2767,46051
2768,49630
2769,53800
2770,56778
2771,58389
2772,59191
2773,57946
2774,55943
2775,54122
2776,53171
2777,52429
2778,53207
2779,53976
2780,53569
2781,52760
2782,51769
2783,49539
2784,46040
2785,42729
2786,40547
2787,39200
2788,38518
2789,38817
2790,39212
2791,39238
2792,41294
2793,45229
2794,48447
2795,51501
2796,54275
2797,53859
2798,51448
2799,49798
2800,48721
2801,48510
2802,50056
2803,51652
2804,51779
2805,51987
2806,52146
2807,51039
2808,47281
2809,44193
2810,42793
2811,42386
2812,42829
2813,44700
2814,49332
2815,57870
2816,64429
2817,68099
2818,69042
2819,70486
2820,71661
2821,70981
2822,70339
2823,68998
2824,67840
2825,65948
2826,65493
2827,65216
2828,64850
2829,63489
2830,61872
2831,57723
2832,52588
2833,48812
2834,46781
2835,45759
2836,46232
2837,47731
2838,51674
2839,59453
2840,65649
2841,68649
2842,69363
2843,70505
2844,71530
2845,70731
2846,69970
2847,68665
2848,67720
2849,65959
2850,65294
2851,64933
2852,64735
2853,63603
2854,62445
2855,58394
2856,53119
2857,49054
2858,46976
2859,45770
2860,45964
2861,47558
2862,51383
2863,58841
2864,64920
2865,67927
2866,68461
2867,69664
2868,70108
2869,69591
2870,68868
2871,67370
2872,66080
2873,64291
2874,63542
2875,62668
2876,62017
2877,60540
2878,59203
2879,55298
2880,50534
2881,47000
2882,44462
2883,42735
2884,42029
2885,41734
2886,40627
2887,39084
2888,41157
2889,44644
2890,47787
2891,49800
2892,51697
2893,51225
2894,49307
2895,47689
2896,46937
2897,46492
2898,47394
2899,48982
2900,49330
2901,49411
2902,49633
2903,47946
2904,44148
2905,40954
2906,39142
2907,38290
2908,38401
2909,39980
2910,43790
2911,50044
2912,55537
2913,59549
2914,61739
2915,63342
2916,64549
2917,64125
2918,62790
2919,61204
2920,60293
2921,59611
2922,59630
2923,59696
2924,59254
2925,57853
2926,56526
2927,53785
2928,49394
2929,45530
2930,43269
2931,42129
2932,42400
2933,43121
2934,43688
2935,44685
2936,48137
2937,52441
2938,55493
2939,57060
2940,57932
2941,56765
2942,54683
2943,53108
2944,52237
2945,51572
2946,52393
2947,53142
2948,52717
2949,51398
2950,51292
2951,49842
2952,46345
2953,42969
2954,40546
2955,38993
2956,38976
2957,39395
2958,39410
2959,38988
2960,41108
2961,44689
2962,47803
2963,50337
2964,52678
2965,52101
2966,50138
2967,48287
2968,47091
2969,46888
2970,48100
2971,50112
2972,50618
2973,50556
2974,51528
2975,50678
2976,46936
2977,43946
2978,42357
2979,41774
2980,42399
2981,44417
2982,48728
2983,56911
2984,63411
2985,66783
2986,67651
2987,69002
2988,70118
2989,69600
2990,68829
2991,67458
2992,66033
2993,64058
2994,63349
2995,63018
2996,62787
2997,61519
2998,61271
2999,57320
3000,52198
3001,48448
3002,46620
3003,45619
3004,46138
3005,47715
3006,51263
3007,58290
3008,64182
3009,67163
3010,67928
3011,68986
3012,70500
3013,70166
3014,69741
3015,68516
3016,67236
3017,65434
3018,65089
3019,64769
3020,64449
3021,62462
3022,61423
3023,57282
3024,52185
3025,48401
3026,46377
3027,45480
3028,45815
3029,47332
3030,51097
3031,59166
3032,65363
3033,68719
3034,69702
3035,70800
3036,72029
3037,71144
3038,70267
3039,68709
3040,67510
3041,66155
3042,65556
3043,65043
3044,64325
3045,62488
3046,61748
3047,57814
3048,52603
3049,48724
3050,46833
3051,46059
3052,46492
3053,48187
3054,51510
3055,58855
3056,65214
3057,68266
3058,69016
3059,70345
3060,71868
3061,70869
3062,70032
3063,68928
3064,68061
3065,66825
3066,66200
3067,65820
3068,65422
3069,63677
3070,62178
3071,58153
3072,53067
3073,49259
3074,47330
3075,46306
3076,46708
3077,48215
3078,51873
3079,59577
3080,65846
3081,68936
3082,69480
3083,70321
3084,71332
3085,70483
3086,69100
3087,67603
3088,66183
3089,65128
3090,64650
3091,64147
3092,63050
3093,60607
3094,59446
3095,56353
3096,51854
3097,47831
3098,45350
3099,44181
3100,44023
3101,44514
3102,44500
3103,45541
3104,49104
3105,53615
3106,56551
3107,58409
3108,59358
3109,58303
3110,56231
3111,54681
3112,53915
3113,53454
3114,53966
3115,54681
3116,54158
3117,52468
3118,51435
3119,49538
3120,45823
3121,42640
3122,40300
3123,38984
3124,38453
3125,38940
3126,38895
3127,38987
3128,41637
3129,45698
3130,48963
3131,51150
3132,53938
3133,53383
3134,51511
3135,49784
3136,48544
3137,47597
3138,48769
3139,50226
3140,50498
3141,50248
3142,51353
3143,51082
3144,47222
3145,44130
3146,42331
3147,41877
3148,42571
3149,44826
3150,48625
3151,57255
3152,64140
3153,67795
3154,69048
3155,70529
3156,71751
3157,71022
3158,70232
3159,69235
3160,68607
3161,66428
3162,65709
3163,65154
3164,64515
3165,62461
3166,61426
3167,57929
3168,52691
3169,49017
3170,47130
3171,46029
3172,46505
3173,48125
3174,51629
3175,59164
3176,65432
3177,68359
3178,69171
3179,70402
3180,71562
3181,70937
3182,70460
3183,69433
3184,68427
3185,66626
3186,66019
3187,65366
3188,64571
3189,62485
3190,61768
3191,58531
3192,53380
3193,49629
3194,47526
3195,46411
3196,46987
3197,48840
3198,52332
3199,59716
3200,65603
3201,68372
3202,69214
3203,70663
3204,72038
3205,71259
3206,70377
3207,69205
3208,67961
3209,66273
3210,65826
3211,65410
3212,64500
3213,62532
3214,61609
3215,58563
3216,53291
3217,49513
3218,47405
3219,46465
3220,46973
3221,48562
3222,51821
3223,59324
3224,65514
3225,68077
3226,68872
3227,70441
3228,71646
3229,70386
3230,69871
3231,68720
3232,67498
3233,65881
3234,65457
3235,65136
3236,64542
3237,62522
3238,61616
3239,58610
3240,53461
3241,49518
3242,47331
3243,46162
3244,46706
3245,48484
3246,51685
3247,58929
3248,64971
3249,68044
3250,68698
3251,69732
3252,70572
3253,69645
3254,68052
3255,66341
3256,64869
3257,63326
3258,62655
3259,62304
3260,61674
3261,59336
3262,58444
3263,56091
3264,51461
3265,47553
3266,45134
3267,43822
3268,43742
3269,44142
3270,44319
3271,45843
3272,49558
3273,53817
3274,57098
3275,58758
3276,59408
3277,57853
3278,55703
3279,53546
3280,52549
3281,51743
3282,52450
3283,52954
3284,52376
3285,50372
3286,49915
3287,49110
3288,45636
3289,42019
3290,39766
3291,38599
3292,38250
3293,38664
3294,38235
3295,38265
3296,40854
3297,45031
3298,48461
3299,50870
3300,53206
3301,52530
3302,50123
3303,48520
3304,47811
3305,47469
3306,48712
3307,49933
3308,50350
3309,49688
3310,50286
3311,50200
3312,46396
3313,43236
3314,41744
3315,41112
3316,41592
3317,43518
3318,47438
3319,56279
3320,63071
3321,66683
3322,67820
3323,69276
3324,70473
3325,70026
3326,69437
3327,68148
3328,66900
3329,65075
3330,64327
3331,63595
3332,62972
3333,60775
3334,59834
3335,57072
3336,51774
3337,48168
3338,46201
3339,45178
3340,45383
3341,46706
3342,50002
3343,58123
3344,64558
3345,67967
3346,68766
3347,70007
3348,71500
3349,70651
3350,69977
3351,68933
3352,67654
3353,65909
3354,65131
3355,64339
3356,63373
3357,61158
3358,60284
3359,57126
3360,51910
3361,48138
3362,46301
3363,45235
3364,45386
3365,46549
3366,49706
3367,57954
3368,64640
3369,68039
3370,68946
3371,70582
3372,71970
3373,71288
3374,70361
3375,69303
3376,67744
3377,66026
3378,65519
3379,64834
3380,63896
3381,61475
3382,60576
3383,57703
3384,52723
3385,49370
3386,47438
3387,46091
3388,46186
3389,47171
3390,50045
3391,57993
3392,64466
3393,67719
3394,68656
3395,70288
3396,71702
3397,70637
3398,70032
3399,69076
3400,67950
3401,66459
3402,66338
3403,65627
3404,64508
3405,62197
3406,60757
3407,57203
3408,52305
3409,48861
3410,46967
3411,45857
3412,45917
3413,46906
3414,49876
3415,57723
3416,64519
3417,68209
3418,69053
3419,70413
3420,71587
3421,70869
3422,69364
3423,67312
3424,65660
3425,64253
3426,63597
3427,62795
3428,61423
3429,58842
3430,57361
3431,55186
3432,50967
3433,47211
3434,44932
3435,43391
3436,43055
3437,43067
3438,42957
3439,45088
3440,49507
3441,54279
3442,57478
3443,58958
3444,59567
3445,57707
3446,55844
3447,54115
3448,53110
3449,52289
3450,52435
3451,52523
3452,51673
3453,49659
3454,48901
3455,47982
3456,44858
3457,41486
3458,39329
3459,38188
3460,37554
3461,37557
3462,37226
3463,38161
3464,41003
3465,44878
3466,47803
3467,49749
3468,51655
3469,51301
3470,49211
3471,47626
3472,46399
3473,45871
3474,46922
3475,48571
3476,49162
3477,48888
3478,49401
3479,49955
3480,46353
3481,43633
3482,42179
3483,41305
3484,41515
3485,42942
3486,46437
3487,55575
3488,62697
3489,66246
3490,67491
3491,69507
3492,71116
3493,70511
3494,70081
3495,68845
3496,67669
3497,66376
3498,65933
3499,65378
3500,64464
3501,61894
3502,60051
3503,56937
3504,51961
3505,48423
3506,46457
3507,45286
3508,45398
3509,46621
3510,49783
3511,57793
3512,64206
3513,67757
3514,68977
3515,70678
3516,72121
3517,71289
3518,70699
3519,69531
3520,68475
3521,67153
3522,66900
3523,66390
3524,65317
3525,62936
3526,60906
3527,57333
3528,52505
3529,49041
3530,46924
3531,45900
3532,45987
3533,47187
3534,50370
3535,58533
3536,64990
3537,68330
3538,69198
3539,70400
3540,71777
3541,70758
3542,69889
3543,68519
3544,67358
3545,65482
3546,64664
3547,63906
3548,62968
3549,60161
3550,57929
3551,55143
3552,50645
3553,47048
3554,44480
3555,43137
3556,42809
3557,42739
3558,41335
3559,40975
3560,43548
3561,47066
3562,49747
3563,51915
3564,53905
3565,53309
3566,51194
3567,49592
3568,48277
3569,47856
3570,48635
3571,49436
3572,49567
3573,49109
3574,48701
3575,48291
3576,44881
3577,41933
3578,40194
3579,39318
3580,39375
3581,40363
3582,42654
3583,48460
3584,54161
3585,58010
3586,59781
3587,61162
3588,62328
3589,61857
3590,60400
3591,58872
3592,57657
3593,56606
3594,56721
3595,56775
3596,55925
3597,53710
3598,52296
3599,51563
3600,47577
3601,44000
3602,41637
3603,40488
3604,40105
3605,40539
3606,40601
3607,42725
3608,46429
3609,50819
3610,54021
3611,55718
3612,56236
3613,55306
3614,53340
3615,51851
3616,50554
3617,49998
3618,50498
3619,50897
3620,50252
3621,48318
3622,47505
3623,47283
3624,44271
3625,41042
3626,38644
3627,37372
3628,36889
3629,36961
3630,36332
3631,37017
3632,39547
3633,43147
3634,46245
3635,48394
3636,50845
3637,50512
3638,48493
3639,46793
3640,45927
3641,45688
3642,46758
3643,48255
3644,48774
3645,48383
3646,48407
3647,49174
3648,45545
3649,42588
3650,40936
3651,40088
3652,40456
3653,42298
3654,46025
3655,55189
3656,62169
3657,65904
3658,66931
3659,68530
3660,69910
3661,69410
3662,68814
3663,67463
3664,66039
3665,64305
3666,63766
3667,63415
3668,62707
3669,60277
3670,58450
3671,56333
3672,51367
3673,47592
3674,45645
3675,44803
3676,45042
3677,46182
3678,48975
3679,57073
3680,63448
3681,66756
3682,67754
3683,69103
3684,70495
3685,69843
3686,69260
3687,67837
3688,66687
3689,65246
3690,64893
3691,64289
3692,63578
3693,61191
3694,59039
3695,56498
3696,51587
3697,47887
3698,46043
3699,44900
3700,45266
3701,46402
3702,49310
3703,57432
3704,63725
3705,67044
3706,67823
3707,69439
3708,70667
3709,70142
3710,69487
3711,68384
3712,67545
3713,66027
3714,65628
3715,65405
3716,64410
3717,61749
3718,59752
3719,56879
3720,51852
3721,48379
3722,46397
3723,45394
3724,45462
3725,46438
3726,49440
3727,57446
3728,63688
3729,66976
3730,67941
3731,69451
3732,71071
3733,70210
3734,69489
3735,68192
3736,66943
3737,65420
3738,64737
3739,63994
3740,62852
3741,60507
3742,58556
3743,56652
3744,51802
3745,47965
3746,45969
3747,44991
3748,45230
3749,46409
3750,49104
3751,56965
3752,63421
3753,66661
3754,67638
3755,69013
3756,70157
3757,69098
3758,67704
3759,66039
3760,64580
3761,63124
3762,62474
3763,61430
3764,60242
3765,57662
3766,55781
3767,54525
3768,50463
3769,46646
3770,44109
3771,42777
3772,42203
3773,42077
3774,41559
3775,44096
3776,48280
3777,52896
3778,56042
3779,57836
3780,58237
3781,56943
3782,54891
3783,53162
3784,52452
3785,51846
3786,51876
3787,51728
3788,50844
3789,48684
3790,47488
3791,47363
3792,44342
3793,40795
3794,38481
3795,36795
3796,36035
3797,35576
3798,34801
3799,35945
3800,38998
3801,43216
3802,46047
3803,47967
3804,49707
3805,48877
3806,47009
3807,45830
3808,44974
3809,44609
3810,45194
3811,46164
3812,46039
3813,45173
3814,44874
3815,45439
3816,42727
3817,39795
3818,37846
3819,36671
3820,36182
3821,36069
3822,35862
3823,37086
3824,40083
3825,43992
3826,47051
3827,49214
3828,50991
3829,50531
3830,48944
3831,47690
3832,47282
3833,47167
3834,48252
3835,49365
3836,49413
3837,48772
3838,48124
3839,48499
3840,45213
3841,42348
3842,40592
3843,39865
3844,40027
3845,41298
3846,44665
3847,53961
3848,61662
3849,66038
3850,68030
3851,70141
3852,71864
3853,71227
3854,70739
3855,69880
3856,68762
3857,67003
3858,66219
3859,65247
3860,63856
3861,61102
3862,58780
3863,56538
3864,52068
3865,49095
3866,47027
3867,45868
3868,46032
3869,46618
3870,49324
3871,57303
3872,64042
3873,67767
3874,69044
3875,70935
3876,72496
3877,71755
3878,70814
3879,69658
3880,68392
3881,66502
3882,65315
3883,64447
3884,63253
3885,60411
3886,58230
3887,56546
3888,52087
3889,48755
3890,46688
3891,45278
3892,45376
3893,46027
3894,48691
3895,56245
3896,62491
3897,65928
3898,67070
3899,69059
3900,70481
3901,70108
3902,69297
3903,68451
3904,67493
3905,65737
3906,64900
3907,63966
3908,62940
3909,60399
3910,58309
3911,56859
3912,53060
3913,49202
3914,46579
3915,45380
3916,45417
3917,46222
3918,48695
3919,56341
3920,62515
3921,65951
3922,67497
3923,69240
3924,70385
3925,69436
3926,68256
3927,66582
3928,65114
3929,64011
3930,63491
3931,62705
3932,60913
3933,58289
3934,55880
3935,54291
3936,50806
3937,47427
3938,44923
3939,43126
3940,42506
3941,42228
3942,41909
3943,44300
3944,48169
3945,52402
3946,55629
3947,57596
3948,57923
3949,56506
3950,54345
3951,52571
3952,51487
3953,51206
3954,51725
3955,51779
3956,50710
3957,48535
3958,46982
3959,46744
3960,44148
3961,41419
3962,39212
3963,37584
3964,36608
3965,36346
3966,35641
3967,36625
3968,39160
3969,42860
3970,45950
3971,48432
3972,50612
3973,50147
3974,48093
3975,46352
3976,45521
3977,45501
3978,46542
3979,48059
3980,48072
3981,47575
3982,47303
3983,48473
3984,45258
3985,42454
3986,40848
3987,39905
3988,40224
3989,41469
3990,44724
3991,53660
3992,60386
3993,64238
3994,65830
3995,67891
3996,69278
3997,68451
3998,67817
3999,66615
4000,65631
4001,63959
4002,63343
4003,61061
4004,58749
4005,57347
4006,56037
4007,54357
4008,49965
4009,46892
4010,45085
4011,43865
4012,43938
4013,44933
4014,47626
4015,55626
4016,61896
4017,65340
4018,66194
4019,67887
4020,69504
4021,68660
4022,68041
4023,66594
4024,65614
4025,64123
4026,63624
4027,63092
4028,62051
4029,59775
4030,57268
4031,55410
4032,50929
4033,47320
4034,45299
4035,44107
4036,44174
4037,45105
4038,47749
4039,55285
4040,61689
4041,65227
4042,66275
4043,68058
4044,69361
4045,68438
4046,67750
4047,66513
4048,65276
4049,63701
4050,63222
4051,62500
4052,61095
4053,58459
4054,55913
4055,54278
4056,50387
4057,46501
4058,44291
4059,42629
4060,42254
4061,42285
4062,42132
4063,44689
4064,48423
4065,51591
4066,53995
4067,55875
4068,57930
4069,57635
4070,56132
4071,54889
4072,54050
4073,53617
4074,54332
4075,54751
4076,54270
4077,52674
4078,51273
4079,50488
4080,46832
4081,43676
4082,41863
4083,40744
4084,40776
4085,41758
4086,44538
4087,51297
4088,57144
4089,61030
4090,62882
4091,64441
4092,65657
4093,64811
4094,63280
4095,61552
4096,60470
4097,59352
4098,59419
4099,59084
4100,57655
4101,55232
4102,52965
4103,51700
4104,47912
4105,44459
4106,42200
4107,40718
4108,40330
4109,40351
4110,40441
4111,42734
4112,46558
4113,50871
4114,54321
4115,56530
4116,57817
4117,56458
4118,54412
4119,52690
4120,51623
4121,51179
4122,51717
4123,52090
4124,50854
4125,48247
4126,45953
4127,45827
4128,44405
4129,41093
4130,38743
4131,37183
4132,36181
4133,35919
4134,35317
4135,36318
4136,38624
4137,42459
4138,45915
4139,48561
4140,50979
4141,50533
4142,48830
4143,47471
4144,46544
4145,46215
4146,47188
4147,48674
4148,48852
4149,48181
4150,47548
4151,48788
4152,45868
4153,43189
4154,41583
4155,40551
4156,40661
4157,41987
4158,45345
4159,54637
4160,61257
4161,64985
4162,66535
4163,68394
4164,69973
4165,69495
4166,68995
4167,67913
4168,66866
4169,65035
4170,64232
4171,63819
4172,62788
4173,60377
4174,58073
4175,56160
4176,51635
4177,48034
4178,45829
4179,44652
4180,44836
4181,45942
4182,48804
4183,56886
4184,63370
4185,66586
4186,67454
4187,69093
4188,70506
4189,70034
4190,69275
4191,68369
4192,67196
4193,65741
4194,65132
4195,64609
4196,63419
4197,60921
4198,58721
4199,56359
4200,51911
4201,48435
4202,46291
4203,45068
4204,45198
4205,46401
4206,49206
4207,57353
4208,63690
4209,67171
4210,68254
4211,69738
4212,71134
4213,70434
4214,69432
4215,68000
4216,66827
4217,65270
4218,64629
4219,64133
4220,63047
4221,60307
4222,57911
4223,55947
4224,51497
4225,47968
4226,45795
4227,44656
4228,44839
4229,45778
4230,48656
4231,56393
4232,62747
4233,66224
4234,67222
4235,68832
4236,70162
4237,69465
4238,68779
4239,67463
4240,66404
4241,64831
4242,64361
4243,61786
4244,59234
4245,58087
4246,56801
4247,55466
4248,51171
4249,47863
4250,45841
4251,44715
4252,44832
4253,45685
4254,48343
4255,56129
4256,62421
4257,65845
4258,67096
4259,68754
4260,70066
4261,69227
4262,67769
4263,66151
4264,64787
4265,63320
4266,62862
4267,61810
4268,60684
4269,58056
4270,55872
4271,54109
4272,50280
4273,46847
4274,44505
4275,43274
4276,42738
4277,42580
4278,42637
4279,44831
4280,48557
4281,52528
4282,56017
4283,57928
4284,58698
4285,57638
4286,55659
4287,53939
4288,52905
4289,52235
4290,52934
4291,53297
4292,52168
4293,49412
4294,48989
4295,47843
4296,44660
4297,41428
4298,39384
4299,38216
4300,37645
4301,37433
4302,37252
4303,37947
4304,40245
4305,43903
4306,47216
4307,49817
4308,52413
4309,51882
4310,50023
4311,48574
4312,47828
4313,47617
4314,49114
4315,50366
4316,49848
4317,49018
4318,48529
4319,48958
4320,46005
4321,43353
4322,41763
4323,40821
4324,40839
4325,42266
4326,45784
4327,54853
4328,61806
4329,65580
4330,66532
4331,68093
4332,69431
4333,68790
4334,68017
4335,66922
4336,65896
4337,64459
4338,64106
4339,63520
4340,62288
4341,59796
4342,57155
4343,54604
4344,51573
4345,49042
4346,45925
4347,44502
4348,44343
4349,45346
4350,48004
4351,55390
4352,61537
4353,65124
4354,66181
4355,67789
4356,69601
4357,68584
4358,67908
4359,66785
4360,65690
4361,64023
4362,63672
4363,63155
4364,62122
4365,59724
4366,57741
4367,55558
4368,51161
4369,47799
4370,45495
4371,44452
4372,44410
4373,45397
4374,48024
4375,56221
4376,62846
4377,65940
4378,67065
4379,68838
4380,70213
4381,69497
4382,68975
4383,67452
4384,66264
4385,64768
4386,64092
4387,63567
4388,62388
4389,59919
4390,57960
4391,56041
4392,51330
4393,47581
4394,45696
4395,44760
4396,44919
4397,45890
4398,48519
4399,56344
4400,62733
4401,66085
4402,67014
4403,68507
4404,70091
4405,69603
4406,68987
4407,67954
4408,66723
4409,65115
4410,64485
4411,63608
4412,62594
4413,60284
4414,58246
4415,56488
4416,51756
4417,47982
4418,45939
4419,44831
4420,44952
4421,45812
4422,48403
4423,56227
4424,62694
4425,66496
4426,67851
4427,69671
4428,70905
4429,70031
