hour,de_demand
4430,68861
4431,66871
4432,65063
4433,64164
4434,63097
4435,60053
4436,57425
4437,56293
4438,55077
4439,53885
4440,50497
4441,47370
4442,44664
4443,43446
4444,42839
4445,42636
4446,42373
4447,44336
4448,48206
4449,52147
4450,55619
4451,57614
4452,58697
4453,57745
4454,55735
4455,54020
4456,53117
4457,52727
4458,53442
4459,53426
4460,51972
4461,49923
4462,48462
4463,47640
4464,44652
4465,42205
4466,39762
4467,38310
4468,37703
4469,37450
4470,36636
4471,37514
4472,40264
4473,44212
4474,47342
4475,49819
4476,52009
4477,51522
4478,49864
4479,48578
4480,47873
4481,47405
4482,48488
4483,49753
4484,49853
4485,49559
4486,49534
4487,49849
4488,46620
4489,43905
4490,42457
4491,41681
4492,41720
4493,42953
4494,46158
4495,54956
4496,61924
4497,65885
4498,67370
4499,69158
4500,70413
4501,69946
4502,69550
4503,68124
4504,67001
4505,65584
4506,64813
4507,63875
4508,62933
4509,60381
4510,58407
4511,56263
4512,51524
4513,48298
4514,46446
4515,45478
4516,45667
4517,46573
4518,49306
4519,57252
4520,63912
4521,67748
4522,69218
4523,70650
4524,72099
4525,71234
4526,70603
4527,69379
4528,68577
4529,67359
4530,66699
4531,66095
4532,64789
4533,61693
4534,58398
4535,54722
4536,51824
4537,49584
4538,46892
4539,45689
4540,45349
4541,46313
4542,49100
4543,56509
4544,63150
4545,67395
4546,68638
4547,70459
4548,71812
4549,70719
4550,69952
4551,68845
4552,67516
4553,65902
4554,65735
4555,65141
4556,64029
4557,61474
4558,59222
4559,56327
4560,52405
4561,49094
4562,45998
4563,44586
4564,44717
4565,45728
4566,48558
4567,55857
4568,62280
4569,65863
4570,67363
4571,69320
4572,70832
4573,70162
4574,69434
4575,68277
4576,67127
4577,65736
4578,65276
4579,64173
4580,63170
4581,61025
4582,58949
4583,56228
4584,51648
4585,48408
4586,46042
4587,44911
4588,45040
4589,45910
4590,48468
4591,56187
4592,62488
4593,66158
4594,67532
4595,69087
4596,70105
4597,69322
4598,67965
4599,65958
4600,64921
4601,63765
4602,63219
4603,62113
4604,60844
4605,58040
4606,55924
4607,54058
4608,50036
4609,46738
4610,44320
4611,42835
4612,42432
4613,42350
4614,42135
4615,44200
4616,47911
4617,52156
4618,55322
4619,57256
4620,58076
4621,56983
4622,55154
4623,53347
4624,52196
4625,51461
4626,51619
4627,51535
4628,50686
4629,48750
4630,47748
4631,47057
4632,44406
4633,41566
4634,39421
4635,37967
4636,37324
4637,37050
4638,36681
4639,37391
4640,39797
4641,43244
4642,46652
4643,49362
4644,51957
4645,51660
4646,50209
4647,48744
4648,47537
4649,47482
4650,48410
4651,49496
4652,49055
4653,47240
4654,45561
4655,45586
4656,44227
4657,43892
4658,41533
4659,39965
4660,39515
4661,40871
4662,44402
4663,52550
4664,59454
4665,63738
4666,65672
4667,68087
4668,69788
4669,69147
4670,68517
4671,67661
4672,66586
4673,64969
4674,64183
4675,63460
4676,62275
4677,59510
4678,57506
4679,55337
4680,50676
4681,47307
4682,45586
4683,44455
4684,44921
4685,45776
4686,48348
4687,55823
4688,62183
4689,65956
4690,67204
4691,69023
4692,70772
4693,70023
4694,68995
4695,68005
4696,66742
4697,65181
4698,64554
4699,63695
4700,62553
4701,60025
4702,58333
4703,56150
4704,51374
4705,47987
4706,46056
4707,44973
4708,45043
4709,45981
4710,48648
4711,56140
4712,62723
4713,66474
4714,67704
4715,69564
4716,71080
4717,70694
4718,69917
4719,68606
4720,67514
4721,65847
4722,65158
4723,64182
4724,63071
4725,60573
4726,58688
4727,56822
4728,52078
4729,48500
4730,46458
4731,45527
4732,45642
4733,46521
4734,48991
4735,56309
4736,62825
4737,66018
4738,67776
4739,69673
4740,71108
4741,70415
4742,69864
4743,68695
4744,67457
4745,65966
4746,65222
4747,64300
4748,63112
4749,60750
4750,58829
4751,56960
4752,52256
4753,48795
4754,46759
4755,45623
4756,45559
4757,46487
4758,48999
4759,56268
4760,62716
4761,66576
4762,68166
4763,69983
4764,71154
4765,70236
4766,68813
4767,67403
4768,65832
4769,64437
4770,63781
4771,62485
4772,60993
4773,58259
4774,56265
4775,54871
4776,51144
4777,47837
4778,45499
4779,44005
4780,43452
4781,43346
4782,43162
4783,45311
4784,49254
4785,53573
4786,56724
4787,58482
4788,59298
4789,58331
4790,56593
4791,54741
4792,53824
4793,53201
4794,53217
4795,52755
4796,51910
4797,49999
4798,49097
4799,48503
4800,45363
4801,42712
4802,40734
4803,39349
4804,38899
4805,38518
4806,37981
4807,38792
4808,41244
4809,44757
4810,47781
4811,50241
4812,52416
4813,51831
4814,50687
4815,49093
4816,48331
4817,48570
4818,49492
4819,50545
4820,50591
4821,50010
4822,50237
4823,50138
4824,46903
4825,44322
4826,43116
4827,42299
4828,42487
4829,43436
4830,47125
4831,55237
4832,62233
4833,66338
4834,67995
4835,70031
4836,71209
4837,70092
4838,69540
4839,68717
4840,67520
4841,66018
4842,65517
4843,64976
4844,63820
4845,61406
4846,59577
4847,56532
4848,51763
4849,48629
4850,46853
4851,45646
4852,45717
4853,46655
4854,49546
4855,56797
4856,63170
4857,66761
4858,68280
4859,70226
4860,71399
4861,70304
4862,69580
4863,68628
4864,67635
4865,65851
4866,65204
4867,64112
4868,62946
4869,60474
4870,58871
4871,56359
4872,51815
4873,48535
4874,46367
4875,45255
4876,45158
4877,46122
4878,48819
4879,55901
4880,62231
4881,65881
4882,67265
4883,68972
4884,70618
4885,70102
4886,69424
4887,68181
4888,66918
4889,65181
4890,64406
4891,63541
4892,62605
4893,60136
4894,58664
4895,56439
4896,51866
4897,48581
4898,46631
4899,45419
4900,45489
4901,46327
4902,48939
4903,55673
4904,62006
4905,65463
4906,66875
4907,68850
4908,70165
4909,69813
4910,69238
4911,68021
4912,66886
4913,65309
4914,64583
4915,63642
4916,62582
4917,60340
4918,58596
4919,55753
4920,51172
4921,48068
4922,46303
4923,45088
4924,45308
4925,46171
4926,49129
4927,55875
4928,62088
4929,65693
4930,67071
4931,68738
4932,70096
4933,69363
4934,67716
4935,65872
4936,64466
4937,63200
4938,62822
4939,61655
4940,60011
4941,57259
4942,55587
4943,53500
4944,49559
4945,46434
4946,44201
4947,42845
4948,42440
4949,42492
4950,42630
4951,44510
4952,48090
4953,52343
4954,55696
4955,57536
4956,58376
4957,57446
4958,55616
4959,53845
4960,52726
4961,51826
4962,52185
4963,52002
4964,51251
4965,49192
4966,48343
4967,47402
4968,44584
4969,41665
4970,39803
4971,38531
4972,37999
4973,37953
4974,37699
4975,38094
4976,40419
4977,43915
4978,46852
4979,49234
4980,51542
4981,51328
4982,49868
4983,48607
4984,47718
4985,47527
4986,48298
4987,49062
4988,49238
4989,48671
4990,49041
4991,48893
4992,45669
4993,43223
4994,41504
4995,40818
4996,40997
4997,42441
4998,46073
4999,53809
5000,60633
5001,64906
5002,66570
5003,68412
5004,69938
5005,69575
5006,68895
5007,67826
5008,66722
5009,64884
5010,64305
5011,63508
5012,62303
5013,59811
5014,58296
5015,55213
5016,50741
5017,47523
5018,45612
5019,44625
5020,44735
5021,45641
5022,48759
5023,55760
5024,62129
5025,65977
5026,67667
5027,69400
5028,71143
5029,70396
5030,69340
5031,68226
5032,67251
5033,65792
5034,64954
5035,64084
5036,62845
5037,60141
5038,58768
5039,55174
5040,50739
5041,47637
5042,45889
5043,44930
5044,44959
5045,46072
5046,49127
5047,56184
5048,62589
5049,66318
5050,68043
5051,69724
5052,71113
5053,69731
5054,68623
5055,67602
5056,66379
5057,64818
5058,64238
5059,63318
5060,61990
5061,59433
5062,57904
5063,55082
5064,50430
5065,47469
5066,45449
5067,44330
5068,44436
5069,45405
5070,48216
5071,54739
5072,60671
5073,64382
5074,65862
5075,67622
5076,68884
5077,68201
5078,67314
5079,65988
5080,64834
5081,63351
5082,62726
5083,61815
5084,60507
5085,58275
5086,57414
5087,54908
5088,50192
5089,47006
5090,44780
5091,43704
5092,43655
5093,44838
5094,47556
5095,53608
5096,59356
5097,63171
5098,64964
5099,67086
5100,68246
5101,67257
5102,65269
5103,63557
5104,62331
5105,61335
5106,60715
5107,59621
5108,58009
5109,55204
5110,54175
5111,51885
5112,48218
5113,45109
5114,42894
5115,41397
5116,40769
5117,40658
5118,40955
5119,42746
5120,46237
5121,50512
5122,53826
5123,55861
5124,56827
5125,55829
5126,54131
5127,52693
5128,51499
5129,51173
5130,51731
5131,51526
5132,50464
5133,48224
5134,47615
5135,46097
5136,43061
5137,40462
5138,38642
5139,37525
5140,36911
5141,36629
5142,36678
5143,37145
5144,39326
5145,42433
5146,45323
5147,47716
5148,49924
5149,49401
5150,47864
5151,46825
5152,46056
5153,45608
5154,46581
5155,47555
5156,47484
5157,46944
5158,47620
5159,46646
5160,43522
5161,40942
5162,39452
5163,38632
5164,38753
5165,40044
5166,43513
5167,50749
5168,57309
5169,61526
5170,63729
5171,65689
5172,67446
5173,66648
5174,65668
5175,64578
5176,63613
5177,62147
5178,61571
5179,60757
5180,59432
5181,56672
5182,55814
5183,52492
5184,47803
5185,44853
5186,43092
5187,42028
5188,42058
5189,43063
5190,46140
5191,52716
5192,58817
5193,62487
5194,64075
5195,65987
5196,67472
5197,66781
5198,65818
5199,64502
5200,63434
5201,62052
5202,61296
5203,60323
5204,58965
5205,56505
5206,55736
5207,52673
5208,47974
5209,44716
5210,42949
5211,41874
5212,41916
5213,42923
5214,46083
5215,52171
5216,58099
5217,61792
5218,63551
5219,65339
5220,66876
5221,66208
5222,65356
5223,64236
5224,63001
5225,61423
5226,60932
5227,60287
5228,59237
5229,56971
5230,56078
5231,52616
5232,48230
5233,44903
5234,43133
5235,42100
5236,42106
5237,43085
5238,46344
5239,53027
5240,58788
5241,62334
5242,64047
5243,65864
5244,67475
5245,66542
5246,65783
5247,64722
5248,63459
5249,61987
5250,61505
5251,60788
5252,59361
5253,56886
5254,56332
5255,53097
5256,48570
5257,45260
5258,43459
5259,42368
5260,42441
5261,43269
5262,46327
5263,52324
5264,58310
5265,62359
5266,64219
5267,65937
5268,67154
5269,66265
5270,64771
5271,62941
5272,61781
5273,60579
5274,60426
5275,59693
5276,58135
5277,55491
5278,54653
5279,51629
5280,47902
5281,44753
5282,42845
5283,41408
5284,41001
5285,41085
5286,41834
5287,43534
5288,46846
5289,50870
5290,54048
5291,55906
5292,57096
5293,55822
5294,53759
5295,52066
5296,50930
5297,50251
5298,50528
5299,50441
5300,49608
5301,47701
5302,47675
5303,45674
5304,42489
5305,39827
5306,37950
5307,36563
5308,36041
5309,36086
5310,36250
5311,36524
5312,38650
5313,42002
5314,45198
5315,47728
5316,49921
5317,49604
5318,48206
5319,46972
5320,46211
5321,45973
5322,46727
5323,47929
5324,48220
5325,48087
5326,48382
5327,47062
5328,43921
5329,41462
5330,39852
5331,39008
5332,39107
5333,40564
5334,44353
5335,51262
5336,57599
5337,61724
5338,63778
5339,65472
5340,66961
5341,66099
5342,65376
5343,64104
5344,62703
5345,61158
5346,60666
5347,59964
5348,58949
5349,56831
5350,55964
5351,52195
5352,47776
5353,44791
5354,42976
5355,42029
5356,42082
5357,43110
5358,46434
5359,52706
5360,58589
5361,62195
5362,63662
5363,65567
5364,67463
5365,66708
5366,65542
5367,64007
5368,62690
5369,61450
5370,61022
5371,60534
5372,59326
5373,57376
5374,56494
5375,52616
5376,47749
5377,44491
5378,42775
5379,41738
5380,41871
5381,42859
5382,45877
5383,51992
5384,57937
5385,61757
5386,63469
5387,65046
5388,66702
5389,66093
5390,65033
5391,63753
5392,62587
5393,61222
5394,61057
5395,60838
5396,59630
5397,57643
5398,56274
5399,52385
5400,47926
5401,44872
5402,42966
5403,42020
5404,42004
5405,43069
5406,46260
5407,52430
5408,58184
5409,61892
5410,63485
5411,65236
5412,66835
5413,66141
5414,64926
5415,63451
5416,62390
5417,60963
5418,60618
5419,59861
5420,58690
5421,56922
5422,56059
5423,52007
5424,47489
5425,44442
5426,42776
5427,41769
5428,41666
5429,42456
5430,45195
5431,50673
5432,56007
5433,59721
5434,61659
5435,63462
5436,64726
5437,63786
5438,62055
5439,60157
5440,58820
5441,57791
5442,57879
5443,57120
5444,55930
5445,54318
5446,53341
5447,49755
5448,45848
5449,42936
5450,40923
5451,39752
5452,39385
5453,39523
5454,40359
5455,41953
5456,45142
5457,49072
5458,52242
5459,54078
5460,55313
5461,54663
5462,52747
5463,51279
5464,50418
5465,49881
5466,50129
5467,50300
5468,49685
5469,48318
5470,47512
5471,45161
5472,42088
5473,39233
5474,37358
5475,36105
5476,35661
5477,35749
5478,36178
5479,36346
5480,38509
5481,42031
5482,45468
5483,48220
5484,50722
5485,50458
5486,48378
5487,46915
5488,45997
5489,45793
5490,46672
5491,48051
5492,47977
5493,47735
5494,47980
5495,46326
5496,43256
5497,40752
5498,39238
5499,38491
5500,38630
5501,40254
5502,44350
5503,51716
5504,58321
5505,62455
5506,64429
5507,66301
5508,67986
5509,67498
5510,66456
5511,64971
5512,63815
5513,62175
5514,61734
5515,61112
5516,60492
5517,58708
5518,57496
5519,53106
5520,48603
5521,45296
5522,43437
5523,42476
5524,42633
5525,43657
5526,47120
5527,53618
5528,59221
5529,62858
5530,64448
5531,66392
5532,68006
5533,67351
5534,66134
5535,64631
5536,63653
5537,62064
5538,61698
5539,61317
5540,60525
5541,59103
5542,57757
5543,53433
5544,48755
5545,45494
5546,43624
5547,42693
5548,42873
5549,43994
5550,47605
5551,54427
5552,60041
5553,63321
5554,64658
5555,66407
5556,67601
5557,66718
5558,66070
5559,64602
5560,63639
5561,61724
5562,61097
5563,60923
5564,60455
5565,59071
5566,57609
5567,53181
5568,48278
5569,45140
5570,43368
5571,42433
5572,42543
5573,43510
5574,47152
5575,53978
5576,59279
5577,62644
5578,63779
5579,65250
5580,66933
5581,66303
5582,65283
5583,64253
5584,62942
5585,61630
5586,60908
5587,60433
5588,59773
5589,59124
5590,57833
5591,53338
5592,48365
5593,45081
5594,43456
5595,42407
5596,42537
5597,43727
5598,47351
5599,54241
5600,59709
5601,63147
5602,64542
5603,66157
5604,67305
5605,66458
5606,65036
5607,63172
5608,61694
5609,60525
5610,60415
5611,60125
5612,58941
5613,57425
5614,55487
5615,51468
5616,47196
5617,43876
5618,41838
5619,40572
5620,40272
5621,40559
5622,41143
5623,42712
5624,45809
5625,49930
5626,53282
5627,55270
5628,56413
5629,55561
5630,53473
5631,51627
5632,50817
5633,50432
5634,51100
5635,51356
5636,50814
5637,49893
5638,48719
5639,46089
5640,42512
5641,39580
5642,37639
5643,36360
5644,35938
5645,36247
5646,36712
5647,37166
5648,38980
5649,42502
5650,45830
5651,48543
5652,50980
5653,50367
5654,48461
5655,47007
5656,46129
5657,45880
5658,46774
5659,48279
5660,48383
5661,49074
5662,49039
5663,47101
5664,43700
5665,41104
5666,39683
5667,39195
5668,39581
5669,41165
5670,45621
5671,53697
5672,59936
5673,63438
5674,64822
5675,66663
5676,67947
5677,67022
5678,66619
5679,65279
5680,64404
5681,62632
5682,62148
5683,62154
5684,62155
5685,61154
5686,58355
5687,53664
5688,49150
5689,46053
5690,44265
5691,43255
5692,43492
5693,44809
5694,48724
5695,56500
5696,62300
5697,65663
5698,66557
5699,68318
5700,69829
5701,68934
5702,67887
5703,66631
5704,65520
5705,63809
5706,63644
5707,63263
5708,62855
5709,61936
5710,59119
5711,54757
5712,50207
5713,46727
5714,44832
5715,43866
5716,44018
5717,45209
5718,49070
5719,56555
5720,62009
5721,65019
5722,66186
5723,67718
5724,68926
5725,68102
5726,67218
5727,65941
5728,64799
5729,62995
5730,62173
5731,61813
5732,61285
5733,61113
5734,59253
5735,54939
5736,49961
5737,46566
5738,44654
5739,43644
5740,43723
5741,44983
5742,48719
5743,55846
5744,61372
5745,64826
5746,66003
5747,67466
5748,69169
5749,68624
5750,68007
5751,66716
5752,65362
5753,64006
5754,63234
5755,62694
5756,61992
5757,61813
5758,59760
5759,55303
5760,50726
5761,47235
5762,45466
5763,44400
5764,44261
5765,45384
5766,48982
5767,56580
5768,62009
5769,65308
5770,66787
5771,68508
5772,69282
5773,68133
5774,66876
5775,64867
5776,63310
5777,62217
5778,61991
5779,61242
5780,60424
5781,59795
5782,57247
5783,53004
5784,48975
5785,45581
5786,43435
5787,41965
5788,41720
5789,41717
5790,42517
5791,44469
5792,47410
5793,51252
5794,54456
5795,56421
5796,57511
5797,56533
5798,54447
5799,52542
5800,51538
5801,51131
5802,51634
5803,52041
5804,51555
5805,51245
5806,49156
5807,46371
5808,43163
5809,40462
5810,38452
5811,37336
5812,36777
5813,36859
5814,37359
5815,37985
5816,39539
5817,43203
5818,46388
5819,49044
5820,51678
5821,51206
5822,49169
5823,47742
5824,46930
5825,46818
5826,48136
5827,49709
5828,49891
5829,50812
5830,49675
5831,47742
5832,44134
5833,41584
5834,40076
5835,39731
5836,40028
5837,41753
5838,46120
5839,55073
5840,61217
5841,64792
5842,66086
5843,67721
5844,69078
5845,68186
5846,67469
5847,66341
5848,65261
5849,63372
5850,62880
5851,62554
5852,62624
5853,62320
5854,59283
5855,54478
5856,49624
5857,46490
5858,44778
5859,43688
5860,43846
5861,45025
5862,49050
5863,57339
5864,62949
5865,65888
5866,66828
5867,68214
5868,69678
5869,68918
5870,68073
5871,66852
5872,65544
5873,63803
5874,63519
5875,63248
5876,63059
5877,62898
5878,59726
5879,54971
5880,50178
5881,46922
5882,45146
5883,44077
5884,44165
5885,45460
5886,49472
5887,57459
5888,62953
5889,65935
5890,67159
5891,68427
5892,69741
5893,68932
5894,67977
5895,66806
5896,65596
5897,63915
5898,63408
5899,63090
5900,62892
5901,63124
5902,60103
5903,55327
5904,50460
5905,46990
5906,45067
5907,43780
5908,44055
5909,45349
5910,49542
5911,57417
5912,63018
5913,66028
5914,67141
5915,68566
5916,69940
5917,69233
5918,68270
5919,67106
5920,65718
5921,63978
5922,63247
5923,62927
5924,62910
5925,63207
5926,60042
5927,55216
5928,50358
5929,47101
5930,45361
5931,44212
5932,44431
5933,45580
5934,49383
5935,57372
5936,62713
5937,65945
5938,67282
5939,68678
5940,69631
5941,68593
5942,66944
5943,65340
5944,63737
5945,62361
5946,61921
5947,61267
5948,60875
5949,60892
5950,57587
5951,53197
5952,48978
5953,45635
5954,43464
5955,42044
5956,41516
5957,41488
5958,42502
5959,44458
5960,47180
5961,51218
5962,54581
5963,56629
5964,57658
5965,56796
5966,54830
5967,53196
5968,52078
5969,51301
5970,51530
5971,51922
5972,51854
5973,52010
5974,49303
5975,46426
5976,43121
5977,40201
5978,38274
5979,37260
5980,36857
5981,36684
5982,37176
5983,38131
5984,39581
5985,43224
5986,46565
5987,49167
5988,51409
5989,51029
5990,48865
5991,47484
5992,46629
5993,46267
5994,47432
5995,48587
5996,49477
5997,51522
5998,49942
5999,48110
6000,44533
6001,41848
6002,40465
6003,39886
6004,40223
6005,41825
6006,46390
6007,55968
6008,61884
6009,65165
6010,66481
6011,68171
6012,69688
6013,69022
6014,68117
6015,67093
6016,65720
6017,63935
6018,63219
6019,62927
6020,62779
6021,63403
6022,59653
6023,54884
6024,49959
6025,46708
6026,44810
6027,43939
6028,44044
6029,45336
6030,49407
6031,57804
6032,63086
6033,66134
6034,67123
6035,68442
6036,69860
6037,69018
6038,68527
6039,67573
6040,66365
6041,64613
6042,63998
6043,63706
6044,63965
6045,64071
6046,59999
6047,55046
6048,50046
6049,46811
6050,44835
6051,43918
6052,44076
6053,45552
6054,49469
6055,58140
6056,63819
6057,66709
6058,67560
6059,68928
6060,69889
6061,69419
6062,68724
6063,67170
6064,65939
6065,64332
6066,63777
6067,63538
6068,63972
6069,63860
6070,59903
6071,55023
6072,49966
6073,46635
6074,44930
6075,43949
6076,44237
6077,45236
6078,49323
6079,58258
6080,63878
6081,66615
6082,67421
6083,68605
6084,69863
6085,68940
6086,68097
6087,66670
6088,65515
6089,64156
6090,63522
6091,63394
6092,63839
6093,64126
6094,59958
6095,55081
6096,50290
6097,46947
6098,45129
6099,44262
6100,44574
6101,45856
6102,49990
6103,58583
6104,64428
6105,67683
6106,68765
6107,70095
6108,70893
6109,69743
6110,68278
6111,66459
6112,64974
6113,63889
6114,63764
6115,63668
6116,63606
6117,62281
6118,57888
6119,53739
6120,49560
6121,46068
6122,44014
6123,42556
6124,42119
6125,42038
6126,43001
6127,45504
6128,48414
6129,52387
6130,55494
6131,57344
6132,58226
6133,57080
6134,54967
6135,53081
6136,52248
6137,51779
6138,52579
6139,53410
6140,53811
6141,52964
6142,49718
6143,47083
6144,43699
6145,40709
6146,38658
6147,37429
6148,36959
6149,36869
6150,37406
6151,38610
6152,40071
6153,43707
6154,47148
6155,49655
6156,51914
6157,51132
6158,48972
6159,47305
6160,46393
6161,46188
6162,47616
6163,49581
6164,51144
6165,52488
6166,49962
6167,48203
6168,44840
6169,42215
6170,40803
6171,40131
6172,40257
6173,41942
6174,46455
6175,56990
6176,62850
6177,66207
6178,67593
6179,69283
6180,70551
6181,69688
6182,68656
6183,67464
6184,66261
6185,64430
6186,63797
6187,63784
6188,64781
6189,64692
6190,60109
6191,55195
6192,50157
6193,46981
6194,45294
6195,44224
6196,44333
6197,45616
6198,49661
6199,58978
6200,64211
6201,66693
6202,67588
6203,69017
6204,70323
6205,69416
6206,68686
6207,67491
6208,66327
6209,64342
6210,63748
6211,63572
6212,64692
6213,64792
6214,60308
6215,55416
6216,50388
6217,47348
6218,45498
6219,44310
6220,44552
6221,45901
6222,50163
6223,59563
6224,64498
6225,66959
6226,67663
6227,69095
6228,70499
6229,69725
6230,68950
6231,67813
6232,66435
6233,64676
6234,63927
6235,63575
6236,65211
6237,65385
6238,60697
6239,55921
6240,51043
6241,47387
6242,45723
6243,44569
6244,44518
6245,45783
6246,49801
6247,59032
6248,64315
6249,66575
6250,67079
6251,68972
6252,70334
6253,69566
6254,69017
6255,67804
6256,66436
6257,65056
6258,64674
6259,64586
6260,66173
6261,65319
6262,60647
6263,55494
6264,50688
6265,47488
6266,45456
6267,44334
6268,44671
6269,45741
6270,49794
6271,58937
6272,64182
6273,66812
6274,67526
6275,68992
6276,69951
6277,68887
6278,67400
6279,65808
6280,64563
6281,63289
6282,63041
6283,62623
6284,63727
6285,62529
6286,57938
6287,53524
6288,49183
6289,45913
6290,43718
6291,42429
6292,42087
6293,42183
6294,43282
6295,45935
6296,48595
6297,52544
6298,55651
6299,57637
6300,58349
6301,57475
6302,55210
6303,53237
6304,52378
6305,51704
6306,52337
6307,53088
6308,54306
6309,53266
6310,49569
6311,46760
6312,43551
6313,40578
6314,38560
6315,37416
6316,36914
6317,37114
6318,37627
6319,39016
6320,40727
6321,44352
6322,47725
6323,50238
6324,52684
6325,52435
6326,50421
6327,49205
6328,48479
6329,48064
6330,49413
6331,51459
6332,53479
6333,53408
6334,50663
6335,48755
6336,45190
6337,42762
6338,41336
6339,40716
6340,41215
6341,43095
6342,47925
6343,58289
6344,64153
6345,66893
6346,68074
6347,69776
6348,71201
6349,70253
6350,69642
6351,68047
6352,66546
6353,65056
6354,64543
6355,64623
6356,66342
6357,65019
6358,60351
6359,55244
6360,50593
6361,47379
6362,45612
6363,44487
6364,44644
6365,45907
6366,49928
6367,59376
6368,64747
6369,67122
6370,67408
6371,68367
6372,69382
6373,68419
6374,67532
6375,66280
6376,65228
6377,63401
6378,63033
6379,63542
6380,66196
6381,64651
6382,60004
6383,55120
6384,50058
6385,46740
6386,45026
6387,44182
6388,44721
6389,46189
6390,50538
6391,59889
6392,65331
6393,67428
6394,67812
6395,68854
6396,69953
6397,69554
6398,68520
6399,67134
6400,65956
6401,64509
6402,64405
6403,65069
6404,67102
6405,64848
6406,60197
6407,55427
6408,50788
6409,47313
6410,45577
6411,44507
6412,44760
6413,45971
6414,50295
6415,59739
6416,65573
6417,67904
6418,68639
6419,70040
6420,71080
6421,70004
6422,69143
6423,67878
6424,66845
6425,65305
6426,65364
6427,65532
6428,67570
6429,65278
6430,60511
6431,55685
6432,51035
6433,47697
6434,45764
6435,44787
6436,45064
6437,46482
6438,50425
6439,59660
6440,65789
6441,68300
6442,68917
6443,69952
6444,70522
6445,69337
6446,67832
6447,66343
6448,64783
6449,63621
6450,63657
6451,63776
6452,65388
6453,62690
6454,58199
6455,54074
6456,49622
6457,46083
6458,43937
6459,42597
6460,42096
6461,42410
6462,43131
6463,45869
6464,48828
6465,52749
6466,55878
6467,57519
6468,58233
6469,56832
6470,54874
6471,52875
6472,51773
6473,50965
6474,51539
6475,52745
6476,55307
6477,53697
6478,49939
6479,47414
6480,44012
6481,41029
6482,38965
6483,37741
6484,37439
6485,37583
6486,38150
6487,39147
6488,40589
6489,44128
6490,47480
6491,49812
6492,52000
6493,51141
6494,49049
6495,47320
6496,46301
6497,46124
6498,47398
6499,49911
6500,53668
6501,52969
6502,50135
6503,48304
6504,45129
6505,42258
6506,40770
6507,40208
6508,40608
6509,42441
6510,47121
6511,57834
6512,64136
6513,66469
6514,67124
6515,68536
6516,69617
6517,68875
6518,68293
6519,67294
6520,66090
6521,64357
6522,64306
6523,65196
6524,68036
6525,64769
6526,60022
6527,55063
6528,50158
6529,46866
6530,45246
6531,44079
6532,44295
6533,45617
6534,49926
6535,59688
6536,66116
6537,68413
6538,68962
6539,70091
6540,70988
6541,69980
6542,69246
6543,67811
6544,66770
6545,64995
6546,64753
6547,65489
6548,68318
6549,65621
6550,60592
6551,55839
6552,50634
6553,47605
6554,45634
6555,44534
6556,44730
6557,46136
6558,50356
6559,60054
6560,66257
6561,68082
6562,68148
6563,69240
6564,70312
6565,69272
6566,68360
6567,67354
6568,66019
6569,64372
6570,64305
6571,65062
6572,68224
6573,65711
6574,60887
6575,56059
6576,50961
6577,47405
6578,45504
6579,44347
6580,44481
6581,45921
6582,50207
6583,59634
6584,65656
6585,67548
6586,67803
6587,68903
6588,69628
6589,68525
6590,67493
6591,66174
6592,64794
6593,63330
6594,62851
