hour,de_demand
6595,63159
6596,65859
6597,62858
6598,57932
6599,53124
6600,48426
6601,44592
6602,42524
6603,41351
6604,40858
6605,40876
6606,40640
6607,41242
6608,43126
6609,46158
6610,49244
6611,51323
6612,52841
6613,51921
6614,49817
6615,48062
6616,47019
6617,46291
6618,47293
6619,49377
6620,52872
6621,51651
6622,48976
6623,46662
6624,43472
6625,40501
6626,38735
6627,37800
6628,37526
6629,38174
6630,39488
6631,42393
6632,45495
6633,49268
6634,52250
6635,53674
6636,54695
6637,54104
6638,52331
6639,51025
6640,50258
6641,49675
6642,50629
6643,52645
6644,55626
6645,53267
6646,49703
6647,47058
6648,43558
6649,40646
6650,38737
6651,37667
6652,37203
6653,37446
6654,37777
6655,39089
6656,40913
6657,44221
6658,47264
6659,49758
6660,52057
6661,51506
6662,49525
6663,47938
6664,47170
6665,46958
6666,48707
6667,51726
6668,54653
6669,52937
6670,50440
6671,48691
6672,45062
6673,42248
6674,40890
6675,40410
6676,40856
6677,42612
6678,47242
6679,57699
6680,64594
6681,67155
6682,68058
6683,69486
6684,70700
6685,69829
6686,69037
6687,67491
6688,66537
6689,64798
6690,64737
6691,66118
6692,69163
6693,65570
6694,60899
6695,56094
6696,51129
6697,47800
6698,45765
6699,44955
6700,45274
6701,46728
6702,51021
6703,60449
6704,67253
6705,69451
6706,69908
6707,71197
6708,72511
6709,71587
6710,70596
6711,69167
6712,68331
6713,66945
6714,66937
6715,68201
6716,70228
6717,66189
6718,61260
6719,56589
6720,51503
6721,47779
6722,45785
6723,44969
6724,45515
6725,46983
6726,51076
6727,60465
6728,67121
6729,68760
6730,69110
6731,70254
6732,71386
6733,70780
6734,70247
6735,69232
6736,68176
6737,66677
6738,66652
6739,68306
6740,70574
6741,66429
6742,61750
6743,56954
6744,52016
6745,48601
6746,46609
6747,45706
6748,45933
6749,47366
6750,51547
6751,60927
6752,67676
6753,69221
6754,69495
6755,70707
6756,71979
6757,70970
6758,70093
6759,69105
6760,67970
6761,66195
6762,66062
6763,67508
6764,69933
6765,65917
6766,61328
6767,56740
6768,51665
6769,47949
6770,46029
6771,44917
6772,45253
6773,46547
6774,50828
6775,60115
6776,66875
6777,68756
6778,69133
6779,70036
6780,70589
6781,69469
6782,68111
6783,66341
6784,64843
6785,63397
6786,63664
6787,65376
6788,67298
6789,63069
6790,58490
6791,54547
6792,49954
6793,46347
6794,44052
6795,42757
6796,42487
6797,42786
6798,43783
6799,46315
6800,49944
6801,53409
6802,56464
6803,58186
6804,58906
6805,57719
6806,55338
6807,53329
6808,52406
6809,52055
6810,53297
6811,55582
6812,57724
6813,54263
6814,50640
6815,47851
6816,44230
6817,41336
6818,39302
6819,38058
6820,37742
6821,37864
6822,38543
6823,39491
6824,41371
6825,44592
6826,47842
6827,50522
6828,52939
6829,51845
6830,49317
6831,47643
6832,46824
6833,46560
6834,49073
6835,53527
6836,55638
6837,53046
6838,50547
6839,49234
6840,45763
6841,43125
6842,41485
6843,40740
6844,41383
6845,42929
6846,47821
6847,58285
6848,65787
6849,68208
6850,68885
6851,70363
6852,71712
6853,70642
6854,69708
6855,68514
6856,67084
6857,65337
6858,65457
6859,67392
6860,69645
6861,65278
6862,60673
6863,56027
6864,50963
6865,47648
6866,45601
6867,44647
6868,44922
6869,46308
6870,50463
6871,60170
6872,67339
6873,69387
6874,69210
6875,70068
6876,71044
6877,69926
6878,68845
6879,67893
6880,66644
6881,65010
6882,64885
6883,67343
6884,69846
6885,65807
6886,60927
6887,56507
6888,51478
6889,47709
6890,45715
6891,44818
6892,45142
6893,46586
6894,50854
6895,60168
6896,67339
6897,69203
6898,69133
6899,70108
6900,71133
6901,70055
6902,68953
6903,67824
6904,66683
6905,65009
6906,65336
6907,68216
6908,69907
6909,65504
6910,60890
6911,56147
6912,51217
6913,47694
6914,45755
6915,44755
6916,45036
6917,46468
6918,50738
6919,60244
6920,67612
6921,69788
6922,70175
6923,71015
6924,71938
6925,71274
6926,70399
6927,69066
6928,68037
6929,66618
6930,66857
6931,69100
6932,70365
6933,66100
6934,61452
6935,56776
6936,51768
6937,48296
6938,46393
6939,45235
6940,45661
6941,47114
6942,51215
6943,60314
6944,67646
6945,69942
6946,70217
6947,71170
6948,72087
6949,70710
6950,68706
6951,67128
6952,65622
6953,64366
6954,64495
6955,67042
6956,68187
6957,63612
6958,58794
6959,55009
6960,50788
6961,46930
6962,44440
6963,42934
6964,42765
6965,43225
6966,43964
6967,46289
6968,49942
6969,53351
6970,56164
6971,58094
6972,58955
6973,57543
6974,55263
6975,53401
6976,52309
6977,51593
6978,52934
6979,56548
6980,58744
6981,54889
6982,51307
6983,48647
6984,44901
6985,41200
6986,39006
6987,37926
6988,37359
6989,37522
6990,37962
6991,39010
6992,41135
6993,44295
6994,47478
6995,50052
6996,52163
6997,51330
6998,49150
6999,47413
7000,46215
7001,46387
7002,48629
7003,53321
7004,55469
7005,52963
7006,50434
7007,48874
7008,45469
7009,42916
7010,41472
7011,40805
7012,41151
7013,42969
7014,47807
7015,58083
7016,65903
7017,68246
7018,68739
7019,70327
7020,71777
7021,70754
7022,69857
7023,68600
7024,67343
7025,65499
7026,65916
7027,69100
7028,69994
7029,65652
7030,61163
7031,56743
7032,51698
7033,47987
7034,46103
7035,45146
7036,45486
7037,47113
7038,51128
7039,60497
7040,67807
7041,69697
7042,69561
7043,70674
7044,72045
7045,71543
7046,70911
7047,69730
7048,69259
7049,68144
7050,68944
7051,71300
7052,71245
7053,66460
7054,61938
7055,57394
7056,52676
7057,49010
7058,47098
7059,46308
7060,46860
7061,48431
7062,52131
7063,61231
7064,68654
7065,71379
7066,72098
7067,73593
7068,74726
7069,73659
7070,72644
7071,71345
7072,70120
7073,68783
7074,69447
7075,71978
7076,71703
7077,66962
7078,62747
7079,58493
7080,53460
7081,49811
7082,47785
7083,46697
7084,47222
7085,48521
7086,52288
7087,61171
7088,68683
7089,70663
7090,70668
7091,71742
7092,72553
7093,71709
7094,71064
7095,69720
7096,68394
7097,67233
7098,67720
7099,70684
7100,71145
7101,66851
7102,62332
7103,58145
7104,53176
7105,49434
7106,47337
7107,46325
7108,46740
7109,48354
7110,52385
7111,60849
7112,68267
7113,70484
7114,70647
7115,70996
7116,71254
7117,70068
7118,68414
7119,66577
7120,65316
7121,64208
7122,64948
7123,68416
7124,68645
7125,63987
7126,59820
7127,56418
7128,52076
7129,48376
7130,46125
7131,44518
7132,44255
7133,44910
7134,45211
7135,47249
7136,51040
7137,54454
7138,57425
7139,59060
7140,59936
7141,58923
7142,56757
7143,55222
7144,54579
7145,54271
7146,56073
7147,59676
7148,59193
7149,55198
7150,51985
7151,49824
7152,46364
7153,43044
7154,40881
7155,39458
7156,38921
7157,39092
7158,39552
7159,40810
7160,43356
7161,47354
7162,50414
7163,52175
7164,53915
7165,52698
7166,50535
7167,48989
7168,48250
7169,49263
7170,54747
7171,57371
7172,55746
7173,53074
7174,51151
7175,49937
7176,46584
7177,43917
7178,42415
7179,41935
7180,42688
7181,45036
7182,49487
7183,58870
7184,65312
7185,68188
7186,68865
7187,70013
7188,71183
7189,70124
7190,69182
7191,67900
7192,66967
7193,66594
7194,70845
7195,72231
7196,69920
7197,65415
7198,61143
7199,57174
7200,52285
7201,48999
7202,47148
7203,46406
7204,47264
7205,49020
7206,52966
7207,61368
7208,67199
7209,69737
7210,70123
7211,70969
7212,72030
7213,70991
7214,69995
7215,68733
7216,67900
7217,67676
7218,72029
7219,73338
7220,71150
7221,66641
7222,62270
7223,58220
7224,53522
7225,50194
7226,47944
7227,47066
7228,47716
7229,49198
7230,52931
7231,61268
7232,67100
7233,69669
7234,70143
7235,71041
7236,72059
7237,71191
7238,70412
7239,69421
7240,68769
7241,68444
7242,72471
7243,73130
7244,70721
7245,66197
7246,62149
7247,58266
7248,53285
7249,49684
7250,47455
7251,46505
7252,47124
7253,48678
7254,52391
7255,60751
7256,66634
7257,69126
7258,69879
7259,70881
7260,71981
7261,71038
7262,70388
7263,69303
7264,68456
7265,68097
7266,71792
7267,72247
7268,70175
7269,65645
7270,61244
7271,57268
7272,52428
7273,48663
7274,46528
7275,45534
7276,45838
7277,47431
7278,50782
7279,57853
7280,63114
7281,65924
7282,66549
7283,67645
7284,68432
7285,67318
7286,65452
7287,63837
7288,62628
7289,62950
7290,67268
7291,67632
7292,65203
7293,61142
7294,57266
7295,54174
7296,49712
7297,45924
7298,43896
7299,42735
7300,42401
7301,42586
7302,42776
7303,43457
7304,45341
7305,48767
7306,51906
7307,53911
7308,55213
7309,54174
7310,52003
7311,50272
7312,49646
7313,50845
7314,56491
7315,58456
7316,56077
7317,52631
7318,50268
7319,48670
7320,45011
7321,41724
7322,39592
7323,38543
7324,38344
7325,38841
7326,39308
7327,39657
7328,41532
7329,45297
7330,48364
7331,50650
7332,52839
7333,51812
7334,49585
7335,47901
7336,47427
7337,48877
7338,55616
7339,57692
7340,55808
7341,53209
7342,51231
7343,50113
7344,46432
7345,43672
7346,42179
7347,41716
7348,42543
7349,44703
7350,49660
7351,59748
7352,65798
7353,67801
7354,68398
7355,69503
7356,70855
7357,70513
7358,69784
7359,68792
7360,68248
7361,68589
7362,72684
7363,73150
7364,70859
7365,66384
7366,62092
7367,58022
7368,52886
7369,49197
7370,47355
7371,46501
7372,47061
7373,48734
7374,52771
7375,61736
7376,67479
7377,69587
7378,70045
7379,70735
7380,72025
7381,71082
7382,70269
7383,69355
7384,68997
7385,69368
7386,73221
7387,73423
7388,71301
7389,66714
7390,62282
7391,58287
7392,53092
7393,49513
7394,47510
7395,46763
7396,47430
7397,49302
7398,53169
7399,62265
7400,68713
7401,70861
7402,71021
7403,72125
7404,73072
7405,72369
7406,71781
7407,71009
7408,70578
7409,70894
7410,74147
7411,73701
7412,71528
7413,66972
7414,62764
7415,58860
7416,53641
7417,49616
7418,47696
7419,46880
7420,47640
7421,49179
7422,52739
7423,61348
7424,67533
7425,69512
7426,69930
7427,70789
7428,71726
7429,70888
7430,70374
7431,69535
7432,68983
7433,69346
7434,73189
7435,73011
7436,71056
7437,66707
7438,62541
7439,59002
7440,54240
7441,50651
7442,48282
7443,47455
7444,48087
7445,49608
7446,53102
7447,61701
7448,67747
7449,69879
7450,70388
7451,71243
7452,71869
7453,70912
7454,69553
7455,68099
7456,67676
7457,68308
7458,72185
7459,71604
7460,69012
7461,64429
7462,60327
7463,57115
7464,52904
7465,48900
7466,46624
7467,45242
7468,45148
7469,45462
7470,45797
7471,47309
7472,50626
7473,54501
7474,57223
7475,58580
7476,58995
7477,57702
7478,55317
7479,53729
7480,53551
7481,55280
7482,60939
7483,61578
7484,59138
7485,55128
7486,52157
7487,50408
7488,47047
7489,43543
7490,41518
7491,40546
7492,40568
7493,40821
7494,40932
7495,40984
7496,42533
7497,45967
7498,49317
7499,51819
7500,54463
7501,53702
7502,51447
7503,50051
7504,49750
7505,51755
7506,57390
7507,58615
7508,56874
7509,54147
7510,52044
7511,51321
7512,47753
7513,44645
7514,43062
7515,42550
7516,43302
7517,45461
7518,49930
7519,59907
7520,67189
7521,69810
7522,70519
7523,71619
7524,72610
7525,71879
7526,71246
7527,70271
7528,69805
7529,70198
7530,73830
7531,73581
7532,71568
7533,66987
7534,62829
7535,59077
7536,53909
7537,50226
7538,48064
7539,47187
7540,47905
7541,49768
7542,53669
7543,62841
7544,69160
7545,71100
7546,71293
7547,72141
7548,73015
7549,72005
7550,71499
7551,70530
7552,70058
7553,70806
7554,74199
7555,73764
7556,71891
7557,67477
7558,63417
7559,59318
7560,54286
7561,50279
7562,48253
7563,47488
7564,48158
7565,49939
7566,53810
7567,62802
7568,69064
7569,71095
7570,71445
7571,72426
7572,73448
7573,72685
7574,72118
7575,71167
7576,70888
7577,71894
7578,75080
7579,74342
7580,72023
7581,67448
7582,63404
7583,59352
7584,54328
7585,50486
7586,48466
7587,47583
7588,48247
7589,49931
7590,53764
7591,62762
7592,69395
7593,71317
7594,71638
7595,72465
7596,73383
7597,72566
7598,72006
7599,71117
7600,70599
7601,71296
7602,74492
7603,73805
7604,71490
7605,67002
7606,62955
7607,59241
7608,54381
7609,50300
7610,48170
7611,47206
7612,47833
7613,49616
7614,53371
7615,62275
7616,68880
7617,70957
7618,71394
7619,72062
7620,72462
7621,71104
7622,69808
7623,68242
7624,67647
7625,69000
7626,72931
7627,72044
7628,69371
7629,64773
7630,60916
7631,57989
7632,53253
7633,49337
7634,46933
7635,45794
7636,45911
7637,46298
7638,46509
7639,48099
7640,51674
7641,55384
7642,58487
7643,60313
7644,61456
7645,60107
7646,58246
7647,56662
7648,56688
7649,58808
7650,62457
7651,62054
7652,59521
7653,55504
7654,52798
7655,51425
7656,47926
7657,44078
7658,41586
7659,40191
7660,40047
7661,40640
7662,40591
7663,40832
7664,42811
7665,46106
7666,50076
7667,53282
7668,56256
7669,55868
7670,53995
7671,52287
7672,51821
7673,53608
7674,58260
7675,59378
7676,57619
7677,54980
7678,53013
7679,52313
7680,48775
7681,45711
7682,43817
7683,43410
7684,44231
7685,46237
7686,50663
7687,60717
7688,67879
7689,69860
7690,70260
7691,70976
7692,71526
7693,70879
7694,70669
7695,69673
7696,69248
7697,70778
7698,74154
7699,73455
7700,71194
7701,66896
7702,62985
7703,59142
7704,53971
7705,50339
7706,48332
7707,47480
7708,48049
7709,49739
7710,53684
7711,62721
7712,69700
7713,71874
7714,72301
7715,73037
7716,74194
7717,73468
7718,73123
7719,72520
7720,72290
7721,73054
7722,75013
7723,74196
7724,72022
7725,67504
7726,63355
7727,59586
7728,54374
7729,50719
7730,48543
7731,47811
7732,48226
7733,49687
7734,53171
7735,61179
7736,68190
7737,70593
7738,71105
7739,72195
7740,73315
7741,72581
7742,71965
7743,71080
7744,70880
7745,71843
7746,74186
7747,73478
7748,71179
7749,66700
7750,62899
7751,59319
7752,54586
7753,50941
7754,48788
7755,48193
7756,48563
7757,50155
7758,53819
7759,62335
7760,69330
7761,71105
7762,71424
7763,72179
7764,73034
7765,72467
7766,72091
7767,71266
7768,71121
7769,72220
7770,75045
7771,74066
7772,71765
7773,67517
7774,63513
7775,60079
7776,55432
7777,51606
7778,49393
7779,48760
7780,49166
7781,50949
7782,54630
7783,62783
7784,69710
7785,71508
7786,71467
7787,72190
7788,72667
7789,71362
7790,70094
7791,68760
7792,68420
7793,70185
7794,73541
7795,72390
7796,69656
7797,65040
7798,61570
7799,58746
7800,54317
7801,50532
7802,48259
7803,47040
7804,46861
7805,47193
7806,47416
7807,48896
7808,52602
7809,56124
7810,58831
7811,60381
7812,60961
7813,60100
7814,57992
7815,56056
7816,55943
7817,58557
7818,63059
7819,62834
7820,60313
7821,56421
7822,53752
7823,52223
7824,48978
7825,45447
7826,43121
7827,42034
7828,41794
7829,42006
7830,41780
7831,41575
7832,43583
7833,46872
7834,50114
7835,52640
7836,55004
7837,54303
7838,52001
7839,50459
7840,50473
7841,53463
7842,58632
7843,59615
7844,57903
7845,55101
7846,53041
7847,52290
7848,48773
7849,45582
7850,43975
7851,43401
7852,44175
7853,46234
7854,50890
7855,61003
7856,68764
7857,71019
7858,71109
7859,71890
7860,72662
7861,71901
7862,71332
7863,70472
7864,70250
7865,71612
7866,74809
7867,74129
7868,71959
7869,67609
7870,63448
7871,59974
7872,54894
7873,51334
7874,49300
7875,48752
7876,49204
7877,50740
7878,54342
7879,63174
7880,70110
7881,72030
7882,71892
7883,72567
7884,73262
7885,72399
7886,72017
7887,71356
7888,71309
7889,72934
7890,75744
7891,74825
7892,72591
7893,68233
7894,64271
7895,60787
7896,55825
7897,52233
7898,50042
7899,49203
7900,49722
7901,51335
7902,55228
7903,63958
7904,70976
7905,72785
7906,72752
7907,73567
7908,74421
7909,73629
7910,73117
7911,72513
7912,72499
7913,73974
7914,76504
7915,75583
7916,73326
7917,69095
7918,65206
7919,61467
7920,56499
7921,52635
7922,50431
7923,49667
7924,50013
7925,51476
7926,55092
7927,63797
7928,71006
7929,72656
7930,72608
7931,73246
7932,73854
7933,73132
7934,72546
7935,71880
7936,71809
7937,73543
7938,76251
7939,75325
7940,73230
7941,69168
7942,65332
7943,61859
7944,57000
7945,53239
7946,50928
7947,50085
7948,50519
7949,52034
7950,55789
7951,64002
7952,71286
7953,73372
7954,73471
7955,74237
7956,74511
7957,73231
7958,71941
7959,70682
7960,70370
7961,72147
7962,74572
7963,73196
7964,70830
7965,66938
7966,63349
7967,60780
7968,56804
7969,53211
7970,50779
7971,49261
7972,48884
7973,48792
7974,48812
7975,50086
7976,53877
7977,57675
7978,60917
7979,62766
7980,63513
7981,62625
7982,60749
7983,59596
7984,59672
7985,62056
7986,64554
7987,64068
7988,61812
7989,58195
7990,55807
7991,54707
7992,51270
7993,47799
7994,45587
7995,44316
7996,43816
7997,43845
7998,43635
7999,43316
8000,45353
8001,49059
8002,53005
8003,55937
8004,58669
8005,58469
8006,56559
8007,55327
8008,55291
8009,57435
8010,60426
8011,61172
8012,60015
8013,57633
8014,56134
8015,55729
8016,52185
8017,49306
8018,47704
8019,47266
8020,47735
8021,49520
8022,53603
8023,63229
8024,71293
8025,74013
8026,74724
8027,75814
8028,76857
8029,76489
8030,76120
8031,75382
8032,75238
8033,76352
8034,78000
8035,77080
8036,75049
8037,70852
8038,67173
8039,63801
8040,58805
8041,55184
8042,53066
8043,52140
8044,52248
8045,53733
8046,57279
8047,65688
8048,72684
8049,74839
8050,75000
8051,75813
8052,76755
8053,76406
8054,76137
8055,75644
8056,75730
8057,76701
8058,78453
8059,77439
8060,75295
8061,71381
8062,67321
8063,63749
8064,59102
8065,55495
8066,53313
8067,52330
8068,52559
8069,53911
8070,57382
8071,65895
8072,73214
8073,75576
8074,75770
8075,76719
8076,77600
8077,77154
8078,76883
8079,76363
8080,76199
8081,77366
8082,79120
8083,77705
8084,75633
8085,71454
8086,67787
8087,64364
8088,59564
8089,55966
8090,53599
8091,52653
8092,52781
8093,54040
8094,57474
8095,65803
8096,73156
8097,75329
8098,75521
8099,76229
8100,77087
8101,76426
8102,75952
8103,75428
8104,75317
8105,76440
8106,77950
8107,76979
8108,74911
8109,70805
8110,67130
8111,63898
8112,59047
8113,55165
8114,53006
8115,51935
8116,52177
8117,53579
8118,56822
8119,65026
8120,72392
8121,74799
8122,75009
8123,75738
8124,76312
8125,75656
8126,74440
8127,73219
8128,72802
8129,74316
8130,75617
8131,73926
8132,71559
8133,67737
8134,64368
8135,61944
8136,57698
8137,53932
8138,51336
8139,49775
8140,49373
8141,49456
8142,49465
8143,50493
8144,53985
8145,57871
8146,60949
8147,62743
8148,63679
8149,62794
8150,60980
8151,59798
8152,59693
8153,61832
8154,64288
8155,63599
8156,61684
8157,58424
8158,56309
8159,55018
8160,51648
8161,48006
8162,45717
8163,44701
8164,44534
8165,44601
8166,44410
8167,43839
8168,45871
8169,49093
8170,52828
8171,55629
8172,58396
8173,57992
8174,56403
8175,55545
8176,55577
8177,58089
8178,61276
8179,62025
8180,60907
8181,58465
8182,56853
8183,56448
8184,53012
8185,50014
8186,48134
8187,47322
8188,47982
8189,49774
8190,53883
8191,63405
8192,71134
8193,73121
8194,73062
8195,73614
8196,74272
8197,73590
8198,73114
8199,72599
8200,72796
8201,74795
8202,77347
8203,76385
8204,74453
8205,70284
8206,66676
8207,63272
8208,58197
8209,54970
8210,52971
8211,52077
8212,52422
8213,53797
8214,57168
8215,65230
8216,72552
8217,74744
8218,74518
8219,75236
8220,75680
8221,75430
8222,75003
8223,74481
8224,74658
8225,76427
8226,78408
8227,77360
8228,75368
8229,71296
8230,67748
8231,64252
8232,59668
8233,56057
8234,53630
8235,52849
8236,53152
8237,54611
8238,58118
8239,66420
8240,73664
8241,76035
8242,76112
8243,77114
8244,77926
8245,77037
8246,76303
8247,75488
8248,75037
8249,76400
8250,78385
8251,77290
8252,75170
8253,71261
8254,67734
8255,64260
8256,59118
8257,55373
8258,53118
8259,52061
8260,52537
8261,53822
8262,57212
8263,65293
8264,72682
8265,75034
8266,74886
8267,75820
8268,76732
8269,75902
8270,75727
8271,75060
8272,74627
8273,76240
8274,77898
8275,76566
8276,74543
8277,70846
8278,67352
8279,64028
8280,58936
8281,54792
8282,52320
8283,51420
8284,51397
8285,52708
8286,56042
8287,64326
8288,71490
8289,73760
8290,73896
8291,74608
8292,75332
8293,74692
8294,73404
8295,72094
8296,71651
8297,73666
8298,75044
8299,73082
8300,70309
8301,66329
8302,62954
8303,60350
8304,56034
8305,51886
8306,49309
8307,47977
8308,47807
8309,48242
8310,48659
8311,49735
8312,53430
8313,57238
8314,59964
8315,61679
8316,62463
8317,61729
8318,60144
8319,58725
8320,58901
8321,61693
8322,64014
8323,63563
8324,61403
8325,57855
8326,55447
8327,54464
8328,50902
8329,47555
8330,45225
8331,43919
8332,43601
8333,43740
8334,43447
8335,43026
8336,45213
8337,48518
8338,51921
8339,54708
8340,57368
8341,56972
8342,54959
8343,53494
8344,53431
8345,56183
8346,59848
8347,60928
8348,59891
8349,57813
8350,56349
8351,55698
8352,51905
8353,48693
8354,47086
8355,46552
8356,46984
8357,48813
8358,52934
8359,61905
8360,70019
8361,72535
8362,72306
8363,73348
8364,74211
8365,73650
8366,73089
8367,72164
8368,71852
8369,73183
8370,74903
8371,73902
8372,71925
8373,67813
8374,64190
8375,60751
8376,55473
8377,51709
8378,49475
8379,48415
8380,48876
8381,50377
8382,54014
8383,62485
8384,70211
8385,72856
8386,72562
8387,73182
8388,73795
8389,73188
8390,72538
8391,71925
8392,71707
8393,73365
8394,75497
8395,74318
8396,72362
8397,68369
8398,64560
8399,61133
8400,56059
8401,52417
8402,50238
8403,49352
8404,49853
8405,51221
8406,54620
8407,63027
8408,70297
8409,72562
8410,72539
8411,73628
8412,74380
8413,73931
8414,73664
8415,73017
8416,72759
8417,73787
8418,74693
8419,73351
8420,71131
8421,67093
8422,63465
8423,60186
8424,55127
8425,50991
8426,48459
8427,47326
8428,47587
8429,49014
8430,52445
8431,60493
8432,68181
8433,70436
8434,70317
8435,71028
8436,71946
8437,71341
8438,70756
8439,69999
8440,69997
8441,71520
8442,73305
8443,72330
8444,70260
8445,66075
8446,62530
8447,59415
8448,54232
8449,49976
8450,47425
8451,46374
8452,46690
8453,48269
8454,51597
8455,59255
8456,66492
8457,68854
8458,68642
8459,69171
8460,69496
8461,68564
8462,66913
8463,65625
8464,65428
8465,67533
8466,69566
8467,68403
8468,65918
8469,62076
8470,59161
8471,56982
8472,52977
8473,49055
8474,46813
8475,45684
8476,45648
8477,45949
8478,46151
8479,47048
8480,50470
8481,54121
8482,56957
8483,59192
8484,60755
8485,60474
8486,58904
8487,57950
8488,58313
8489,60605
8490,63199
8491,62673
8492,60497
8493,56930
8494,54665
8495,53326
8496,49723
8497,46149
8498,43706
8499,42289
8500,41763
8501,41897
8502,41572
8503,41052
8504,43053
8505,45954
8506,49006
8507,51703
8508,54751
8509,55004
8510,53594
8511,52377
8512,52465
8513,54787
8514,57747
8515,58220
8516,57040
8517,54952
8518,56083
8519,52583
8520,48875
8521,45088
8522,42780
8523,42025
8524,42194
8525,43706
8526,46271
8527,51515
8528,57943
8529,62004
8530,63556
8531,64281
8532,65010
8533,64743
8534,63932
8535,63064
8536,62870
8537,64568
8538,66502
8539,65954
8540,63775
8541,59886
8542,57055
8543,54359
8544,49677
8545,45470
8546,43035
8547,42014
8548,42214
8549,43527
8550,45755
8551,50287
8552,55946
8553,59818
8554,61498
8555,62503
8556,63302
8557,63108
8558,61730
8559,60468
8560,59975
8561,62159
8562,64982
8563,64459
8564,62142
8565,58089
8566,54838
8567,52505
8568,48176
8569,44003
8570,41514
8571,40344
8572,40198
8573,40831
8574,41614
8575,42526
8576,46022
8577,50181
8578,53721
8579,55105
8580,55953
8581,55278
8582,53665
8583,51480
8584,50359
8585,51967
8586,54395
8587,52760
8588,49496
8589,47215
8590,46688
8591,47065
8592,44660
8593,41487
8594,39034
8595,37904
8596,37718
8597,38090
8598,38302
8599,37918
8600,39785
8601,42914
8602,47214
8603,50285
8604,52801
8605,51401
8606,48307
8607,47024
8608,46347
8609,48036
8610,51195
8611,51819
8612,50897
8613,49351
8614,48354
8615,47982
8616,45061
8617,41718
8618,39528
8619,38653
8620,38457
8621,38518
8622,38405
8623,38175
8624,40009
8625,43126
8626,46623
8627,49109
8628,51396
8629,50454
8630,48076
8631,47051
8632,46741
8633,48999
8634,52454
8635,53301
8636,52383
8637,50672
8638,49605
8639,49410
8640,46713
8641,43825
8642,41849
8643,40867
8644,40474
8645,40562
8646,40823
8647,41538
8648,44328
8649,47998
8650,51409
8651,53455
8652,54983
8653,55525
8654,54312
8655,53451
8656,53534
8657,55883
8658,59108
8659,59418
8660,57566
8661,54252
8662,52060
8663,51440
8664,48499
8665,45500
8666,43422
8667,42158
8668,41444
8669,41359
8670,40954
8671,39889
8672,41327
8673,44059
8674,47252
8675,49817
8676,52480
8677,52532
8678,50714
8679,49670
8680,49638
8681,52248
8682,56772
8683,57608
8684,56453
8685,54311
8686,52932
8687,53061
8688,50371
8689,47608
8690,45450
8691,44378
8692,43676
8693,44200
8694,45458
8695,47829
8696,52317
8697,55737
8698,58108
8699,59434
8700,60427
8701,60963
8702,60025
8703,59086
8704,58691
8705,60699
8706,64031
8707,64069
8708,62225
8709,58548
8710,56098
8711,54830
8712,51519
8713,48295
8714,45856
8715,44486
8716,43951
8717,44492
8718,45521
8719,47730
8720,51806
8721,55237
8722,57691
8723,59001
8724,59999
8725,60241
8726,59184
8727,58427
8728,58303
8729,60173
8730,63128
8731,62958
8732,61006
8733,57329
8734,54789
8735,53300
8736,49626
8737,46133
8738,43821
8739,42536
8740,41919
8741,42121
8742,41872
8743,42086
8744,44648
8745,47975
8746,51211
8747,53152
8748,54497
8749,54801
8750,53773
8751,52513
8752,52348
8753,54367
8754,57917
8755,57094
8756,53946
8757,50122
8758,48582
8759,48840
8760,47347
