hour,nl_demand
1,11017
2,10763
3,10164
4,9615
5,9248
6,9236
7,9519
8,9827
9,10094
10,10421
11,11044
12,11572
13,11827
14,11789
15,11831
16,11870
17,12330
18,13629
19,13801
20,13624
21,13211
22,12563
23,11898
24,11069
25,10308
26,9710
27,9354
28,9249
29,9273
30,9713
31,10934
32,12629
33,14194
34,14957
35,15481
36,15799
37,15767
38,15654
39,15394
40,15283
41,15604
42,16766
43,16344
44,15834
45,15034
46,14037
47,13109
48,12179
49,11219
50,10422
51,10015
52,9848
53,9892
54,10267
55,11353
56,12979
57,14601
58,15370
59,15701
60,15852
61,15699
62,15681
63,15402
64,15204
65,15674
66,16713
67,16264
68,15687
69,14822
70,13875
71,12976
72,12040
73,11179
74,10444
75,9940
76,9680
77,9588
78,9727
79,10198
80,11046
81,12149
82,13190
83,13775
84,13964
85,13936
86,13789
87,13702
88,13548
89,14071
90,15130
91,14845
92,14378
93,13683
94,12875
95,12155
96,11348
97,10561
98,9921
99,9478
100,9275
101,9179
102,9281
103,9578
104,10079
105,10836
106,11507
107,12054
108,12311
109,12463
110,12424
111,12444
112,12507
113,12967
114,14555
115,14606
116,14329
117,13794
118,13015
119,12196
120,11104
121,10276
122,9789
123,9563
124,9503
125,9627
126,10158
127,11765
128,14156
129,15821
130,16226
131,16267
132,16361
133,16149
134,16129
135,15996
136,15960
137,16280
138,17193
139,16565
140,16065
141,15161
142,14245
143,13090
144,12053
145,11078
146,10435
147,10064
148,9935
149,9999
150,10491
151,12017
152,14542
153,16025
154,16316
155,16318
156,16280
157,16090
158,16198
159,16169
160,16167
161,16435
162,17333
163,16702
164,16102
165,15226
166,14343
167,13188
168,12152
169,11180
170,10491
171,10144
172,10056
173,10122
174,10589
175,12124
176,14603
177,16138
178,16326
179,16353
180,16448
181,16343
182,16422
183,16304
184,16229
185,16492
186,17567
187,16863
188,16217
189,15326
190,14462
191,13238
192,12230
193,11258
194,10596
195,10206
196,10085
197,10118
198,10590
199,12088
200,14535
201,16216
202,16602
203,16722
204,16848
205,16684
206,16681
207,16645
208,16627
209,16940
210,17594
211,17029
212,16435
213,15576
214,14510
215,13388
216,12324
217,11404
218,10764
219,10411
220,10272
221,10299
222,10747
223,12151
224,14648
225,16272
226,16631
227,16673
228,16600
229,16273
230,16200
231,16071
232,15929
233,16101
234,17165
235,16596
236,15852
237,14974
238,13997
239,12975
240,12137
241,11311
242,10539
243,10091
244,9845
245,9782
246,9892
247,10463
248,11461
249,12699
250,13778
251,14364
252,14671
253,14560
254,14208
255,13874
256,13535
257,13724
258,15031
259,14982
260,14518
261,13767
262,12972
263,12257
264,11489
265,10807
266,10172
267,9755
268,9581
269,9482
270,9536
271,9804
272,10364
273,11148
274,11867
275,12352
276,12562
277,12703
278,12601
279,12427
280,12427
281,12806
282,14491
283,14733
284,14448
285,13888
286,13140
287,12361
288,11318
289,10544
290,10048
291,9808
292,9701
293,9807
294,10381
295,11983
296,14538
297,16135
298,16472
299,16431
300,16420
301,16200
302,16212
303,16088
304,16003
305,16183
306,17271
307,16857
308,16331
309,15427
310,14489
311,13361
312,12290
313,11296
314,10633
315,10265
316,10189
317,10294
318,10712
319,12237
320,14642
321,16162
322,16574
323,16708
324,16781
325,16588
326,16610
327,16498
328,16431
329,16667
330,17518
331,16861
332,16284
333,15407
334,14475
335,13330
336,12272
337,11282
338,10661
339,10334
340,10254
341,10302
342,10767
343,12309
344,14785
345,16212
346,16657
347,16787
348,16883
349,16792
350,16896
351,16899
352,16847
353,17064
354,17752
355,16940
356,16349
357,15487
358,14536
359,13324
360,12240
361,11201
362,10517
363,10188
364,10119
365,10158
366,10628
367,12153
368,14638
369,16215
370,16565
371,16654
372,16706
373,16540
374,16606
375,16588
376,16585
377,16752
378,17366
379,16970
380,16378
381,15565
382,14461
383,13273
384,12245
385,11301
386,10620
387,10272
388,10122
389,10187
390,10645
391,12182
392,14609
393,16206
394,16679
395,16760
396,16744
397,16437
398,16424
399,16313
400,16121
401,16297
402,17119
403,16648
404,15945
405,15061
406,13997
407,12980
408,12126
409,11272
410,10496
411,9988
412,9810
413,9746
414,9860
415,10404
416,11383
417,12581
418,13558
419,14043
420,14119
421,13883
422,13681
423,13480
424,13278
425,13427
426,14693
427,14792
428,14375
429,13617
430,12822
431,12237
432,11433
433,10749
434,10071
435,9660
436,9429
437,9284
438,9399
439,9808
440,10354
441,11174
442,11872
443,12442
444,12803
445,13091
446,13052
447,12916
448,12763
449,13016
450,14353
451,14647
452,14369
453,13792
454,13029
455,12313
456,11360
457,10608
458,10129
459,9910
460,9890
461,10015
462,10535
463,12071
464,14636
465,16262
466,16643
467,16843
468,17093
469,16993
470,17107
471,16979
472,16898
473,17140
474,17839
475,17126
476,16601
477,15660
478,14736
479,13482
480,12408
481,11470
482,10836
483,10590
484,10457
485,10526
486,10957
487,12502
488,15004
489,16513
490,16978
491,17094
492,17107
493,16901
494,16911
495,16831
496,16818
497,16912
498,17580
499,17121
500,16556
501,15680
502,14758
503,13574
504,12543
505,11611
506,10967
507,10610
508,10481
509,10484
510,10976
511,12418
512,14992
513,16566
514,17028
515,17140
516,17090
517,16760
518,16708
519,16572
520,16548
521,16613
522,17512
523,17129
524,16601
525,15682
526,14682
527,13494
528,12537
529,11562
530,10887
531,10499
532,10448
533,10512
534,10988
535,12527
536,14983
537,16606
538,17011
539,17134
540,17229
541,17129
542,17152
543,16998
544,16906
545,17129
546,17779
547,17457
548,16948
549,16080
550,14922
551,13691
552,12663
553,11703
554,11083
555,10692
556,10592
557,10654
558,11092
559,12512
560,14994
561,16558
562,17004
563,17096
564,17073
565,16743
566,16658
567,16531
568,16417
569,16480
570,17247
571,16848
572,16102
573,15209
574,14228
575,13219
576,12391
577,11583
578,10874
579,10353
580,10134
581,10088
582,10231
583,10776
584,11782
585,12916
586,13989
587,14500
588,14673
589,14555
590,14316
591,14113
592,14000
593,14158
594,15204
595,15270
596,14731
597,14061
598,13311
599,12665
600,11843
601,11108
602,10443
603,10009
604,9803
605,9740
606,9794
607,10021
608,10578
609,11282
610,12047
611,12565
612,12965
613,13272
614,13284
615,13197
616,13151
617,13443
618,14796
619,15064
620,14801
621,14193
622,13430
623,12590
624,11470
625,10708
626,10226
627,10027
628,10016
629,10136
630,10672
631,12307
632,14884
633,16204
634,16571
635,16639
636,16706
637,16545
638,16835
639,16837
640,16788
641,16864
642,17631
643,17173
644,16580
645,15604
646,14589
647,13474
648,12379
649,11433
650,10827
651,10521
652,10389
653,10445
654,10954
655,12485
656,15003
657,16331
658,16711
659,16778
660,16788
661,16464
662,16433
663,16427
664,16360
665,16428
666,17173
667,16926
668,16378
669,15499
670,14602
671,13408
672,12237
673,11355
674,10726
675,10476
676,10392
677,10418
678,10893
679,12424
680,15035
681,16440
682,16942
683,17042
684,17003
685,16818
686,16837
687,16783
688,16697
689,16799
690,17543
691,17270
692,16765
693,15872
694,14837
695,13629
696,12630
697,11718
698,11000
699,10667
700,10580
701,10617
702,11103
703,12581
704,15099
705,16588
706,17066
707,17096
708,17027
709,16761
710,16739
711,16576
712,16464
713,16524
714,17243
715,17276
716,16778
717,15920
718,14757
719,13542
720,12490
721,11600
722,10989
723,10685
724,10584
725,10626
726,11146
727,12562
728,15038
729,16447
730,16903
731,16848
732,16799
733,16476
734,16330
735,16129
736,16075
737,16117
738,16881
739,16775
740,16071
741,15184
742,14142
743,13065
744,12225
745,11358
746,10672
747,10240
748,10038
749,9955
750,10081
751,10625
752,11662
753,12819
754,14074
755,14681
756,14821
757,14689
758,14346
759,13984
760,13751
761,13756
762,14585
763,15071
764,14573
765,13912
766,13029
767,12439
768,11626
769,10839
770,10246
771,9813
772,9592
773,9493
774,9613
775,9907
776,10427
777,11125
778,11896
779,12372
780,12560
781,12642
782,12478
783,12355
784,12424
785,12635
786,13704
787,14655
788,14375
789,13739
790,13002
791,12246
792,11209
793,10560
794,10121
795,9952
796,9934
797,10004
798,10529
799,12163
800,14757
801,16092
802,16418
803,16282
804,16184
805,15845
806,15872
807,15782
808,15785
809,16029
810,16633
811,16930
812,16457
813,15513
814,14499
815,13272
816,12085
817,11156
818,10549
819,10271
820,10222
821,10246
822,10773
823,12333
824,14858
825,16183
826,16702
827,16566
828,16375
829,15883
830,15774
831,15634
832,15649
833,15879
834,16400
835,16630
836,16198
837,15234
838,14375
839,13190
840,12088
841,11149
842,10535
843,10224
844,10128
845,10228
846,10773
847,12409
848,14887
849,16301
850,16728
851,16618
852,16363
853,15951
854,15954
855,16104
856,16197
857,16167
858,16707
859,16762
860,16208
861,15291
862,14328
863,13175
864,12101
865,11187
866,10562
867,10213
868,10128
869,10135
870,10640
871,12312
872,14818
873,15935
874,16406
875,16334
876,16261
877,16012
878,16128
879,16208
880,16181
881,16297
882,16925
883,16922
884,16520
885,15691
886,14556
887,13436
888,12319
889,11304
890,10613
891,10174
892,10081
893,10189
894,10683
895,12188
896,14609
897,15946
898,16564
899,16835
900,16980
901,16834
902,16903
903,16717
904,16454
905,16474
906,16740
907,16620
908,15954
909,15085
910,13985
911,12949
912,12072
913,11264
914,10531
915,10127
916,9926
917,9778
918,9866
919,10487
920,11589
921,12782
922,14001
923,14651
924,14900
925,14796
926,14442
927,14035
928,13665
929,13637
930,14138
931,14822
932,14396
933,13746
934,12899
935,12210
936,11429
937,10624
938,10016
939,9625
940,9419
941,9337
942,9400
943,9710
944,10274
945,11007
946,11917
947,12647
948,13092
949,13364
950,13233
951,12840
952,12736
953,12782
954,13656
955,14599
956,14380
957,13733
958,13047
959,12236
960,11243
961,10503
962,10058
963,9804
964,9736
965,9871
966,10447
967,12009
968,14525
969,15915
970,16428
971,16504
972,16596
973,16431
974,16425
975,16272
976,16162
977,16234
978,16618
979,16766
980,16354
981,15485
982,14410
983,13158
984,12176
985,11240
986,10574
987,10270
988,10115
989,10207
990,10644
991,12221
992,14687
993,15862
994,16331
995,16238
996,16042
997,15899
998,16078
999,16185
1000,16315
1001,16520
1002,17057
1003,16970
1004,16411
1005,15542
1006,14643
1007,13347
1008,12255
1009,11252
1010,10666
1011,10358
1012,10273
1013,10307
1014,10820
1015,12261
1016,14738
1017,15945
1018,16433
1019,16375
1020,16255
1021,16007
1022,15982
1023,16048
1024,16229
1025,16313
1026,16864
1027,16983
1028,16508
1029,15646
1030,14699
1031,13451
1032,12382
1033,11351
1034,10704
1035,10366
1036,10298
1037,10370
1038,10867
1039,12454
1040,14862
1041,16031
1042,16526
1043,16639
1044,16708
1045,16425
1046,16538
1047,16683
1048,16736
1049,16738
1050,16939
1051,17080
1052,16745
1053,15898
1054,14775
1055,13453
1056,12330
1057,11484
1058,10840
1059,10461
1060,10344
1061,10392
1062,10806
1063,12353
1064,14719
1065,15953
1066,16600
1067,16622
1068,16610
1069,16411
1070,16392
1071,16353
1072,16348
1073,16374
1074,16879
1075,16909
1076,16299
1077,15451
1078,14281
1079,13249
1080,12388
1081,11375
1082,10698
1083,10208
1084,9996
1085,9896
1086,9991
1087,10566
1088,11512
1089,12494
1090,13702
1091,14165
1092,14183
1093,13861
1094,13570
1095,13457
1096,13229
1097,13354
1098,13939
1099,14667
1100,14434
1101,13688
1102,12913
1103,12212
1104,11453
1105,10598
1106,10013
1107,9633
1108,9493
1109,9404
1110,9408
1111,9726
1112,10246
1113,10906
1114,11701
1115,12054
1116,12198
1117,12366
1118,12249
1119,12055
1120,11933
1121,12018
1122,12918
1123,14112
1124,14181
1125,13665
1126,12958
1127,12255
1128,11291
1129,10507
1130,10072
1131,9865
1132,9869
1133,9972
1134,10480
1135,12161
1136,14508
1137,15861
1138,16340
1139,16465
1140,16383
1141,16215
1142,16224
1143,15937
1144,15753
1145,15901
1146,16099
1147,16454
1148,16234
1149,15353
1150,14396
1151,13134
1152,12144
1153,11230
1154,10658
1155,10338
1156,10235
1157,10269
1158,10692
1159,12316
1160,14597
1161,15860
1162,16447
1163,16429
1164,16351
1165,16117
1166,16235
1167,16251
1168,16160
1169,16092
1170,16337
1171,16399
1172,16118
1173,15356
1174,14379
1175,13115
1176,12056
1177,11076
1178,10382
1179,10098
1180,10015
1181,10126
1182,10548
1183,12008
1184,14339
1185,15703
1186,16325
1187,16501
1188,16399
1189,15958
1190,15903
1191,16012
1192,15991
1193,16060
1194,16311
1195,16392
1196,16018
1197,15225
1198,14209
1199,13102
1200,12033
1201,11157
1202,10584
1203,10254
1204,10158
1205,10209
1206,10608
1207,12126
1208,14224
1209,15517
1210,16282
1211,16482
1212,16635
1213,16419
1214,16503
1215,16373
1216,16180
1217,16349
1218,16570
1219,16637
1220,16270
1221,15545
1222,14387
1223,13196
1224,12320
1225,11333
1226,10684
1227,10349
1228,10169
1229,10191
1230,10640
1231,12206
1232,14351
1233,15733
1234,16447
1235,16570
1236,16447
1237,16063
1238,15822
1239,15457
1240,15334
1241,15384
1242,15544
1243,15953
1244,15844
1245,15004
1246,13943
1247,12925
1248,12174
1249,11239
1250,10507
1251,10155
1252,9956
1253,9854
1254,9919
1255,10504
1256,11357
1257,12511
1258,13579
1259,13961
1260,13961
1261,13772
1262,13318
1263,13121
1264,12954
1265,13021
1266,13438
1267,14190
1268,14192
1269,13558
1270,12800
1271,12058
1272,11321
1273,10587
1274,10094
1275,9669
1276,9507
1277,9452
1278,9444
1279,9767
1280,10144
1281,10848
1282,11548
1283,11853
1284,11980
1285,12085
1286,12067
1287,12007
1288,11906
1289,12051
1290,12735
1291,13858
1292,13993
1293,13520
1294,12833
1295,12074
1296,11112
1297,10312
1298,9884
1299,9673
1300,9645
1301,9802
1302,10309
1303,11994
1304,14088
1305,15321
1306,15762
1307,15696
1308,15644
1309,15322
1310,15328
1311,15184
1312,15202
1313,15338
1314,15461
1315,15827
1316,15925
1317,15122
1318,14129
1319,13018
1320,11978
1321,11028
1322,10445
1323,10136
1324,9991
1325,10131
1326,10562
1327,12051
1328,13987
1329,15247
1330,15769
1331,15980
1332,16067
1333,15887
1334,15911
1335,15767
1336,15622
1337,15696
1338,15770
1339,15845
1340,15861
1341,15171
1342,14227
1343,13046
1344,11985
1345,11033
1346,10506
1347,10190
1348,10111
1349,10153
1350,10594
1351,12080
1352,14130
1353,15494
1354,15999
1355,15844
1356,15679
1357,15278
1358,15263
1359,15316
1360,15208
1361,15327
1362,15572
1363,15800
1364,15897
1365,15160
1366,14211
1367,13092
1368,12119
1369,11167
1370,10580
1371,10267
1372,10184
1373,10306
1374,10764
1375,12219
1376,14149
1377,15413
1378,16052
1379,16188
1380,16297
1381,16254
1382,16469
1383,16539
1384,16519
1385,16502
1386,16345
1387,16370
1388,16336
1389,15588
1390,14524
1391,13297
1392,12280
1393,11327
1394,10706
1395,10392
1396,10353
1397,10430
1398,10872
1399,12211
1400,14160
1401,15542
1402,16202
1403,16285
1404,16157
1405,15876
1406,15798
1407,15616
1408,15358
1409,15367
1410,15561
1411,15730
1412,15633
1413,14774
1414,13838
1415,12861
1416,11990
1417,11099
1418,10546
1419,10175
1420,10043
1421,9949
1422,9960
1423,10421
1424,11245
1425,12383
1426,13270
1427,13521
1428,13498
1429,13411
1430,13261
1431,13166
1432,13107
1433,13178
1434,13517
1435,13963
1436,14019
1437,13376
1438,12628
1439,11938
1440,11097
1441,10365
1442,9917
1443,9572
1444,9409
1445,9351
1446,9387
1447,9621
1448,9979
1449,10658
1450,11219
1451,11464
1452,11515
1453,11588
1454,11434
1455,11181
1456,11174
1457,11561
1458,12390
1459,13339
1460,13743
1461,13307
1462,12622
1463,11912
1464,10974
1465,10253
1466,9818
1467,9645
1468,9599
1469,9722
1470,10211
1471,11706
1472,13587
1473,14969
1474,15663
1475,15874
1476,15910
1477,15898
1478,15782
1479,15413
1480,15112
1481,15063
1482,15140
1483,15316
1484,15685
1485,14915
1486,13972
1487,12818
1488,11860
1489,10924
1490,10419
1491,10216
1492,10125
1493,10212
1494,10607
1495,11945
1496,13824
1497,15015
1498,15410
1499,15412
1500,15264
1501,14960
1502,14943
1503,14906
1504,14973
1505,15106
1506,15262
1507,15404
1508,15698
1509,14994
1510,14096
1511,12944
1512,11898
1513,11013
1514,10466
1515,10171
1516,10148
1517,10204
1518,10634
1519,12058
1520,13835
1521,15188
1522,15675
1523,15510
1524,15406
1525,15206
1526,15201
1527,15075
1528,15004
1529,15030
1530,15244
1531,15348
1532,15896
1533,15191
1534,14271
1535,13072
1536,12073
1537,11052
1538,10442
1539,10230
1540,10136
1541,10193
1542,10617
1543,12120
1544,13958
1545,15297
1546,15820
1547,15846
1548,15712
1549,15328
1550,15144
1551,15048
1552,14988
1553,15134
1554,15315
1555,15525
1556,16046
1557,15318
1558,14289
1559,13016
1560,12024
1561,11040
1562,10494
1563,10172
1564,10089
1565,10191
1566,10624
1567,11997
1568,13749
1569,15117
1570,15676
1571,15634
1572,15609
1573,15410
1574,15433
1575,15434
1576,15242
1577,15125
1578,15226
1579,15293
1580,15518
1581,14761
1582,13676
1583,12620
1584,11771
1585,10796
1586,10151
1587,9904
1588,9721
1589,9678
1590,9770
1591,10275
1592,10960
1593,12058
1594,12747
1595,12889
1596,12756
1597,12534
1598,12300
1599,12055
1600,11896
1601,11999
1602,12540
1603,13143
1604,13715
1605,13208
1606,12493
1607,11816
1608,11082
1609,10235
1610,9591
1611,9369
1612,9199
1613,9169
1614,9189
1615,9366
1616,9622
1617,10407
1618,10849
1619,11034
1620,11121
1621,11139
1622,10890
1623,10607
1624,10545
1625,10821
1626,11719
1627,12548
1628,13456
1629,13030
1630,12298
1631,11494
1632,10522
1633,9833
1634,9442
1635,9307
1636,9300
1637,9482
1638,9998
1639,11562
1640,13438
1641,14672
1642,14862
1643,14887
1644,14831
1645,14589
1646,14627
1647,14440
1648,14385
1649,14538
1650,14833
1651,14871
1652,15473
1653,14739
1654,13718
1655,12611
1656,11531
1657,10537
1658,9972
1659,9782
1660,9708
1661,9757
1662,10272
1663,11800
1664,13766
1665,15089
1666,15582
1667,15526
1668,15245
1669,14858
1670,14773
1671,14631
1672,14528
1673,14696
1674,14828
1675,14743
1676,15548
1677,14829
1678,13887
1679,12698
1680,11719
1681,10736
1682,10097
1683,9830
1684,9807
1685,9920
1686,10373
1687,11784
1688,13549
1689,14794
1690,15078
1691,14984
1692,14856
1693,14546
1694,14535
1695,14511
1696,14409
1697,14474
1698,14737
1699,14526
1700,15313
1701,14712
1702,13797
1703,12638
1704,11630
1705,10670
1706,10087
1707,9880
1708,9847
1709,9954
1710,10340
1711,11725
1712,13508
1713,14725
1714,15047
1715,14961
1716,14918
1717,14637
1718,14679
1719,14588
1720,14509
1721,14657
1722,14763
1723,14699
1724,15594
1725,14958
1726,13867
1727,12680
1728,11730
1729,10775
1730,10202
1731,9935
1732,9887
1733,9998
1734,10451
1735,11842
1736,13721
1737,15243
1738,15775
1739,15793
1740,15703
1741,15301
1742,15039
1743,14772
1744,14548
1745,14606
1746,14772
1747,14647
1748,15222
1749,14582
1750,13492
1751,12434
1752,11612
1753,10683
1754,10048
1755,9658
1756,9452
1757,9490
1758,9544
1759,9945
1760,10716
1761,11838
1762,12733
1763,13007
1764,13021
1765,12810
1766,12519
1767,12208
1768,12036
1769,12276
1770,12733
1771,13061
1772,13656
1773,13106
1774,12318
1775,11642
1776,10838
1777,10011
1778,9408
1779,9116
1780,8948
1781,8893
1782,8933
1783,9074
1784,9351
1785,10092
1786,10755
1787,11148
1788,11419
1789,11583
1790,11480
1791,11300
1792,10999
1793,11069
1794,11853
1795,12429
1796,13413
1797,13090
1798,12316
1799,11567
1800,10574
1801,9764
1802,9290
1803,9171
1804,9157
1805,9321
1806,9827
1807,11296
1808,13263
1809,14775
1810,15335
1811,15371
1812,15491
1813,15275
1814,15366
1815,15201
1816,15169
1817,15240
1818,15270
1819,15074
1820,15601
1821,14892
1822,13897
1823,12665
1824,11566
1825,10610
1826,9973
1827,9756
1828,9709
1829,9745
1830,10219
1831,11725
1832,13716
1833,15117
1834,15452
1835,15517
1836,15534
1837,15528
1838,15635
1839,15551
1840,15235
1841,15389
1842,15624
1843,15453
1844,15828
1845,15069
1846,14058
1847,12906
1848,11853
1849,10809
1850,10138
1851,9838
1852,9803
1853,9833
1854,10311
1855,11638
1856,13478
1857,14848
1858,15276
1859,15125
1860,14924
1861,14700
1862,14725
1863,14667
1864,14528
1865,14680
1866,14953
1867,14648
1868,15376
1869,14785
1870,13921
1871,12728
1872,11709
1873,10731
1874,10053
1875,9782
1876,9720
1877,9794
1878,10256
1879,11548
1880,13169
1881,14352
1882,14760
1883,14718
1884,14692
1885,14467
1886,14551
1887,14467
1888,14394
1889,14516
1890,14673
1891,14399
1892,15254
1893,14784
1894,13791
1895,12579
1896,11620
1897,10640
1898,9965
1899,9688
1900,9651
1901,9757
1902,10229
1903,11684
1904,13628
1905,15231
1906,15936
1907,16140
1908,16309
1909,16037
1910,15643
1911,15120
1912,14806
1913,14612
1914,14755
1915,14436
1916,15064
1917,14606
1918,13553
1919,12565
1920,11685
1921,10749
1922,9998
1923,9631
1924,9457
1925,9383
1926,9509
1927,9860
1928,10596
1929,11720
1930,12692
1931,13125
1932,13188
1933,13054
1934,12710
1935,12457
1936,12355
1937,12352
1938,12664
1939,12788
1940,13501
1941,13216
1942,12479
1943,11754
1944,10891
1945,10103
1946,9508
1947,9191
1948,9072
1949,9006
1950,9047
1951,9147
1952,9478
1953,10234
1954,10943
1955,11367
1956,11678
1957,11809
1958,11676
1959,11406
1960,11234
1961,11316
1962,12048
1963,12588
1964,13531
1965,13230
1966,12500
1967,11751
1968,10739
1969,9915
1970,9434
1971,9271
1972,9380
1973,9630
1974,10180
1975,11488
1976,13344
1977,14696
1978,15040
1979,15030
1980,15119
1981,14942
1982,14989
1983,14902
1984,14770
1985,14743
1986,14830
1987,14452
1988,15311
1989,14947
1990,13979
1991,12847
1992,11680
1993,10633
1994,10110
1995,9901
1996,9865
1997,9928
1998,10447
1999,11575
2000,13407
2001,14607
2002,14870
2003,14829
2004,14909
2005,14789
2006,14898
2007,14870
2008,14715
2009,14712
2010,14801
2011,14355
2012,15229
2013,14924
2014,14045
2015,12767
2016,11688
2017,10679
2018,10148
2019,9865
2020,9812
2021,9934
2022,10378
2023,11613
2024,13609
2025,14921
2026,15353
2027,15462
2028,15413
2029,15246
2030,15300
2031,15194
2032,14994
2033,14988
2034,15104
2035,14648
2036,15344
2037,15028
2038,14110
2039,12874
2040,11771
2041,10748
2042,10111
2043,9876
2044,9819
2045,9908
2046,10415
2047,11698
2048,13608
2049,14876
2050,15291
2051,15157
2052,14988
2053,14816
2054,14938
2055,14821
2056,14734
2057,14857
2058,14985
2059,14718
2060,15461
2061,15187
2062,14149
2063,12892
2064,11857
2065,10762
2066,10194
2067,9861
2068,9773
2069,9802
2070,10158
2071,11237
2072,13143
2073,14438
2074,14899
2075,14897
2076,14789
2077,14552
2078,14510
2079,14399
2080,14140
2081,14152
2082,14360
2083,14031
2084,14572
2085,14254
2086,13245
2087,12185
2088,11349
2089,10390
2090,9691
2091,9398
2092,9234
2093,9231
2094,9364
2095,9628
2096,10497
2097,11439
2098,12238
2099,12415
2100,12307
2101,12119
2102,11813
2103,11621
2104,11547
2105,11664
2106,12098
2107,12263
2108,12991
2109,12836
2110,12131
2111,11412
2112,10601
2113,9831
2114,9262
2115,0
2116,8933
2117,8866
2118,8880
2119,9033
2120,9133
2121,9711
2122,10358
2123,10847
2124,11117
2125,11229
2126,11109
2127,10946
2128,10801
2129,10889
2130,11434
2131,11797
2132,11918
2133,12625
2134,12316
2135,11582
2136,10626
2137,9843
2138,9388
2139,9163
2140,9135
2141,9254
2142,9727
2143,11212
2144,13098
2145,14469
2146,14948
2147,15057
2148,15098
2149,14902
2150,14930
2151,14867
2152,14683
2153,14602
2154,14664
2155,14020
2156,13797
2157,14213
2158,13866
2159,12702
2160,11670
2161,10657
2162,10018
2163,9673
2164,9516
2165,9579
2166,9960
2167,11328
2168,13028
2169,14308
2170,14910
2171,14947
2172,14983
2173,14730
2174,14827
2175,14781
2176,14598
2177,14494
2178,14470
2179,13829
2180,13527
2181,14048
2182,13840
2183,12757
2184,11757
2185,10755
2186,10094
2187,9699
2188,9620
2189,9661
2190,10062
2191,11479
2192,13273
2193,14510
2194,15003
2195,15042
2196,15007
2197,14812
2198,14836
2199,14782
2200,14625
2201,14552
2202,14685
2203,13975
2204,13585
2205,13964
2206,13721
2207,12679
2208,11729
2209,10665
2210,9960
2211,9597
2212,9479
2213,9566
2214,10003
2215,11374
2216,13173
2217,14439
2218,15045
2219,15085
2220,15065
2221,14921
2222,14904
2223,14800
2224,14719
2225,14770
2226,14766
2227,14181
2228,13946
2229,14363
2230,13862
2231,12724
2232,11740
2233,10737
2234,10024
2235,9690
2236,9538
2237,9572
2238,9949
2239,11319
2240,13290
2241,14670
2242,15389
2243,15490
2244,15584
2245,15311
2246,15337
2247,15137
2248,14828
2249,14629
2250,14582
2251,14052
2252,13711
