hour,nl_demand
2253,13903
2254,13331
2255,12324
2256,11475
2257,10551
2258,9813
2259,9418
2260,9225
2261,9185
2262,9236
2263,9680
2264,10373
2265,11445
2266,12452
2267,12792
2268,12716
2269,12470
2270,12201
2271,11857
2272,11567
2273,11575
2274,11890
2275,12027
2276,11875
2277,12215
2278,12156
2279,11546
2280,10790
2281,10017
2282,9309
2283,8938
2284,8761
2285,8697
2286,8722
2287,8883
2288,9122
2289,9913
2290,10709
2291,11389
2292,11699
2293,11831
2294,11762
2295,11582
2296,11415
2297,11513
2298,12124
2299,12264
2300,12183
2301,12458
2302,12220
2303,11552
2304,10640
2305,9843
2306,9316
2307,9101
2308,9063
2309,9183
2310,9664
2311,11037
2312,12987
2313,14421
2314,14928
2315,15081
2316,15236
2317,15030
2318,15165
2319,15127
2320,15011
2321,14976
2322,14933
2323,14371
2324,14158
2325,14356
2326,13887
2327,12840
2328,11792
2329,10829
2330,10156
2331,9839
2332,9710
2333,9813
2334,10163
2335,11576
2336,13398
2337,14836
2338,15466
2339,15507
2340,15510
2341,15301
2342,15379
2343,15213
2344,15008
2345,14998
2346,15075
2347,14470
2348,14203
2349,14206
2350,14096
2351,13057
2352,12002
2353,10870
2354,10194
2355,9803
2356,9704
2357,9796
2358,10248
2359,11588
2360,13364
2361,14688
2362,15179
2363,15155
2364,15147
2365,14929
2366,14955
2367,14806
2368,14685
2369,14657
2370,14697
2371,14075
2372,13756
2373,13919
2374,13938
2375,12933
2376,11848
2377,10822
2378,10160
2379,9899
2380,9775
2381,9876
2382,10302
2383,11627
2384,13471
2385,14790
2386,15358
2387,15451
2388,15456
2389,15228
2390,15203
2391,15151
2392,15052
2393,15049
2394,15029
2395,14393
2396,13997
2397,14071
2398,13996
2399,12920
2400,12001
2401,10900
2402,10184
2403,9898
2404,9787
2405,9802
2406,10217
2407,11456
2408,13262
2409,14589
2410,15229
2411,15245
2412,15184
2413,14906
2414,14864
2415,14751
2416,14565
2417,14429
2418,14436
2419,13808
2420,13367
2421,13381
2422,13363
2423,12455
2424,11676
2425,10737
2426,10046
2427,9628
2428,9425
2429,9409
2430,9437
2431,9792
2432,10430
2433,11463
2434,12307
2435,12613
2436,12571
2437,12296
2438,12052
2439,11838
2440,11770
2441,11919
2442,12319
2443,12354
2444,12276
2445,12330
2446,12215
2447,11672
2448,10954
2449,10173
2450,9551
2451,9203
2452,9007
2453,8926
2454,8972
2455,9081
2456,9310
2457,10055
2458,10739
2459,11161
2460,11401
2461,11529
2462,11393
2463,11179
2464,11035
2465,11116
2466,11693
2467,11897
2468,11902
2469,12098
2470,12321
2471,11710
2472,10753
2473,9943
2474,9415
2475,9238
2476,9179
2477,9355
2478,9948
2479,11416
2480,13307
2481,14811
2482,15293
2483,15318
2484,15385
2485,15163
2486,15181
2487,15065
2488,14878
2489,14829
2490,14784
2491,14171
2492,13904
2493,13844
2494,13978
2495,12943
2496,11925
2497,10856
2498,10165
2499,9896
2500,9778
2501,9856
2502,10371
2503,11597
2504,13347
2505,14683
2506,15265
2507,15320
2508,15419
2509,15251
2510,15233
2511,15060
2512,14820
2513,14787
2514,14853
2515,14081
2516,13848
2517,13834
2518,13993
2519,12936
2520,11916
2521,10844
2522,10173
2523,9851
2524,9778
2525,9910
2526,10388
2527,11645
2528,13460
2529,14820
2530,15222
2531,15129
2532,15080
2533,14796
2534,14767
2535,14597
2536,14460
2537,14358
2538,14424
2539,13830
2540,13525
2541,13424
2542,13771
2543,12754
2544,11819
2545,10835
2546,10169
2547,9853
2548,9720
2549,9803
2550,10238
2551,11462
2552,13247
2553,14560
2554,15076
2555,15120
2556,15083
2557,14840
2558,14754
2559,14633
2560,14584
2561,14782
2562,14934
2563,14401
2564,14140
2565,14271
2566,13942
2567,12889
2568,11864
2569,10791
2570,10142
2571,9802
2572,9667
2573,9676
2574,10052
2575,11031
2576,12566
2577,13992
2578,14689
2579,14803
2580,14783
2581,14627
2582,14543
2583,14344
2584,14046
2585,13952
2586,14084
2587,13494
2588,13073
2589,12933
2590,13045
2591,12248
2592,11421
2593,10500
2594,9788
2595,9382
2596,9208
2597,9136
2598,9237
2599,9584
2600,10278
2601,11301
2602,12231
2603,12594
2604,12492
2605,12153
2606,11806
2607,11480
2608,11278
2609,11347
2610,11740
2611,11857
2612,11792
2613,11773
2614,12083
2615,11492
2616,10748
2617,9945
2618,9281
2619,8900
2620,8681
2621,8585
2622,8617
2623,8615
2624,8911
2625,9829
2626,10410
2627,10627
2628,10585
2629,10498
2630,10296
2631,10171
2632,10119
2633,10252
2634,10939
2635,11238
2636,11116
2637,11171
2638,11667
2639,11154
2640,10448
2641,9727
2642,9126
2643,8797
2644,8696
2645,8657
2646,8740
2647,8817
2648,9284
2649,10144
2650,11000
2651,11536
2652,11763
2653,11845
2654,11700
2655,11519
2656,11356
2657,11533
2658,12160
2659,12176
2660,12021
2661,12057
2662,12166
2663,11578
2664,10634
2665,9880
2666,9307
2667,9062
2668,9011
2669,9112
2670,9588
2671,10792
2672,12652
2673,14151
2674,14876
2675,15034
2676,15060
2677,14908
2678,14908
2679,14763
2680,14680
2681,14583
2682,14515
2683,13851
2684,13502
2685,13162
2686,13521
2687,12656
2688,11615
2689,10585
2690,9890
2691,9567
2692,9437
2693,9458
2694,9866
2695,10946
2696,12807
2697,14264
2698,14826
2699,14888
2700,14897
2701,14772
2702,14848
2703,14734
2704,14680
2705,14628
2706,14676
2707,13962
2708,13484
2709,13293
2710,13588
2711,12726
2712,11799
2713,10745
2714,9998
2715,9691
2716,9557
2717,9608
2718,9990
2719,11101
2720,12910
2721,14274
2722,14922
2723,15078
2724,15056
2725,14878
2726,14975
2727,14954
2728,14835
2729,14779
2730,14821
2731,14394
2732,14052
2733,13813
2734,13744
2735,12765
2736,11848
2737,10834
2738,10107
2739,9785
2740,9616
2741,9630
2742,9994
2743,10958
2744,12719
2745,14129
2746,14707
2747,14878
2748,14996
2749,14758
2750,14764
2751,14644
2752,14431
2753,14319
2754,14382
2755,13878
2756,13475
2757,13148
2758,12998
2759,12230
2760,11466
2761,10511
2762,9802
2763,9410
2764,9218
2765,9127
2766,9128
2767,9230
2768,9815
2769,10582
2770,11245
2771,11408
2772,11419
2773,11263
2774,11097
2775,10904
2776,10800
2777,10942
2778,11391
2779,11483
2780,11392
2781,11338
2782,11526
2783,11175
2784,10533
2785,9843
2786,9217
2787,8858
2788,8689
2789,8635
2790,8652
2791,8584
2792,8931
2793,9758
2794,10518
2795,11066
2796,11448
2797,11703
2798,11592
2799,11338
2800,11093
2801,11057
2802,11603
2803,11699
2804,11527
2805,11496
2806,11820
2807,11461
2808,10558
2809,9749
2810,9244
2811,9045
2812,9016
2813,9084
2814,9501
2815,10525
2816,12174
2817,13707
2818,14408
2819,14649
2820,14801
2821,14746
2822,14857
2823,14696
2824,14552
2825,14439
2826,14417
2827,13762
2828,13293
2829,12966
2830,13148
2831,12456
2832,11588
2833,10621
2834,9939
2835,9636
2836,9490
2837,9545
2838,9871
2839,10817
2840,12437
2841,13970
2842,14746
2843,15209
2844,15411
2845,15197
2846,15148
2847,15047
2848,14885
2849,14696
2850,14718
2851,14057
2852,13613
2853,13339
2854,13476
2855,12612
2856,11789
2857,10819
2858,10125
2859,9790
2860,9700
2861,9715
2862,10055
2863,10909
2864,12443
2865,13966
2866,14771
2867,14973
2868,14991
2869,14842
2870,14781
2871,14646
2872,14465
2873,14466
2874,14478
2875,13793
2876,13443
2877,13202
2878,13356
2879,12593
2880,11727
2881,10693
2882,9984
2883,9679
2884,9535
2885,9587
2886,9962
2887,10809
2888,12472
2889,13953
2890,14742
2891,14973
2892,15065
2893,14846
2894,14830
2895,14718
2896,14594
2897,14506
2898,14555
2899,14024
2900,13676
2901,13381
2902,13443
2903,12619
2904,11836
2905,10806
2906,10119
2907,9794
2908,9639
2909,9618
2910,9951
2911,10849
2912,12435
2913,13931
2914,14640
2915,14946
2916,15064
2917,14911
2918,14854
2919,14693
2920,14406
2921,14212
2922,14287
2923,13756
2924,13347
2925,12985
2926,12892
2927,12320
2928,11566
2929,10645
2930,9878
2931,9488
2932,9266
2933,9224
2934,9249
2935,9400
2936,10090
2937,10978
2938,11892
2939,12236
2940,12279
2941,12191
2942,11970
2943,11683
2944,11515
2945,11561
2946,11815
2947,11817
2948,11671
2949,11487
2950,11724
2951,11483
2952,10783
2953,10069
2954,9447
2955,9129
2956,8971
2957,8838
2958,8806
2959,8628
2960,9031
2961,9673
2962,10281
2963,10766
2964,11017
2965,11161
2966,10980
2967,10771
2968,10627
2969,10821
2970,11497
2971,11691
2972,11553
2973,11355
2974,11788
2975,11546
2976,10774
2977,10025
2978,9475
2979,9211
2980,9147
2981,9234
2982,9624
2983,10446
2984,11963
2985,13419
2986,14034
2987,14270
2988,14306
2989,14112
2990,14221
2991,14044
2992,13899
2993,13840
2994,14016
2995,13474
2996,13198
2997,12853
2998,13007
2999,12446
3000,11660
3001,10674
3002,9990
3003,9646
3004,9547
3005,9585
3006,9917
3007,10829
3008,12566
3009,13944
3010,14689
3011,14943
3012,15102
3013,15020
3014,14976
3015,14880
3016,14778
3017,14704
3018,14599
3019,13946
3020,13651
3021,13303
3022,13318
3023,12713
3024,11867
3025,10865
3026,10101
3027,9746
3028,9637
3029,9624
3030,9943
3031,10836
3032,12592
3033,14115
3034,14744
3035,15054
3036,15218
3037,14978
3038,15090
3039,14993
3040,14822
3041,14693
3042,14633
3043,13881
3044,13592
3045,13239
3046,13299
3047,12710
3048,11889
3049,10834
3050,10120
3051,9826
3052,9688
3053,9684
3054,10004
3055,10967
3056,12779
3057,14389
3058,15064
3059,15325
3060,15433
3061,15335
3062,15393
3063,15378
3064,15288
3065,15231
3066,15220
3067,14761
3068,14487
3069,14052
3070,13844
3071,12957
3072,12035
3073,11012
3074,10260
3075,9929
3076,9766
3077,9797
3078,10098
3079,10909
3080,12657
3081,14320
3082,15138
3083,15387
3084,15460
3085,15127
3086,15052
3087,14837
3088,14602
3089,14404
3090,14471
3091,14106
3092,13758
3093,13194
3094,12910
3095,12455
3096,11747
3097,10743
3098,9999
3099,9554
3100,9393
3101,9280
3102,9180
3103,9221
3104,10007
3105,11175
3106,12338
3107,12921
3108,13128
3109,13181
3110,13019
3111,12829
3112,12589
3113,12461
3114,12582
3115,12372
3116,12031
3117,11835
3118,11894
3119,11642
3120,10998
3121,10303
3122,9509
3123,9030
3124,8760
3125,8651
3126,8590
3127,8493
3128,8920
3129,9799
3130,10633
3131,11287
3132,11622
3133,11754
3134,11628
3135,11429
3136,11251
3137,11207
3138,11720
3139,11931
3140,11913
3141,11865
3142,11945
3143,11646
3144,10718
3145,9847
3146,9289
3147,9102
3148,9075
3149,9142
3150,9522
3151,10657
3152,12638
3153,14257
3154,15027
3155,15167
3156,15257
3157,15101
3158,15167
3159,15037
3160,14906
3161,14928
3162,14887
3163,14229
3164,13802
3165,13213
3166,13093
3167,12617
3168,11693
3169,10667
3170,10000
3171,9678
3172,9524
3173,9584
3174,9878
3175,10972
3176,12892
3177,14254
3178,14947
3179,15094
3180,15163
3181,14931
3182,14948
3183,14787
3184,14603
3185,14521
3186,14451
3187,13785
3188,13355
3189,12963
3190,12864
3191,12679
3192,11719
3193,10717
3194,9991
3195,9629
3196,9473
3197,9538
3198,9792
3199,10737
3200,12676
3201,14089
3202,14737
3203,15013
3204,15190
3205,15076
3206,15100
3207,14887
3208,14675
3209,14570
3210,14478
3211,13815
3212,13400
3213,12934
3214,12908
3215,12683
3216,11804
3217,10779
3218,10038
3219,9707
3220,9509
3221,9527
3222,9772
3223,10758
3224,12748
3225,14140
3226,14774
3227,14855
3228,14967
3229,14702
3230,14693
3231,14513
3232,14388
3233,14351
3234,14391
3235,13775
3236,13440
3237,13054
3238,12842
3239,12566
3240,11807
3241,10827
3242,10063
3243,9690
3244,9547
3245,9560
3246,9793
3247,10726
3248,12583
3249,14034
3250,14627
3251,14744
3252,14697
3253,14403
3254,14329
3255,14107
3256,13878
3257,13767
3258,13874
3259,13481
3260,13010
3261,12493
3262,12228
3263,12190
3264,11511
3265,10552
3266,9816
3267,9336
3268,9154
3269,9087
3270,8925
3271,9113
3272,9900
3273,10888
3274,11792
3275,12117
3276,12083
3277,11866
3278,11638
3279,11387
3280,11199
3281,11224
3282,11535
3283,11585
3284,11416
3285,11244
3286,11153
3287,11289
3288,10694
3289,9824
3290,9271
3291,8927
3292,8706
3293,8580
3294,8376
3295,8320
3296,8687
3297,9420
3298,10156
3299,10584
3300,10685
3301,10710
3302,10567
3303,10344
3304,10257
3305,10471
3306,11099
3307,11276
3308,11320
3309,11215
3310,11201
3311,11385
3312,10604
3313,9845
3314,9336
3315,9149
3316,9098
3317,9135
3318,9307
3319,10347
3320,12247
3321,13808
3322,14451
3323,14599
3324,14756
3325,14704
3326,14866
3327,14774
3328,14684
3329,14692
3330,14589
3331,13864
3332,13354
3333,12855
3334,12617
3335,12613
3336,11820
3337,10735
3338,10026
3339,9697
3340,9616
3341,9579
3342,9719
3343,10696
3344,12621
3345,14075
3346,14857
3347,15116
3348,15307
3349,15117
3350,15197
3351,15169
3352,15079
3353,15040
3354,14878
3355,14082
3356,13628
3357,13030
3358,12890
3359,12674
3360,11836
3361,10828
3362,10138
3363,9867
3364,9696
3365,9700
3366,9829
3367,10719
3368,12567
3369,14083
3370,14855
3371,15078
3372,15203
3373,15130
3374,15326
3375,15242
3376,15146
3377,15101
3378,14897
3379,14122
3380,13718
3381,13287
3382,13156
3383,12773
3384,11920
3385,10854
3386,10197
3387,9937
3388,9784
3389,9799
3390,9887
3391,10858
3392,12721
3393,14121
3394,14699
3395,14781
3396,14794
3397,14692
3398,14779
3399,14796
3400,14770
3401,14710
3402,14627
3403,13943
3404,13638
3405,13282
3406,12896
3407,12528
3408,11744
3409,10757
3410,10053
3411,9715
3412,9599
3413,9583
3414,9697
3415,10616
3416,12488
3417,14028
3418,14764
3419,14990
3420,15112
3421,14915
3422,14998
3423,14813
3424,14496
3425,14288
3426,14211
3427,13575
3428,13111
3429,12678
3430,12273
3431,12211
3432,11612
3433,10653
3434,9944
3435,9518
3436,9321
3437,9187
3438,8956
3439,9180
3440,9928
3441,10965
3442,12002
3443,12364
3444,12412
3445,12238
3446,11993
3447,11843
3448,11645
3449,11582
3450,11788
3451,11776
3452,11575
3453,11376
3454,11201
3455,11276
3456,10763
3457,10029
3458,9360
3459,8980
3460,8772
3461,8655
3462,8383
3463,8354
3464,8718
3465,9417
3466,10151
3467,10619
3468,10885
3469,11035
3470,10919
3471,10738
3472,10582
3473,10700
3474,11231
3475,11392
3476,11313
3477,11213
3478,11103
3479,11364
3480,10699
3481,9935
3482,9419
3483,9203
3484,9145
3485,9228
3486,9439
3487,10499
3488,12375
3489,13936
3490,14622
3491,14902
3492,15133
3493,15087
3494,15319
3495,15265
3496,15196
3497,15156
3498,15035
3499,14224
3500,13778
3501,13185
3502,12898
3503,12555
3504,11747
3505,10696
3506,10053
3507,9742
3508,9600
3509,9617
3510,9815
3511,10911
3512,12699
3513,14260
3514,14938
3515,15226
3516,15379
3517,15382
3518,15448
3519,15381
3520,15353
3521,15324
3522,15256
3523,14491
3524,14025
3525,13535
3526,13196
3527,12774
3528,11898
3529,10835
3530,10135
3531,9835
3532,9710
3533,9720
3534,9907
3535,10916
3536,12799
3537,14280
3538,15054
3539,15284
3540,15408
3541,15256
3542,15284
3543,15152
3544,14961
3545,14804
3546,14656
3547,13965
3548,13511
3549,13019
3550,12726
3551,12189
3552,11516
3553,10519
3554,9708
3555,9321
3556,9161
3557,9054
3558,8913
3559,8984
3560,9578
3561,10384
3562,11130
3563,11673
3564,11867
3565,11873
3566,11688
3567,11473
3568,11316
3569,11365
3570,11820
3571,11797
3572,11564
3573,11237
3574,11082
3575,11246
3576,10648
3577,9853
3578,9226
3579,8926
3580,8839
3581,8838
3582,8876
3583,9579
3584,10619
3585,11787
3586,12547
3587,12853
3588,12894
3589,12803
3590,12746
3591,12497
3592,12265
3593,12369
3594,12682
3595,12596
3596,12267
3597,11858
3598,11449
3599,11598
3600,11198
3601,10318
3602,9597
3603,9211
3604,9047
3605,8930
3606,8652
3607,8964
3608,9636
3609,10570
3610,11424
3611,11784
3612,11849
3613,11715
3614,11540
3615,11287
3616,11118
3617,11176
3618,11420
3619,11439
3620,11245
3621,11085
3622,10847
3623,11129
3624,10656
3625,9867
3626,9264
3627,8910
3628,8766
3629,8661
3630,8354
3631,8329
3632,8607
3633,9247
3634,9971
3635,10444
3636,10761
3637,10900
3638,10744
3639,10510
3640,10337
3641,10445
3642,11000
3643,11203
3644,11167
3645,11093
3646,10884
3647,11206
3648,10573
3649,9737
3650,9194
3651,9012
3652,8918
3653,9006
3654,9153
3655,10190
3656,12091
3657,13569
3658,14201
3659,14383
3660,14619
3661,14497
3662,14543
3663,14500
3664,14400
3665,14327
3666,14239
3667,13553
3668,13161
3669,12626
3670,12247
3671,12216
3672,11557
3673,10609
3674,9916
3675,9581
3676,9438
3677,9430
3678,9515
3679,10546
3680,12400
3681,13829
3682,14512
3683,14729
3684,14849
3685,14798
3686,14881
3687,14827
3688,14685
3689,14664
3690,14593
3691,13874
3692,13465
3693,13049
3694,12624
3695,12500
3696,11776
3697,10802
3698,9994
3699,9697
3700,9565
3701,9521
3702,9560
3703,10562
3704,12456
3705,13993
3706,14748
3707,15006
3708,15126
3709,14981
3710,15010
3711,15013
3712,14880
3713,14792
3714,14749
3715,13971
3716,13679
3717,13236
3718,12844
3719,12546
3720,11698
3721,10610
3722,9825
3723,9488
3724,9354
3725,9339
3726,9394
3727,10582
3728,12490
3729,13927
3730,14566
3731,14784
3732,14947
3733,14775
3734,14888
3735,14764
3736,14624
3737,14604
3738,14462
3739,13813
3740,13365
3741,12885
3742,12358
3743,12302
3744,11682
3745,10611
3746,9897
3747,9546
3748,9393
3749,9391
3750,9392
3751,10401
3752,12254
3753,13688
3754,14398
3755,14585
3756,14653
3757,14497
3758,14516
3759,14388
3760,14139
3761,14011
3762,13984
3763,13411
3764,12965
3765,12491
3766,11893
3767,11869
3768,11527
3769,10589
3770,9882
3771,9370
3772,9117
3773,9028
3774,8771
3775,9098
3776,9878
3777,10954
3778,11907
3779,12274
3780,12370
3781,12343
3782,12251
3783,12143
3784,12040
3785,12003
3786,11974
3787,11858
3788,11621
3789,11411
3790,11191
3791,11280
3792,10908
3793,10135
3794,9500
3795,9126
3796,8900
3797,8767
3798,8430
3799,8392
3800,8773
3801,9442
3802,10165
3803,10662
3804,10888
3805,11009
3806,10762
3807,10420
3808,10216
3809,10287
3810,10763
3811,11084
3812,11033
3813,10938
3814,10764
3815,11078
3816,10734
3817,10015
3818,9399
3819,9042
3820,8922
3821,8888
3822,8710
3823,8755
3824,9260
3825,10107
3826,10898
3827,11388
3828,11688
3829,11836
3830,11819
3831,11631
3832,11497
3833,11590
3834,12100
3835,12231
3836,12133
3837,11951
3838,11828
3839,11816
3840,11079
3841,10282
3842,9716
3843,9462
3844,9327
3845,9354
3846,9628
3847,10792
3848,12667
3849,14163
3850,15094
3851,15431
3852,15582
3853,15544
3854,15610
3855,15655
3856,15626
3857,15536
3858,15218
3859,14285
3860,13846
3861,13213
3862,12683
3863,12567
3864,12064
3865,10948
3866,10188
3867,9842
3868,9658
3869,9612
3870,9715
3871,10785
3872,12648
3873,14116
3874,14763
3875,14846
3876,14906
3877,14758
3878,14844
3879,14744
3880,14648
3881,14545
3882,14509
3883,13699
3884,13348
3885,12869
3886,12339
3887,12280
3888,11888
3889,10870
3890,10094
3891,9728
3892,9612
3893,9590
3894,9581
3895,10644
3896,12551
3897,14024
3898,14757
3899,15019
3900,15149
3901,15003
3902,15009
3903,14951
3904,14889
3905,14800
3906,14685
3907,14054
3908,13662
3909,13202
3910,12594
3911,12463
3912,12173
3913,11076
3914,10260
3915,9898
3916,9672
3917,9658
3918,9639
3919,10678
3920,12519
3921,14009
3922,14799
3923,14937
3924,15093
3925,14891
3926,14907
3927,14783
3928,14566
3929,14317
3930,14267
3931,13634
3932,13126
3933,12493
3934,11711
3935,11658
3936,11631
3937,10856
3938,10079
3939,9552
3940,9315
3941,9153
3942,8884
3943,9099
3944,9756
3945,10733
3946,11745
3947,12227
3948,12322
3949,12155
3950,11902
3951,11687
3952,11480
3953,11455
3954,11631
3955,11607
3956,11397
3957,11144
3958,10731
3959,10929
3960,10678
3961,9975
3962,9367
3963,8966
3964,8784
3965,8639
3966,8335
3967,8345
3968,8684
3969,9376
3970,10056
3971,10521
3972,10763
3973,10922
3974,10803
3975,10597
3976,10491
3977,10580
3978,11006
3979,11215
3980,11145
3981,11179
3982,10911
3983,11157
3984,10697
3985,9863
3986,9329
3987,9058
3988,8957
3989,9043
3990,9281
3991,10407
3992,12307
3993,13858
3994,14475
3995,14697
3996,14949
3997,14849
3998,14919
3999,14757
4000,14664
4001,14590
4002,14475
4003,13718
4004,13239
4005,12789
4006,12338
4007,12213
4008,11598
4009,10591
4010,9853
4011,9552
4012,9326
4013,9376
4014,9518
4015,10558
4016,12433
4017,13961
4018,14692
4019,14876
4020,14951
4021,14755
4022,14838
4023,14715
4024,14582
4025,14507
4026,14397
4027,13694
4028,13211
4029,12517
4030,11855
4031,11842
4032,11448
4033,10400
4034,9637
4035,9335
4036,9209
4037,9219
4038,9321
4039,10362
4040,12263
4041,13820
4042,14590
4043,14852
4044,14962
4045,14860
4046,14891
4047,14751
4048,14522
4049,14400
4050,14143
4051,12948
4052,12283
4053,12149
4054,11919
4055,11979
4056,11517
4057,10492
4058,9818
4059,9455
4060,9402
4061,9411
4062,9444
4063,10437
4064,12337
4065,13817
4066,14603
4067,14866
4068,14982
4069,14822
4070,14949
4071,14862
4072,14733
4073,14656
4074,14507
4075,13860
4076,13418
4077,12910
4078,12369
4079,12138
4080,11599
4081,10587
4082,9902
4083,9563
4084,9379
4085,9384
4086,9549
4087,10545
4088,12396
4089,13898
4090,14573
4091,14772
4092,14810
4093,14625
4094,14571
4095,14460
4096,14293
4097,14096
4098,14090
4099,13526
4100,12988
4101,12420
4102,11908
4103,11748
4104,11399
4105,10492
4106,9717
4107,9313
4108,9111
4109,8975
4110,8727
4111,8994
4112,9725
4113,10725
4114,11744
4115,12179
4116,12252
4117,12120
4118,11894
4119,11731
4120,11545
4121,11555
4122,11727
4123,11656
4124,11448
4125,11235
4126,10852
4127,10981
4128,10717
4129,9963
4130,9294
4131,8902
4132,8702
4133,8516
4134,8136
4135,8166
4136,8492
4137,9207
4138,9979
4139,10494
4140,10790
4141,10943
4142,10839
4143,10624
4144,10497
4145,10592
4146,11167
4147,11396
4148,11285
4149,11127
4150,10854
4151,11056
4152,10620
4153,9852
4154,9342
4155,9083
4156,8990
4157,8998
4158,9098
4159,10201
4160,12057
4161,13638
4162,14310
4163,14500
4164,14676
4165,14565
4166,14672
4167,14625
4168,14528
4169,14440
4170,14279
4171,13251
4172,12647
4173,12418
4174,12198
4175,12135
4176,11694
4177,10687
4178,9957
4179,9628
4180,9519
4181,9511
4182,9592
4183,10570
4184,12380
4185,13888
4186,14644
4187,14836
4188,14967
4189,14849
4190,14966
4191,14975
4192,14848
4193,14730
4194,14593
4195,13798
4196,13321
4197,12828
4198,12397
4199,12199
4200,11667
4201,10658
4202,9927
4203,9575
4204,9394
4205,9399
4206,9449
4207,10443
4208,12273
4209,13744
4210,14409
4211,14631
4212,14813
4213,14646
4214,14696
4215,14545
4216,14442
4217,14361
4218,14329
4219,13629
4220,13173
4221,12699
4222,12231
4223,12179
4224,11794
4225,10747
4226,9961
4227,9610
4228,9461
4229,9448
4230,9540
4231,10533
4232,12373
4233,13863
4234,14585
4235,14810
4236,14960
4237,14780
4238,14798
4239,14769
4240,14643
4241,14562
4242,14508
4243,13975
4244,13562
4245,13055
4246,12461
4247,12313
4248,11863
4249,10863
4250,10107
4251,9760
4252,9633
4253,9594
4254,9661
4255,10622
4256,12453
4257,14007
4258,14822
4259,15140
4260,15267
4261,15060
4262,15034
4263,14878
4264,14701
4265,14539
4266,14420
4267,13828
4268,13301
4269,12726
4270,12128
4271,12062
4272,11643
4273,10713
4274,9979
4275,9542
4276,9344
4277,9225
4278,8947
4279,9166
4280,9873
4281,10888
4282,11869
4283,12328
4284,12420
4285,12319
4286,12147
4287,11996
4288,11804
4289,11851
4290,12120
4291,11957
4292,11674
4293,11308
4294,11149
4295,11233
4296,10793
4297,10044
4298,9433
4299,9048
4300,8858
4301,8756
4302,8467
4303,8413
4304,8758
4305,9458
4306,10194
4307,10760
4308,11148
4309,11367
4310,11237
4311,11039
4312,10855
4313,11072
4314,11604
4315,11112
4316,10792
4317,10809
4318,11015
4319,11344
4320,10899
4321,10152
4322,9536
4323,9274
4324,9181
4325,9225
4326,9339
4327,10393
4328,12254
4329,13770
4330,14439
4331,14666
4332,14847
4333,14758
4334,14858
4335,14581
4336,14421
4337,14409
4338,14374
4339,13669
4340,13229
4341,12719
4342,12317
4343,12211
4344,11809
4345,10860
4346,9976
4347,9619
4348,9440
4349,9448
4350,9480
4351,10547
4352,12373
4353,13837
4354,14471
4355,14627
4356,14754
4357,14618
4358,14624
4359,14573
4360,14470
4361,14421
4362,14369
4363,13671
4364,13265
4365,12726
4366,12342
4367,12192
4368,11812
4369,10849
4370,10031
4371,9696
4372,9553
4373,9508
4374,9548
4375,10558
4376,12339
4377,13793
4378,14521
4379,14758
4380,14834
4381,14693
4382,14776
4383,14699
4384,14524
4385,14383
4386,14357
4387,13689
4388,13272
4389,12807
4390,12433
4391,12283
4392,11779
4393,10790
4394,10069
4395,9739
4396,9579
4397,9549
4398,9549
4399,10565
4400,12384
4401,13857
4402,14630
4403,14866
4404,15034
4405,14921
4406,15037
4407,15004
4408,14926
4409,14861
4410,14748
4411,14210
4412,13789
4413,13326
4414,12697
4415,12506
4416,12134
4417,11072
4418,10321
4419,9969
4420,9767
4421,9693
4422,9679
4423,10643
4424,12451
4425,14043
4426,14933
4427,15275
4428,15446
