hour,nl_demand
4429,15372
4430,15394
4431,15252
4432,15144
4433,15043
4434,14961
4435,14348
4436,13799
4437,13288
4438,12800
4439,12530
4440,12140
4441,11200
4442,10376
4443,9930
4444,9693
4445,9554
4446,9294
4447,9489
4448,10230
4449,11299
4450,12352
4451,12925
4452,13109
4453,13056
4454,12854
4455,12572
4456,12306
4457,12203
4458,12373
4459,12225
4460,11813
4461,11511
4462,11165
4463,11163
4464,11028
4465,10630
4466,10264
4467,9640
4468,9258
4469,9029
4470,8719
4471,8594
4472,8880
4473,9483
4474,10099
4475,10731
4476,11210
4477,11510
4478,11521
4479,11439
4480,11340
4481,11453
4482,11924
4483,12027
4484,11967
4485,11754
4486,11533
4487,11491
4488,10881
4489,10175
4490,9602
4491,9355
4492,9267
4493,9310
4494,9369
4495,10335
4496,12098
4497,13613
4498,14352
4499,14564
4500,14764
4501,14728
4502,14918
4503,14839
4504,14755
4505,14647
4506,14537
4507,13811
4508,13355
4509,12937
4510,12616
4511,12480
4512,11884
4513,10873
4514,10201
4515,9879
4516,9698
4517,9726
4518,9902
4519,10852
4520,12609
4521,14182
4522,15009
4523,15309
4524,15421
4525,15372
4526,15384
4527,15218
4528,15042
4529,14955
4530,14788
4531,13962
4532,13482
4533,12998
4534,12629
4535,12397
4536,11935
4537,10931
4538,10089
4539,9729
4540,9546
4541,9567
4542,9730
4543,10638
4544,12462
4545,14029
4546,14884
4547,15255
4548,15552
4549,15503
4550,15616
4551,15552
4552,15374
4553,15217
4554,15140
4555,14351
4556,13739
4557,13138
4558,12599
4559,12036
4560,11860
4561,11330
4562,10601
4563,9954
4564,9700
4565,9615
4566,9680
4567,10575
4568,12290
4569,13808
4570,14728
4571,15156
4572,15355
4573,15306
4574,15447
4575,15429
4576,15354
4577,15256
4578,15116
4579,14431
4580,13928
4581,13440
4582,12901
4583,12598
4584,12116
4585,11161
4586,10472
4587,10151
4588,10008
4589,9947
4590,10002
4591,10821
4592,12551
4593,14126
4594,15067
4595,15388
4596,15424
4597,15254
4598,15265
4599,15099
4600,14891
4601,14711
4602,14639
4603,13982
4604,13489
4605,12957
4606,12421
4607,12210
4608,11833
4609,10828
4610,10136
4611,9735
4612,9449
4613,9221
4614,9100
4615,9344
4616,10038
4617,10984
4618,11990
4619,12470
4620,12565
4621,12490
4622,12289
4623,12101
4624,11909
4625,11904
4626,11915
4627,11863
4628,11464
4629,11201
4630,11091
4631,11138
4632,10842
4633,10338
4634,9615
4635,9176
4636,8925
4637,8819
4638,8587
4639,8470
4640,8771
4641,9426
4642,10164
4643,10711
4644,11091
4645,11282
4646,11217
4647,10988
4648,10865
4649,10924
4650,11404
4651,11657
4652,11560
4653,11482
4654,11324
4655,11502
4656,11134
4657,10316
4658,9673
4659,9385
4660,9311
4661,9342
4662,9566
4663,10545
4664,12208
4665,13796
4666,14496
4667,14824
4668,14969
4669,14797
4670,14822
4671,14770
4672,14572
4673,14463
4674,14313
4675,13544
4676,13027
4677,12536
4678,12043
4679,12057
4680,11588
4681,10669
4682,10029
4683,9700
4684,9569
4685,9527
4686,9620
4687,10561
4688,12224
4689,13727
4690,14545
4691,14872
4692,15063
4693,14954
4694,15024
4695,14900
4696,14740
4697,14630
4698,14481
4699,13694
4700,13233
4701,12762
4702,12403
4703,12313
4704,11787
4705,10857
4706,10180
4707,9848
4708,9696
4709,9748
4710,9809
4711,10602
4712,12220
4713,13774
4714,14572
4715,14930
4716,15052
4717,14948
4718,15030
4719,14944
4720,14774
4721,14711
4722,14674
4723,13821
4724,13370
4725,12928
4726,12542
4727,12544
4728,12010
4729,11096
4730,10355
4731,10034
4732,9881
4733,9865
4734,10007
4735,10748
4736,12403
4737,13921
4738,14766
4739,15102
4740,15351
4741,15234
4742,15301
4743,15219
4744,15118
4745,14998
4746,14806
4747,14251
4748,13855
4749,13404
4750,12839
4751,12751
4752,12249
4753,11257
4754,10528
4755,10136
4756,9952
4757,9962
4758,10049
4759,10867
4760,12458
4761,13987
4762,14953
4763,15334
4764,15542
4765,15402
4766,15415
4767,15256
4768,15075
4769,14911
4770,14784
4771,14284
4772,13827
4773,13326
4774,12691
4775,12662
4776,12299
4777,11484
4778,10704
4779,10204
4780,9971
4781,9827
4782,9604
4783,9751
4784,10488
4785,11531
4786,12429
4787,12722
4788,13029
4789,12939
4790,12772
4791,12566
4792,12455
4793,12492
4794,12496
4795,12452
4796,12365
4797,12098
4798,11976
4799,12026
4800,11516
4801,10761
4802,10181
4803,9804
4804,9569
4805,9467
4806,9318
4807,9126
4808,9384
4809,10018
4810,10639
4811,11097
4812,11453
4813,11722
4814,11669
4815,11515
4816,11425
4817,11485
4818,11884
4819,11939
4820,11888
4821,11772
4822,11736
4823,11876
4824,11327
4825,10574
4826,10030
4827,9744
4828,9664
4829,9692
4830,9989
4831,10821
4832,12355
4833,13883
4834,14661
4835,15008
4836,15265
4837,15264
4838,15299
4839,15184
4840,15011
4841,14885
4842,14737
4843,13976
4844,13545
4845,13099
4846,12813
4847,12531
4848,11857
4849,10910
4850,10310
4851,10006
4852,9855
4853,9867
4854,10012
4855,10775
4856,12326
4857,13776
4858,14563
4859,14862
4860,14945
4861,14724
4862,14860
4863,14842
4864,14764
4865,14688
4866,14543
4867,13788
4868,13317
4869,12852
4870,12496
4871,12521
4872,12033
4873,11104
4874,10434
4875,10079
4876,9853
4877,9819
4878,9966
4879,10789
4880,12280
4881,13721
4882,14557
4883,14874
4884,15080
4885,14975
4886,15040
4887,15028
4888,14921
4889,14654
4890,14560
4891,13837
4892,13358
4893,12954
4894,12640
4895,12648
4896,12135
4897,11215
4898,10481
4899,10092
4900,9964
4901,9862
4902,9993
4903,10737
4904,12203
4905,13616
4906,14416
4907,14729
4908,14848
4909,14760
4910,14867
4911,14875
4912,14760
4913,14662
4914,14510
4915,13885
4916,13482
4917,13065
4918,12617
4919,12573
4920,12012
4921,11083
4922,10425
4923,10071
4924,9872
4925,9831
4926,10044
4927,10722
4928,12072
4929,13403
4930,14260
4931,14600
4932,14781
4933,14643
4934,14583
4935,14472
4936,14213
4937,14054
4938,13969
4939,13243
4940,12743
4941,12299
4942,11962
4943,11881
4944,11398
4945,10574
4946,9924
4947,9585
4948,9358
4949,9239
4950,9227
4951,9251
4952,9849
4953,10722
4954,11663
4955,12119
4956,12209
4957,12178
4958,12067
4959,11967
4960,11837
4961,11857
4962,11913
4963,11866
4964,11642
4965,11437
4966,11228
4967,11455
4968,10958
4969,10256
4970,9647
4971,9312
4972,9158
4973,9024
4974,8897
4975,8684
4976,8948
4977,9501
4978,10091
4979,10572
4980,10831
4981,11038
4982,10978
4983,10825
4984,10720
4985,10831
4986,11236
4987,11446
4988,11331
4989,11213
4990,11222
4991,11425
4992,10849
4993,10153
4994,9669
4995,9439
4996,9321
4997,9317
4998,9542
4999,10267
5000,11739
5001,13264
5002,14047
5003,14335
5004,14534
5005,14467
5006,14534
5007,14497
5008,14383
5009,14278
5010,14209
5011,13452
5012,12930
5013,12510
5014,12248
5015,12130
5016,11584
5017,10710
5018,10085
5019,9751
5020,9648
5021,9642
5022,9844
5023,10531
5024,11921
5025,13304
5026,14127
5027,14483
5028,14636
5029,14587
5030,14646
5031,14566
5032,14400
5033,14354
5034,14258
5035,13417
5036,12947
5037,12455
5038,12183
5039,12142
5040,11543
5041,10649
5042,9989
5043,9663
5044,9527
5045,9494
5046,9671
5047,10237
5048,11587
5049,12939
5050,13783
5051,14024
5052,14117
5053,14052
5054,14091
5055,14016
5056,13873
5057,13749
5058,13708
5059,12988
5060,12531
5061,12135
5062,11964
5063,11919
5064,11407
5065,10499
5066,9902
5067,9547
5068,9380
5069,9346
5070,9526
5071,10042
5072,11370
5073,12633
5074,13430
5075,13706
5076,13806
5077,13781
5078,13863
5079,13918
5080,13861
5081,13902
5082,13930
5083,13472
5084,13027
5085,12636
5086,12312
5087,12146
5088,11557
5089,10642
5090,10020
5091,9675
5092,9530
5093,9515
5094,9667
5095,10207
5096,11470
5097,12803
5098,13685
5099,14012
5100,14181
5101,14110
5102,14131
5103,13963
5104,13765
5105,13682
5106,13669
5107,13164
5108,12755
5109,12376
5110,12061
5111,11991
5112,11512
5113,10718
5114,10070
5115,9651
5116,9448
5117,9321
5118,9302
5119,9280
5120,9865
5121,10749
5122,11702
5123,12142
5124,12260
5125,12215
5126,12149
5127,12098
5128,11943
5129,11927
5130,11973
5131,11819
5132,11647
5133,11327
5134,11222
5135,11362
5136,10836
5137,10194
5138,9622
5139,9282
5140,9084
5141,8984
5142,8853
5143,8651
5144,8889
5145,9443
5146,10055
5147,10451
5148,10651
5149,10789
5150,10708
5151,10576
5152,10490
5153,10654
5154,11089
5155,11345
5156,11307
5157,11182
5158,11266
5159,11396
5160,10794
5161,10145
5162,9615
5163,9387
5164,9326
5165,9334
5166,9549
5167,10138
5168,11407
5169,12739
5170,13413
5171,13691
5172,13876
5173,13804
5174,13840
5175,13719
5176,13600
5177,13570
5178,13584
5179,12946
5180,12576
5181,12183
5182,12076
5183,12033
5184,11408
5185,10516
5186,9884
5187,9580
5188,9419
5189,9434
5190,9603
5191,10203
5192,11436
5193,12680
5194,13458
5195,13693
5196,13829
5197,13706
5198,13773
5199,13720
5200,13662
5201,13647
5202,13635
5203,13058
5204,12558
5205,12160
5206,12119
5207,11997
5208,11363
5209,10458
5210,9793
5211,9503
5212,9365
5213,9315
5214,9529
5215,10080
5216,11342
5217,12729
5218,13555
5219,13907
5220,14131
5221,14148
5222,14203
5223,14180
5224,14076
5225,14002
5226,13984
5227,13269
5228,12816
5229,12369
5230,12270
5231,11955
5232,11301
5233,10439
5234,9808
5235,9504
5236,9393
5237,9399
5238,9685
5239,10291
5240,11504
5241,12838
5242,13685
5243,13972
5244,14126
5245,14024
5246,14047
5247,13997
5248,13913
5249,13882
5250,13847
5251,13345
5252,12939
5253,12547
5254,12437
5255,12185
5256,11574
5257,10683
5258,10025
5259,9661
5260,9515
5261,9515
5262,9709
5263,10304
5264,11444
5265,12789
5266,13669
5267,14076
5268,14272
5269,14276
5270,14299
5271,14172
5272,14006
5273,13961
5274,14012
5275,13471
5276,12994
5277,12616
5278,12408
5279,11958
5280,11385
5281,10496
5282,9873
5283,9538
5284,9404
5285,9325
5286,9348
5287,9435
5288,9920
5289,10696
5290,11539
5291,11927
5292,12025
5293,11928
5294,11702
5295,11552
5296,11360
5297,11339
5298,11487
5299,11491
5300,11319
5301,11136
5302,11230
5303,11164
5304,10633
5305,9975
5306,9388
5307,9033
5308,8857
5309,8780
5310,8769
5311,8601
5312,8800
5313,9339
5314,9975
5315,10525
5316,10902
5317,11163
5318,11254
5319,11275
5320,11330
5321,11290
5322,11742
5323,11894
5324,11635
5325,11372
5326,11428
5327,11329
5328,10602
5329,9884
5330,9349
5331,9136
5332,9043
5333,9075
5334,9407
5335,10149
5336,11409
5337,12822
5338,13484
5339,13744
5340,13967
5341,13927
5342,14024
5343,13942
5344,13882
5345,13735
5346,13752
5347,13144
5348,12719
5349,12294
5350,12410
5351,12013
5352,11336
5353,10480
5354,9843
5355,9527
5356,9422
5357,9429
5358,9709
5359,10329
5360,11639
5361,12926
5362,13681
5363,13980
5364,14122
5365,14070
5366,14084
5367,13973
5368,13854
5369,13742
5370,13749
5371,13129
5372,12676
5373,12293
5374,12483
5375,12092
5376,11378
5377,10520
5378,9807
5379,9483
5380,9329
5381,9371
5382,9666
5383,10276
5384,11576
5385,12892
5386,13687
5387,13987
5388,14162
5389,14051
5390,14036
5391,13964
5392,13791
5393,13720
5394,13731
5395,13104
5396,12673
5397,12279
5398,12528
5399,12099
5400,11413
5401,10520
5402,9829
5403,9529
5404,9403
5405,9435
5406,9678
5407,10371
5408,11644
5409,12924
5410,13743
5411,14075
5412,14246
5413,14219
5414,14215
5415,14122
5416,13980
5417,13869
5418,13844
5419,13319
5420,12989
5421,12728
5422,12760
5423,12112
5424,11430
5425,10519
5426,9883
5427,9527
5428,9348
5429,9340
5430,9627
5431,10417
5432,11600
5433,12951
5434,13790
5435,14165
5436,14334
5437,14224
5438,14198
5439,14002
5440,13722
5441,13527
5442,13528
5443,13034
5444,12602
5445,12227
5446,12242
5447,11712
5448,11166
5449,10282
5450,9652
5451,9283
5452,9102
5453,9024
5454,9003
5455,9057
5456,9543
5457,10384
5458,11333
5459,11806
5460,11944
5461,11874
5462,11736
5463,11608
5464,11424
5465,11381
5466,11548
5467,11439
5468,11260
5469,11119
5470,11357
5471,11055
5472,10512
5473,9788
5474,9175
5475,8827
5476,8637
5477,8560
5478,8561
5479,8457
5480,8630
5481,9237
5482,9981
5483,10561
5484,10946
5485,11246
5486,11283
5487,11138
5488,10963
5489,10915
5490,11434
5491,11572
5492,11464
5493,11329
5494,11558
5495,11230
5496,10470
5497,9740
5498,9199
5499,8983
5500,8917
5501,8989
5502,9371
5503,10356
5504,11811
5505,13156
5506,13884
5507,14211
5508,14494
5509,14394
5510,14475
5511,14339
5512,14139
5513,14031
5514,14046
5515,13454
5516,13030
5517,12652
5518,12807
5519,12188
5520,11315
5521,10373
5522,9687
5523,9401
5524,9334
5525,9370
5526,9728
5527,10701
5528,12189
5529,13513
5530,14215
5531,14454
5532,14551
5533,14362
5534,14326
5535,14233
5536,14085
5537,13988
5538,13952
5539,13375
5540,12992
5541,12665
5542,12974
5543,12256
5544,11398
5545,10421
5546,9742
5547,9425
5548,9302
5549,9321
5550,9676
5551,10560
5552,11988
5553,13381
5554,14062
5555,14282
5556,14447
5557,14313
5558,14328
5559,14328
5560,14216
5561,14096
5562,14013
5563,13372
5564,12998
5565,12745
5566,12936
5567,12182
5568,11380
5569,10418
5570,9743
5571,9382
5572,9278
5573,9307
5574,9725
5575,10589
5576,12042
5577,13388
5578,13964
5579,14234
5580,14288
5581,14203
5582,14360
5583,14253
5584,14142
5585,14076
5586,14073
5587,13581
5588,13201
5589,12962
5590,13000
5591,12136
5592,11351
5593,10369
5594,9724
5595,9420
5596,9293
5597,9311
5598,9617
5599,10618
5600,12052
5601,13498
5602,14294
5603,14594
5604,14766
5605,14619
5606,14658
5607,14608
5608,14426
5609,14316
5610,14192
5611,13683
5612,13207
5613,12809
5614,12812
5615,12066
5616,11279
5617,10318
5618,9545
5619,9162
5620,8976
5621,8921
5622,8980
5623,9231
5624,9665
5625,10656
5626,11727
5627,12163
5628,12192
5629,12093
5630,11829
5631,11574
5632,11365
5633,11330
5634,11554
5635,11558
5636,11435
5637,11416
5638,11627
5639,11206
5640,10481
5641,9713
5642,9139
5643,8754
5644,8602
5645,8527
5646,8552
5647,8524
5648,8671
5649,9226
5650,9876
5651,10369
5652,10721
5653,10931
5654,10900
5655,10687
5656,10455
5657,10496
5658,11062
5659,11271
5660,11281
5661,11321
5662,11698
5663,11210
5664,10383
5665,9591
5666,9094
5667,8899
5668,8851
5669,8910
5670,9336
5671,10444
5672,11990
5673,13526
5674,14239
5675,14462
5676,14635
5677,14567
5678,14656
5679,14630
5680,14575
5681,14572
5682,14561
5683,13949
5684,13635
5685,13481
5686,13240
5687,12265
5688,11352
5689,10361
5690,9751
5691,9497
5692,9403
5693,9457
5694,9802
5695,10972
5696,12726
5697,14129
5698,14878
5699,15036
5700,15098
5701,14902
5702,14918
5703,14826
5704,14701
5705,14569
5706,14499
5707,13807
5708,13401
5709,13127
5710,13247
5711,12343
5712,11452
5713,10462
5714,9764
5715,9446
5716,9321
5717,9335
5718,9699
5719,10825
5720,12337
5721,13708
5722,14231
5723,14394
5724,14361
5725,14220
5726,14244
5727,14169
5728,14056
5729,14096
5730,14126
5731,13506
5732,13145
5733,13100
5734,13304
5735,12361
5736,11548
5737,10513
5738,9787
5739,9481
5740,9360
5741,9408
5742,9783
5743,10806
5744,12319
5745,13715
5746,14399
5747,14665
5748,14912
5749,14899
5750,14999
5751,14994
5752,14915
5753,14852
5754,14802
5755,14180
5756,13860
5757,13829
5758,13601
5759,12529
5760,11630
5761,10751
5762,10080
5763,9721
5764,9607
5765,9629
5766,9970
5767,11019
5768,12470
5769,13869
5770,14583
5771,14813
5772,14898
5773,14708
5774,14675
5775,14565
5776,14426
5777,14304
5778,14327
5779,13737
5780,13304
5781,13237
5782,13106
5783,12181
5784,11490
5785,10571
5786,9880
5787,9476
5788,9247
5789,9170
5790,9236
5791,9563
5792,10129
5793,11155
5794,12231
5795,12707
5796,12857
5797,12788
5798,12548
5799,12278
5800,12037
5801,12010
5802,12179
5803,12110
5804,11858
5805,11890
5806,11953
5807,11397
5808,10706
5809,10009
5810,9393
5811,9010
5812,8839
5813,8772
5814,8828
5815,8836
5816,8944
5817,9618
5818,10362
5819,10896
5820,11197
5821,11415
5822,11283
5823,11055
5824,10908
5825,11056
5826,11606
5827,11783
5828,11692
5829,11821
5830,12037
5831,11433
5832,10599
5833,9825
5834,9360
5835,9133
5836,9070
5837,9151
5838,9539
5839,10785
5840,12429
5841,13772
5842,14342
5843,14560
5844,14742
5845,14542
5846,14658
5847,14619
5848,14538
5849,14522
5850,14521
5851,13833
5852,13561
5853,13645
5854,13530
5855,12484
5856,11553
5857,10512
5858,9864
5859,9590
5860,9491
5861,9500
5862,9866
5863,11047
5864,12637
5865,13966
5866,14618
5867,14754
5868,14867
5869,14676
5870,14771
5871,14716
5872,14673
5873,14670
5874,14683
5875,13981
5876,13603
5877,13640
5878,13570
5879,12517
5880,11531
5881,10560
5882,9906
5883,9617
5884,9494
5885,9526
5886,9854
5887,10939
5888,12564
5889,13935
5890,14513
5891,14643
5892,14762
5893,14610
5894,14654
5895,14570
5896,14489
5897,14465
5898,14452
5899,13804
5900,13444
5901,13553
5902,13498
5903,12491
5904,11600
5905,10621
5906,9994
5907,9712
5908,9593
5909,9609
5910,9960
5911,11230
5912,12752
5913,14026
5914,14622
5915,14706
5916,14783
5917,14647
5918,14763
5919,14753
5920,14743
5921,14776
5922,14806
5923,14234
5924,13902
5925,14124
5926,13846
5927,12820
5928,11835
5929,10819
5930,10179
5931,9847
5932,9760
5933,9785
5934,10154
5935,11283
5936,12962
5937,14374
5938,15046
5939,15282
5940,15345
5941,15230
5942,15218
5943,15117
5944,14904
5945,14765
5946,14700
5947,14066
5948,13634
5949,13752
5950,13346
5951,12436
5952,11734
5953,10764
5954,10109
5955,9722
5956,9558
5957,9466
5958,9573
5959,9867
5960,10356
5961,11397
5962,12424
5963,12853
5964,12921
5965,12800
5966,12634
5967,12372
5968,12158
5969,12142
5970,12327
5971,12296
5972,12148
5973,12172
5974,12058
5975,11488
5976,10820
5977,10131
5978,9555
5979,9188
5980,8973
5981,8904
5982,8938
5983,9031
5984,9129
5985,9769
5986,10415
5987,10865
5988,11146
5989,11267
5990,11108
5991,10896
5992,10751
5993,10884
5994,11466
5995,11727
5996,11738
5997,12202
5998,12163
5999,11584
6000,10731
6001,9931
6002,9425
6003,9236
6004,9188
6005,9292
6006,9724
6007,11052
6008,12690
6009,14111
6010,14552
6011,14643
6012,14770
6013,14584
6014,14684
6015,14616
6016,14548
6017,14510
6018,14458
6019,13791
6020,13476
6021,13796
6022,13507
6023,12481
6024,11540
6025,10579
6026,9919
6027,9656
6028,9539
6029,9599
6030,9956
6031,11265
6032,12981
6033,14298
6034,14930
6035,15088
6036,15136
6037,14912
6038,14907
6039,14779
6040,14688
6041,14701
6042,14622
6043,13944
6044,13780
6045,14081
6046,13626
6047,12583
6048,11578
6049,10596
6050,9920
6051,9647
6052,9524
6053,9573
6054,9956
6055,11229
6056,12971
6057,14215
6058,14775
6059,14913
6060,14966
6061,14849
6062,14887
6063,14801
6064,14738
6065,14667
6066,14703
6067,13926
6068,13624
6069,13945
6070,13493
6071,12504
6072,11574
6073,10603
6074,9964
6075,9651
6076,9566
6077,9590
6078,9957
6079,11278
6080,12884
6081,14176
6082,14771
6083,14922
6084,15040
6085,14812
6086,14826
6087,14744
6088,14661
6089,14664
6090,14671
6091,14051
6092,13698
6093,14164
6094,13678
6095,12538
6096,11638
6097,10685
6098,10011
6099,9683
6100,9618
6101,9637
6102,10004
6103,11299
6104,12843
6105,14164
6106,14722
6107,14816
6108,14892
6109,14703
6110,14683
6111,14509
6112,14371
6113,14264
6114,14272
6115,13775
6116,13383
6117,13749
6118,13164
6119,12251
6120,11576
6121,10654
6122,9957
6123,9527
6124,9316
6125,9224
6126,9269
6127,9712
6128,10320
6129,11291
6130,12158
6131,12509
6132,12475
6133,12307
6134,12055
6135,11854
6136,11701
6137,11734
6138,11989
6139,11972
6140,11873
6141,12318
6142,12034
6143,11437
6144,10728
6145,9999
6146,9391
6147,9008
6148,8863
6149,8799
6150,8774
6151,8940
6152,9067
6153,9756
6154,10499
6155,10939
6156,11111
6157,11238
6158,11122
6159,10911
6160,10739
6161,10811
6162,11433
6163,11662
6164,11746
6165,12442
6166,12111
6167,11416
6168,10519
6169,9825
6170,9340
6171,9158
6172,9118
6173,9193
6174,9655
6175,11038
6176,12724
6177,14084
6178,14653
6179,14735
6180,14922
6181,14827
6182,15046
6183,14996
6184,14909
6185,14860
6186,14762
6187,14062
6188,13879
6189,14342
6190,13687
6191,12601
6192,11624
6193,10727
6194,10097
6195,9815
6196,9675
6197,9711
6198,10120
6199,11445
6200,13193
6201,14406
6202,15033
6203,15167
6204,15326
6205,15210
6206,15383
6207,15308
6208,15240
6209,15201
6210,15098
6211,14373
6212,14103
6213,14565
6214,13930
6215,12790
6216,11848
6217,10837
6218,10179
6219,9924
6220,9800
6221,9827
6222,10187
6223,11464
6224,13209
6225,14444
6226,15026
6227,15134
6228,15290
6229,15173
6230,15260
6231,15231
6232,15172
6233,15151
6234,15107
6235,14318
6236,14090
6237,14653
6238,14015
6239,12922
6240,11860
6241,10845
6242,10166
6243,9889
6244,9761
6245,9727
6246,10098
6247,11431
6248,13107
6249,14303
6250,14917
6251,15099
6252,15293
6253,15135
6254,15337
6255,15339
6256,15272
6257,15278
6258,15264
6259,14624
6260,14466
6261,14935
6262,14118
6263,12919
6264,11979
6265,10984
6266,10327
6267,10079
6268,9934
6269,9962
6270,10271
6271,11584
6272,13283
6273,14608
6274,15297
6275,15522
6276,15593
6277,15379
6278,15337
6279,15137
6280,15034
6281,14909
6282,14902
6283,14262
6284,14028
6285,14351
6286,13447
6287,12473
6288,11671
6289,10775
6290,10036
6291,9688
6292,9545
6293,9447
6294,9481
6295,9957
6296,10558
6297,11458
6298,12373
6299,12780
6300,12896
6301,12761
6302,12549
6303,12415
6304,12270
6305,12263
6306,12501
6307,12452
6308,12511
6309,12737
6310,12217
6311,11606
6312,10929
6313,10171
6314,9543
6315,9227
6316,9017
6317,8909
6318,8909
6319,9092
6320,9310
6321,9893
6322,10630
6323,11030
6324,11165
6325,11288
6326,11200
6327,11016
6328,10889
6329,11039
6330,11710
6331,11920
6332,12088
6333,12633
6334,12181
6335,11555
6336,10646
6337,9865
6338,9390
6339,9203
6340,9155
6341,9271
6342,9744
6343,11171
6344,13166
6345,14470
6346,14902
6347,14982
6348,15028
6349,14780
6350,14767
6351,14669
6352,14535
6353,14551
6354,14533
6355,13908
6356,13962
6357,14327
6358,13548
6359,12510
6360,11543
6361,10613
6362,9980
6363,9656
6364,9563
6365,9613
6366,9997
6367,11425
6368,13251
6369,14394
6370,14842
6371,14888
6372,14922
6373,14736
6374,14842
6375,14843
6376,14776
6377,14807
6378,14862
6379,14128
6380,14242
6381,14431
6382,13606
6383,12560
6384,11556
6385,10552
6386,9908
6387,9638
6388,9534
6389,9551
6390,9973
6391,11357
6392,13375
6393,14591
6394,15252
6395,15408
6396,15536
6397,15285
6398,15420
6399,15385
6400,15310
6401,15408
6402,15420
6403,14691
6404,14585
6405,14621
6406,13773
6407,12619
6408,11678
6409,10608
6410,9953
6411,9702
6412,9615
6413,9629
6414,10004
6415,11361
6416,13316
6417,14490
6418,14901
6419,14993
6420,14985
6421,14813
6422,14848
6423,14796
6424,14704
6425,14672
6426,14719
6427,14300
6428,14574
6429,14678
6430,13720
6431,12572
6432,11643
6433,10642
6434,9984
6435,9710
6436,9613
6437,9628
6438,10089
6439,11398
6440,13412
6441,14693
6442,15457
6443,15652
6444,15734
6445,15434
6446,15337
6447,15142
6448,14927
6449,14807
6450,14828
6451,14371
6452,14399
6453,14263
6454,13316
6455,12338
6456,11608
6457,10663
6458,9996
6459,9560
6460,9354
6461,9269
6462,9345
6463,9752
6464,10424
6465,11385
6466,12222
6467,12470
6468,12545
6469,12404
6470,12206
6471,11969
6472,11819
6473,11957
6474,12265
6475,12278
6476,12621
6477,12789
6478,12148
6479,11497
6480,10813
6481,10010
6482,9361
6483,8998
6484,8847
6485,8782
6486,8829
6487,9011
6488,9274
6489,9879
6490,10562
6491,11043
6492,11209
6493,11321
6494,11145
6495,10921
6496,10824
6497,11017
6498,11697
6499,12046
6500,12656
6501,12890
6502,12333
6503,11622
6504,10655
6505,9978
6506,9418
6507,9248
6508,9220
6509,9318
6510,9798
6511,11206
6512,13333
6513,14396
6514,14882
6515,14965
6516,15134
6517,15037
6518,15266
6519,15194
6520,15161
6521,15236
6522,15262
6523,14773
6524,15001
6525,14671
6526,13749
6527,12621
6528,11681
6529,10672
6530,10011
6531,9720
6532,9619
6533,9669
6534,10083
6535,11444
6536,13589
6537,14646
6538,15208
6539,15307
6540,15352
6541,15127
6542,15169
6543,15081
6544,14972
6545,14916
6546,14929
6547,14290
6548,14675
6549,14684
6550,13710
6551,12580
6552,11556
6553,10563
6554,9911
6555,9621
6556,9516
6557,9526
6558,9925
6559,11224
6560,13239
6561,14411
6562,14973
6563,15029
6564,15088
6565,14875
6566,14917
6567,14854
6568,14830
6569,14762
6570,14880
6571,14309
6572,14729
6573,14527
6574,13652
6575,12528
6576,11575
6577,10578
6578,9921
6579,9658
6580,9575
6581,9689
6582,10102
6583,11412
6584,13544
6585,14696
6586,15333
6587,15425
6588,15454
6589,15233
6590,15302
6591,15207
6592,15125
6593,15066
6594,15042
6595,14496
6596,15002
6597,14829
6598,13830
6599,12684
6600,11725
6601,10781
