hour,nl_demand
6602,10099
6603,9778
6604,9734
6605,9757
6606,10188
6607,11445
6608,13406
6609,14593
6610,15070
6611,15136
6612,15101
6613,14861
6614,14913
6615,14753
6616,14585
6617,14509
6618,14636
6619,14193
6620,14598
6621,14416
6622,13349
6623,12389
6624,11596
6625,10640
6626,9863
6627,9447
6628,9284
6629,9231
6630,9281
6631,9747
6632,10549
6633,11398
6634,12202
6635,12371
6636,12246
6637,12031
6638,11816
6639,11630
6640,11589
6641,11826
6642,12215
6643,12346
6644,12912
6645,12771
6646,12006
6647,11371
6648,10658
6649,9913
6650,9317
6651,8978
6652,8794
6653,8736
6654,8717
6655,8938
6656,9362
6657,9991
6658,10679
6659,11189
6660,11429
6661,11619
6662,11456
6663,11257
6664,11116
6665,11296
6666,12025
6667,12342
6668,12963
6669,12753
6670,12126
6671,11389
6672,10388
6673,9666
6674,9167
6675,8993
6676,9002
6677,9093
6678,9608
6679,11109
6680,13351
6681,14612
6682,15167
6683,15310
6684,15438
6685,15273
6686,15335
6687,15247
6688,15118
6689,15081
6690,15183
6691,14717
6692,15185
6693,14555
6694,13637
6695,12456
6696,11474
6697,10513
6698,9846
6699,9561
6700,9539
6701,9596
6702,9992
6703,11451
6704,13669
6705,14790
6706,15325
6707,15397
6708,15285
6709,15140
6710,15143
6711,14866
6712,14744
6713,14842
6714,14947
6715,14471
6716,15007
6717,14538
6718,13579
6719,12404
6720,11382
6721,10401
6722,9758
6723,9506
6724,9396
6725,9465
6726,9866
6727,11269
6728,13525
6729,14753
6730,15252
6731,15308
6732,15472
6733,15498
6734,15590
6735,15466
6736,15263
6737,15222
6738,15316
6739,14791
6740,15220
6741,14682
6742,13663
6743,12516
6744,11567
6745,10536
6746,9861
6747,9545
6748,9487
6749,9527
6750,9925
6751,11324
6752,13629
6753,14684
6754,15113
6755,15157
6756,15199
6757,14985
6758,14910
6759,14756
6760,14608
6761,14606
6762,14715
6763,14331
6764,15031
6765,14780
6766,13709
6767,12487
6768,11500
6769,10546
6770,9942
6771,9621
6772,9500
6773,9578
6774,9973
6775,11392
6776,13612
6777,14740
6778,15169
6779,15098
6780,14999
6781,14706
6782,14666
6783,14547
6784,14384
6785,14313
6786,14529
6787,14113
6788,14678
6789,14198
6790,13146
6791,12162
6792,11390
6793,10466
6794,9673
6795,9292
6796,9140
6797,9109
6798,9183
6799,9631
6800,10552
6801,11435
6802,12303
6803,12643
6804,12770
6805,12782
6806,12657
6807,12613
6808,12345
6809,12315
6810,12749
6811,12827
6812,13289
6813,12907
6814,12131
6815,11442
6816,10656
6817,9924
6818,9288
6819,8917
6820,8772
6821,8721
6822,8769
6823,8972
6824,9452
6825,9973
6826,10672
6827,11007
6828,11180
6829,11283
6830,11101
6831,10862
6832,10722
6833,11029
6834,11996
6835,12531
6836,13197
6837,12846
6838,12156
6839,11417
6840,10476
6841,9742
6842,9227
6843,9038
6844,9010
6845,9129
6846,9596
6847,11054
6848,13346
6849,14672
6850,15193
6851,15289
6852,15145
6853,15091
6854,15235
6855,15224
6856,15110
6857,14963
6858,15109
6859,14792
6860,15211
6861,14571
6862,13611
6863,12474
6864,11484
6865,10457
6866,9824
6867,9522
6868,9469
6869,9531
6870,9973
6871,11374
6872,13535
6873,14681
6874,15207
6875,15334
6876,15507
6877,15369
6878,15438
6879,15379
6880,15236
6881,15269
6882,15424
6883,15045
6884,15365
6885,14684
6886,13667
6887,12537
6888,11515
6889,10542
6890,9920
6891,9617
6892,9567
6893,9616
6894,9996
6895,11340
6896,13556
6897,14774
6898,15246
6899,15257
6900,15188
6901,14927
6902,14963
6903,14897
6904,14797
6905,14889
6906,15067
6907,14738
6908,15290
6909,14604
6910,13662
6911,12580
6912,11656
6913,10681
6914,9978
6915,9680
6916,9604
6917,9581
6918,10016
6919,11415
6920,13626
6921,14965
6922,15469
6923,15599
6924,15671
6925,15401
6926,15326
6927,15135
6928,15027
6929,15029
6930,15075
6931,14760
6932,15481
6933,14926
6934,13821
6935,12730
6936,11740
6937,10716
6938,10062
6939,9780
6940,9676
6941,9710
6942,10096
6943,11382
6944,13555
6945,14799
6946,15321
6947,15492
6948,15417
6949,15227
6950,15079
6951,14889
6952,14598
6953,14525
6954,14748
6955,14609
6956,14996
6957,14280
6958,13209
6959,12236
6960,11487
6961,10561
6962,9854
6963,9489
6964,9317
6965,9219
6966,9333
6967,9769
6968,10743
6969,11635
6970,12492
6971,12758
6972,12675
6973,12458
6974,12230
6975,12066
6976,11919
6977,12084
6978,12552
6979,12820
6980,13520
6981,12935
6982,12166
6983,11539
6984,10758
6985,10051
6986,9430
6987,9096
6988,8936
6989,8852
6990,8897
6991,9072
6992,9612
6993,10087
6994,10699
6995,11064
6996,11389
6997,11500
6998,11439
6999,11428
7000,11457
7001,11607
7002,12202
7003,12527
7004,13179
7005,12834
7006,12135
7007,11419
7008,10502
7009,9720
7010,9258
7011,9109
7012,9089
7013,9211
7014,9692
7015,10980
7016,13235
7017,14619
7018,15162
7019,15240
7020,15320
7021,15034
7022,14990
7023,14842
7024,14766
7025,14751
7026,14938
7027,14916
7028,15296
7029,14589
7030,13580
7031,12438
7032,11454
7033,10492
7034,9811
7035,9563
7036,9474
7037,9567
7038,9962
7039,11325
7040,13533
7041,14957
7042,15528
7043,15799
7044,15961
7045,15874
7046,15906
7047,15726
7048,15616
7049,15488
7050,15500
7051,15215
7052,15494
7053,14769
7054,13860
7055,12769
7056,11744
7057,10729
7058,10064
7059,9667
7060,9601
7061,9706
7062,10090
7063,11420
7064,13652
7065,15024
7066,15620
7067,15663
7068,15553
7069,15287
7070,15282
7071,15111
7072,14988
7073,15043
7074,15247
7075,15179
7076,15396
7077,14711
7078,13785
7079,12576
7080,11570
7081,10589
7082,9903
7083,9625
7084,9497
7085,9563
7086,10042
7087,11380
7088,13533
7089,14970
7090,15465
7091,15571
7092,15502
7093,15166
7094,15208
7095,15172
7096,15163
7097,15166
7098,15357
7099,15385
7100,15556
7101,14782
7102,13692
7103,12511
7104,11589
7105,10619
7106,9928
7107,9667
7108,9565
7109,9628
7110,10011
7111,11316
7112,13419
7113,14873
7114,15561
7115,15766
7116,15918
7117,15666
7118,15640
7119,15425
7120,15180
7121,15117
7122,15365
7123,15345
7124,15245
7125,14498
7126,13440
7127,12444
7128,11645
7129,10716
7130,10036
7131,9653
7132,9463
7133,9407
7134,9458
7135,9985
7136,10889
7137,11882
7138,12753
7139,13120
7140,13187
7141,13083
7142,12954
7143,12796
7144,12646
7145,12716
7146,13174
7147,13493
7148,13603
7149,13017
7150,12291
7151,11655
7152,10940
7153,10142
7154,9451
7155,9080
7156,8776
7157,8806
7158,8954
7159,9267
7160,9756
7161,10607
7162,11283
7163,11674
7164,11865
7165,11945
7166,11829
7167,11709
7168,11719
7169,12029
7170,13385
7171,13971
7172,13601
7173,12996
7174,12229
7175,11478
7176,10499
7177,9739
7178,9319
7179,9181
7180,9184
7181,9307
7182,9852
7183,11421
7184,13503
7185,14728
7186,15088
7187,14982
7188,14993
7189,14834
7190,14889
7191,14811
7192,14879
7193,15056
7194,15942
7195,16176
7196,15656
7197,14812
7198,13745
7199,12499
7200,11478
7201,10501
7202,9909
7203,9676
7204,9570
7205,9645
7206,10216
7207,11708
7208,13778
7209,14946
7210,15500
7211,15560
7212,15544
7213,15198
7214,15206
7215,15111
7216,15098
7217,15372
7218,16217
7219,16326
7220,15861
7221,14956
7222,13928
7223,12688
7224,11621
7225,10636
7226,10033
7227,9776
7228,9669
7229,9735
7230,10207
7231,11687
7232,13916
7233,15299
7234,16034
7235,16273
7236,16375
7237,16190
7238,16256
7239,16083
7240,15966
7241,16143
7242,16900
7243,16383
7244,15851
7245,14957
7246,13875
7247,12702
7248,11696
7249,10689
7250,10019
7251,9778
7252,9664
7253,9740
7254,10221
7255,11658
7256,13858
7257,15133
7258,15763
7259,15878
7260,15973
7261,15781
7262,15748
7263,15553
7264,15458
7265,15626
7266,16573
7267,16551
7268,16000
7269,15236
7270,14043
7271,12810
7272,11757
7273,10818
7274,10200
7275,9939
7276,9798
7277,9853
7278,10264
7279,11680
7280,13687
7281,14994
7282,15647
7283,15708
7284,15662
7285,15455
7286,15369
7287,15251
7288,15037
7289,15067
7290,16137
7291,16144
7292,15412
7293,14513
7294,13426
7295,12445
7296,11667
7297,10780
7298,10107
7299,9679
7300,9465
7301,9442
7302,9528
7303,10060
7304,10922
7305,12018
7306,12783
7307,12863
7308,12790
7309,12611
7310,12406
7311,12309
7312,12427
7313,12835
7314,14131
7315,14306
7316,13739
7317,13028
7318,12315
7319,11676
7320,10933
7321,10208
7322,9634
7323,9274
7324,9051
7325,8960
7326,9000
7327,9276
7328,9651
7329,10362
7330,11010
7331,11238
7332,11425
7333,11619
7334,11551
7335,11519
7336,11627
7337,12113
7338,13648
7339,13955
7340,13553
7341,13076
7342,12294
7343,11540
7344,10613
7345,9893
7346,9434
7347,9325
7348,9280
7349,9369
7350,9903
7351,11576
7352,13848
7353,15083
7354,15611
7355,15752
7356,15900
7357,15693
7358,15810
7359,15775
7360,15767
7361,16060
7362,16920
7363,16383
7364,15861
7365,14894
7366,13935
7367,12793
7368,11725
7369,10789
7370,10176
7371,9874
7372,9797
7373,9818
7374,10312
7375,11919
7376,14075
7377,15281
7378,15784
7379,15861
7380,15871
7381,15680
7382,15739
7383,15691
7384,15693
7385,15889
7386,16761
7387,16454
7388,15926
7389,15062
7390,14106
7391,12948
7392,11891
7393,10913
7394,10336
7395,10003
7396,9878
7397,9943
7398,10429
7399,11866
7400,14098
7401,15381
7402,15920
7403,16034
7404,16121
7405,15997
7406,16084
7407,16076
7408,16020
7409,16213
7410,17192
7411,16600
7412,15979
7413,15143
7414,14256
7415,13072
7416,12000
7417,10955
7418,10375
7419,10081
7420,9969
7421,10063
7422,10616
7423,12138
7424,14372
7425,15547
7426,16116
7427,16185
7428,16236
7429,16029
7430,16208
7431,16062
7432,15943
7433,16101
7434,16972
7435,16648
7436,16240
7437,15442
7438,14263
7439,13024
7440,12085
7441,11126
7442,10482
7443,10143
7444,10048
7445,10092
7446,10588
7447,12120
7448,14175
7449,15388
7450,16031
7451,16366
7452,16561
7453,16428
7454,16388
7455,16265
7456,16002
7457,16083
7458,16816
7459,16425
7460,15721
7461,14800
7462,13733
7463,12613
7464,11772
7465,10904
7466,10142
7467,9653
7468,9442
7469,9408
7470,9533
7471,10084
7472,10980
7473,11908
7474,12807
7475,13072
7476,12936
7477,12697
7478,12527
7479,12444
7480,12604
7481,13007
7482,14458
7483,14444
7484,13975
7485,13244
7486,12428
7487,11717
7488,10933
7489,10217
7490,9636
7491,9258
7492,9110
7493,9017
7494,9049
7495,9381
7496,9782
7497,10446
7498,11293
7499,11655
7500,11920
7501,11954
7502,11751
7503,11581
7504,11691
7505,12173
7506,13790
7507,13975
7508,13663
7509,13089
7510,12300
7511,11576
7512,10574
7513,9875
7514,9497
7515,9325
7516,9342
7517,9442
7518,9981
7519,11572
7520,13837
7521,15092
7522,15534
7523,15467
7524,15334
7525,15103
7526,15296
7527,15258
7528,15393
7529,15667
7530,16852
7531,16431
7532,15874
7533,15017
7534,13988
7535,12787
7536,11776
7537,10817
7538,10216
7539,9910
7540,9825
7541,9874
7542,10337
7543,11970
7544,14265
7545,15411
7546,15778
7547,15774
7548,15685
7549,15191
7550,15334
7551,15375
7552,15464
7553,15812
7554,17029
7555,16418
7556,15815
7557,14978
7558,14035
7559,12788
7560,11764
7561,10793
7562,10133
7563,9838
7564,9731
7565,9821
7566,10262
7567,11837
7568,14131
7569,15311
7570,15870
7571,15994
7572,16061
7573,15858
7574,15880
7575,15845
7576,15808
7577,15892
7578,17015
7579,16430
7580,15837
7581,15052
7582,14037
7583,12893
7584,11804
7585,10817
7586,10235
7587,9930
7588,9920
7589,10000
7590,10498
7591,12031
7592,14292
7593,15390
7594,15812
7595,15661
7596,15504
7597,15194
7598,15234
7599,15365
7600,15561
7601,15921
7602,17025
7603,16653
7604,16087
7605,15279
7606,14112
7607,12971
7608,11927
7609,10938
7610,10331
7611,10056
7612,9938
7613,10000
7614,10409
7615,11913
7616,14196
7617,15475
7618,16065
7619,16209
7620,16087
7621,15917
7622,16008
7623,15873
7624,15733
7625,16139
7626,16943
7627,16338
7628,15658
7629,14762
7630,13715
7631,12664
7632,11891
7633,10970
7634,10216
7635,9840
7636,9693
7637,9642
7638,9796
7639,10393
7640,11381
7641,12385
7642,13445
7643,13956
7644,14117
7645,14037
7646,13794
7647,13693
7648,13661
7649,14001
7650,14897
7651,14573
7652,13945
7653,13262
7654,12493
7655,11853
7656,11053
7657,10363
7658,9772
7659,9412
7660,9293
7661,9249
7662,9311
7663,9599
7664,10160
7665,10887
7666,11761
7667,12417
7668,12815
7669,13082
7670,13033
7671,12854
7672,12756
7673,13217
7674,14447
7675,14334
7676,13845
7677,13365
7678,12697
7679,11878
7680,10799
7681,10140
7682,9693
7683,9542
7684,9480
7685,9580
7686,10174
7687,11755
7688,14182
7689,15398
7690,15876
7691,15871
7692,15784
7693,15529
7694,15666
7695,15676
7696,15738
7697,16164
7698,17133
7699,16478
7700,15890
7701,15069
7702,14065
7703,12855
7704,11791
7705,10871
7706,10330
7707,9999
7708,9879
7709,9939
7710,10518
7711,12027
7712,14507
7713,15774
7714,16327
7715,16461
7716,16519
7717,16326
7718,16391
7719,16356
7720,16338
7721,16776
7722,17421
7723,16656
7724,16115
7725,15279
7726,14211
7727,13004
7728,11910
7729,10994
7730,10421
7731,10080
7732,9947
7733,10031
7734,10581
7735,12122
7736,14511
7737,15851
7738,16416
7739,16542
7740,16599
7741,16476
7742,16560
7743,16478
7744,16454
7745,16849
7746,17589
7747,16715
7748,16109
7749,15179
7750,14253
7751,13054
7752,11999
7753,10951
7754,10357
7755,10135
7756,10039
7757,10169
7758,10696
7759,12272
7760,14722
7761,15825
7762,16415
7763,16587
7764,16656
7765,16442
7766,16380
7767,16346
7768,16308
7769,16778
7770,17574
7771,16829
7772,16245
7773,15479
7774,14357
7775,13169
7776,12190
7777,11216
7778,10542
7779,10196
7780,10102
7781,10226
7782,10775
7783,12202
7784,14691
7785,15907
7786,16354
7787,16260
7788,16175
7789,15857
7790,15790
7791,15725
7792,15720
7793,16169
7794,17201
7795,16647
7796,15931
7797,15039
7798,13978
7799,12849
7800,12069
7801,11200
7802,10557
7803,10109
7804,9862
7805,9708
7806,9887
7807,10512
7808,11521
7809,12501
7810,13517
7811,13811
7812,13745
7813,13528
7814,13300
7815,13125
7816,13094
7817,13628
7818,14875
7819,14640
7820,14158
7821,13379
7822,12489
7823,11855
7824,11162
7825,10474
7826,9922
7827,9501
7828,9242
7829,9148
7830,9264
7831,9573
7832,10190
7833,10735
7834,11518
7835,11903
7836,12101
7837,12237
7838,12258
7839,12179
7840,12203
7841,12831
7842,14282
7843,14191
7844,13900
7845,13365
7846,12620
7847,11855
7848,10893
7849,10176
7850,9772
7851,9597
7852,9545
7853,9620
7854,10188
7855,11809
7856,14248
7857,15616
7858,15988
7859,15916
7860,15855
7861,15625
7862,15762
7863,15756
7864,15916
7865,16422
7866,17390
7867,16811
7868,16297
7869,15399
7870,14351
7871,13130
7872,11999
7873,11109
7874,10474
7875,10089
7876,10025
7877,10148
7878,10681
7879,12249
7880,14842
7881,16047
7882,16445
7883,16437
7884,16404
7885,16100
7886,16028
7887,15966
7888,16001
7889,16557
7890,17604
7891,16897
7892,16324
7893,15483
7894,14448
7895,13235
7896,12158
7897,11262
7898,10607
7899,10329
7900,10191
7901,10284
7902,10826
7903,12315
7904,14862
7905,16196
7906,16666
7907,16697
7908,16743
7909,16618
7910,16729
7911,16690
7912,16638
7913,17200
7914,17901
7915,17036
7916,16404
7917,15570
7918,14492
7919,13289
7920,12174
7921,11253
7922,10575
7923,10240
7924,10187
7925,10234
7926,10631
7927,12284
7928,14785
7929,16142
7930,16602
7931,16756
7932,16728
7933,16525
7934,16561
7935,16470
7936,16490
7937,17016
7938,17694
7939,17092
7940,16563
7941,15700
7942,14630
7943,13361
7944,12272
7945,11298
7946,10662
7947,10317
7948,10199
7949,10233
7950,10670
7951,12189
7952,14629
7953,16053
7954,16603
7955,16678
7956,16717
7957,16458
7958,16360
7959,16238
7960,16106
7961,16445
7962,17346
7963,16585
7964,15888
7965,14974
7966,14000
7967,12979
7968,12172
7969,11313
7970,10591
7971,10028
7972,9876
7973,9799
7974,9963
7975,10594
7976,11667
7977,12715
7978,13731
7979,14118
7980,14083
7981,13966
7982,13770
7983,13624
7984,13580
7985,14146
7986,15247
7987,14988
7988,14421
7989,13729
7990,13002
7991,12367
7992,11542
7993,10855
7994,10210
7995,9771
7996,9576
7997,9643
7998,9757
7999,9954
8000,10551
8001,11283
8002,12110
8003,12843
8004,13321
8005,13600
8006,13539
8007,13478
8008,13580
8009,14092
8010,14880
8011,14694
8012,14373
8013,13899
8014,13120
8015,12298
8016,11271
8017,10421
8018,10054
8019,9847
8020,9828
8021,9962
8022,10638
8023,12291
8024,14781
8025,16361
8026,16872
8027,17048
8028,17208
8029,17127
8030,17208
8031,17176
8032,17202
8033,17660
8034,18174
8035,17355
8036,16798
8037,15893
8038,14890
8039,13628
8040,12490
8041,11562
8042,10874
8043,10563
8044,10491
8045,10609
8046,11071
8047,12603
8048,15083
8049,16473
8050,17074
8051,17240
8052,17330
8053,17128
8054,17174
8055,17055
8056,17129
8057,17579
8058,18217
8059,17483
8060,16825
8061,15954
8062,14973
8063,13699
8064,12603
8065,11702
8066,11012
8067,10687
8068,10609
8069,10711
8070,11125
8071,12572
8072,15145
8073,16787
8074,17358
8075,17544
8076,17631
8077,17412
8078,17516
8079,17438
8080,17415
8081,17955
8082,18460
8083,17637
8084,16999
8085,16099
8086,15000
8087,13769
8088,12673
8089,11804
8090,11204
8091,10858
8092,10724
8093,10819
8094,11331
8095,12804
8096,15273
8097,16824
8098,17380
8099,17462
8100,17549
8101,17362
8102,17396
8103,17364
8104,17274
8105,17643
8106,18335
8107,17694
8108,17176
8109,16312
8110,15124
8111,13840
8112,12743
8113,11765
8114,11133
8115,10751
8116,10536
8117,10582
8118,11151
8119,12567
8120,15106
8121,16481
8122,16992
8123,17145
8124,17213
8125,17017
8126,17070
8127,16949
8128,16757
8129,17034
8130,17197
8131,16264
8132,15402
8133,14620
8134,13830
8135,12982
8136,12258
8137,11387
8138,10731
8139,10301
8140,10091
8141,10058
8142,10213
8143,10747
8144,11674
8145,12856
8146,13913
8147,14349
8148,14287
8149,14047
8150,13793
8151,13649
8152,13618
8153,14246
8154,15376
8155,15096
8156,14578
8157,13953
8158,13225
8159,12573
8160,11752
8161,11053
8162,10367
8163,9919
8164,9702
8165,9598
8166,9717
8167,10062
8168,10643
8169,11396
8170,12148
8171,12892
8172,13366
8173,13766
8174,13774
8175,13649
8176,13674
8177,14290
8178,15176
8179,15017
8180,14604
8181,13974
8182,13230
8183,12380
8184,11329
8185,10599
8186,10065
8187,9907
8188,9878
8189,9981
8190,10576
8191,12236
8192,14775
8193,16329
8194,16647
8195,16634
8196,16721
8197,16702
8198,17011
8199,17019
8200,17076
8201,17656
8202,18158
8203,17391
8204,16780
8205,15883
8206,14821
8207,13539
8208,12370
8209,11488
8210,10782
8211,10446
8212,10303
8213,10391
8214,10965
8215,12457
8216,15038
8217,16501
8218,16855
8219,16873
8220,16915
8221,16774
8222,16835
8223,16788
8224,16902
8225,17561
8226,18147
8227,17402
8228,16845
8229,16010
8230,14933
8231,13712
8232,12519
8233,11552
8234,10869
8235,10534
8236,10425
8237,10542
8238,11062
8239,12566
8240,15154
8241,16743
8242,17091
8243,16972
8244,16716
8245,16466
8246,16597
8247,16590
8248,16592
8249,17146
8250,18143
8251,17381
8252,16730
8253,15873
8254,14887
8255,13689
8256,12553
8257,11517
8258,10849
8259,10487
8260,10404
8261,10489
8262,10957
8263,12478
8264,15020
8265,16594
8266,17175
8267,17355
8268,17519
8269,17271
8270,17096
8271,16997
8272,16989
8273,17508
8274,18212
8275,17572
8276,16934
8277,16093
8278,14958
8279,13681
8280,12555
8281,11628
8282,10931
8283,10626
8284,10484
8285,10533
8286,10970
8287,12445
8288,14953
8289,16678
8290,17337
8291,17526
8292,17611
8293,17431
8294,17392
8295,17265
8296,17166
8297,17555
8298,17948
8299,17146
8300,16349
8301,15490
8302,14452
8303,13388
8304,12467
8305,11542
8306,10804
8307,10339
8308,10117
8309,10057
8310,10203
8311,10753
8312,11783
8313,13100
8314,14089
8315,14575
8316,14622
8317,14569
8318,14407
8319,14211
8320,14174
8321,14821
8322,15611
8323,15312
8324,14779
8325,14126
8326,13357
8327,12711
8328,11838
8329,11078
8330,10433
8331,10031
8332,9842
8333,9775
8334,9864
8335,10142
8336,10737
8337,11551
8338,12311
8339,12821
8340,13113
8341,13285
8342,13227
8343,13053
8344,13066
8345,13765
8346,15247
8347,15267
8348,14940
8349,14454
8350,13672
8351,12748
8352,11579
8353,10827
8354,10353
8355,10125
8356,10064
8357,10170
8358,10719
8359,12257
8360,14847
8361,16576
8362,17133
8363,17179
8364,17135
8365,16928
8366,16982
8367,16872
8368,16899
8369,17555
8370,18233
8371,17464
8372,16885
8373,15957
8374,14955
8375,13715
8376,12485
8377,11496
8378,10881
8379,10521
8380,10402
8381,10489
8382,10971
8383,12452
8384,14956
8385,16563
8386,16899
8387,16954
8388,16954
8389,16807
8390,16838
8391,16834
8392,16876
8393,17504
8394,18308
8395,17575
8396,17026
8397,16215
8398,15178
8399,13969
8400,12736
8401,11657
8402,10973
8403,10608
8404,10480
8405,10557
8406,11021
8407,12540
8408,15145
8409,17009
8410,17601
8411,17704
8412,17713
8413,17516
8414,17526
8415,17412
8416,17367
8417,17837
8418,18160
8419,17218
8420,16638
8421,15842
8422,14828
8423,13658
8424,12537
8425,11434
8426,10797
8427,10472
8428,10328
8429,10385
8430,10872
8431,12294
8432,14853
8433,16507
8434,16890
8435,16919
8436,16902
8437,16789
8438,16927
8439,16936
8440,16880
8441,17410
8442,17851
8443,17055
8444,16616
8445,15870
8446,14837
8447,13744
8448,12566
8449,11582
8450,10865
8451,10446
8452,10281
8453,10352
8454,10824
8455,12339
8456,14624
8457,16355
8458,16916
8459,17100
8460,17112
8461,16709
8462,16351
8463,16090
8464,15844
8465,16252
8466,17329
8467,16724
8468,16056
8469,15231
8470,14224
8471,13203
8472,12352
8473,11472
8474,10754
8475,10226
8476,9969
8477,9928
8478,10066
8479,10643
8480,11676
8481,12924
8482,14042
8483,14652
8484,14842
8485,14781
8486,14536
8487,14336
8488,14262
8489,14833
8490,15770
8491,15435
8492,14902
8493,14221
8494,13460
8495,12720
8496,11840
8497,11004
8498,10344
8499,9911
8500,9667
8501,9643
8502,9710
8503,9948
8504,10570
8505,11515
8506,12260
8507,12948
8508,13442
8509,13758
8510,13697
8511,13539
8512,13525
8513,14156
8514,15215
8515,15012
8516,14647
8517,14052
8518,13353
8519,12560
8520,11537
8521,10634
8522,10066
8523,9776
8524,9675
8525,9766
8526,10260
8527,11469
8528,13354
8529,15179
8530,16037
8531,16294
8532,16488
8533,16416
8534,16335
8535,16108
8536,16026
8537,16590
8538,17233
8539,16575
8540,16021
8541,15262
8542,14331
8543,13243
8544,12228
8545,11213
8546,10461
8547,10037
8548,9871
8549,9888
8550,10336
8551,11510
8552,13219
8553,14970
8554,15737
8555,15915
8556,15834
8557,15676
8558,15666
8559,15608
8560,15547
8561,16011
8562,17071
8563,16481
8564,15935
8565,15173
8566,14243
8567,13152
8568,12181
8569,11242
8570,10424
8571,10003
8572,9820
8573,9817
8574,10254
8575,11407
8576,13070
8577,14752
8578,15709
8579,16089
8580,16131
8581,15937
8582,15689
8583,15358
8584,14965
8585,15171
8586,15873
8587,15147
8588,14369
8589,13569
8590,12870
8591,12183
8592,11678
8593,10848
8594,9993
8595,9471
8596,9298
8597,9330
8598,9451
8599,9772
8600,10401
8601,11273
8602,12054
8603,12510
8604,12694
8605,12660
8606,12518
8607,12375
8608,12294
8609,12789
8610,13935
8611,13884
8612,13392
8613,12971
8614,12511
8615,12012
8616,11347
8617,10594
8618,9949
8619,9540
8620,9353
8621,9361
8622,9530
8623,10025
8624,10616
8625,11269
8626,12076
8627,12699
8628,12958
8629,13002
8630,12816
8631,12649
8632,12556
8633,13126
8634,14333
8635,14220
8636,13735
8637,13246
8638,12764
8639,12167
8640,11367
8641,10609
8642,9965
8643,9658
8644,9582
8645,9640
8646,9899
8647,10562
8648,11428
8649,12561
8650,13673
8651,14519
8652,14945
8653,15039
8654,14908
8655,14801
8656,14691
8657,15200
8658,15930
8659,15584
8660,15053
8661,14300
8662,13428
8663,12816
8664,11954
8665,11163
8666,10401
8667,9937
8668,9765
8669,9716
8670,9857
8671,10117
8672,10634
8673,11390
8674,12144
8675,12794
8676,13094
8677,13270
8678,13135
8679,13010
8680,13034
8681,13639
8682,15157
8683,15115
8684,14717
8685,14164
8686,13490
8687,12703
8688,11674
8689,10870
8690,10257
8691,9901
8692,9813
8693,9855
8694,10280
8695,11391
8696,12844
8697,14358
8698,15134
8699,15392
8700,15580
8701,15487
8702,15460
8703,15363
8704,15333
8705,15897
8706,17117
8707,16404
8708,15829
8709,15010
8710,14082
8711,13053
8712,12024
8713,11016
8714,10351
8715,9979
8716,9834
8717,9956
8718,10330
8719,11260
8720,12797
8721,14308
8722,15234
8723,15579
8724,15684
8725,15545
8726,15527
8727,15460
8728,15408
8729,15799
8730,16883
8731,16229
8732,15635
8733,14866
8734,14009
8735,13056
8736,12135
8737,11147
8738,10406
8739,10025
8740,9848
8741,9834
8742,10201
8743,11038
8744,12354
8745,13702
8746,14529
8747,14928
8748,14919
8749,14669
8750,14472
8751,14297
8752,14113
8753,14272
8754,15203
8755,14717
8756,13964
8757,12913
8758,12096
8759,11626
8760,11406
