,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063
demandDE-0,1,0.999062497,1.017367821,1.028193198,1.033889673,1.045457035,1.064475174,1.06226759,1.083664823,1.090331145,1.113481102,1.115572281,1.127322607,1.155092209,1.170087646,1.170459176,1.176955536,1.192381624,1.216655417,1.225466135,1.22637971,1.233406298,1.235051748,1.237981266,1.263671209,1.279078528,1.281887617,1.310158518,1.334765682,1.353591374,1.350427708,1.368737873,1.382194846,1.383583017,1.39342891,1.405131001,1.427013146,1.437057232,1.455125108,1.461989499,1.499595627,1.506672987,1.513501218,1.534860802,1.545949275,1.567527867,1.565675865,1.579898729,1.593116612,1.614275742
demandDE-1,1,0.999062497,1.017367821,1.028193198,1.033889673,1.045457035,1.064475174,1.06226759,1.083664823,1.090331145,1.113481102,1.115572281,1.127322607,1.155092209,1.170087646,1.170459176,1.176955536,1.192381624,1.216655417,1.225466135,1.22637971,1.233406298,1.235051748,1.237981266,1.263671209,1.279078528,1.281887617,1.310158518,1.334765682,1.353591374,1.350427708,1.368737873,1.382194846,1.383583017,1.39342891,1.405131001,1.427013146,1.437057232,1.455125108,1.461989499,1.499595627,1.506672987,1.513501218,1.534860802,1.545949275,1.567527867,1.565675865,1.579898729,1.593116612,1.614275742
demandDE-2,1,1.006126624,1.026558986,1.020989171,1.024140971,1.028858619,1.038313215,1.064372539,1.078033386,1.087613797,1.106761489,1.125738485,1.138987734,1.16326513,1.180301781,1.191427776,1.195066062,1.197899354,1.223225391,1.232782275,1.258428823,1.266148259,1.280122209,1.293249706,1.302399789,1.3115359,1.336450858,1.349937191,1.337433851,1.36398371,1.372650727,1.383718993,1.377773696,1.379944935,1.402768169,1.400577014,1.407167341,1.422135736,1.448218181,1.469517504,1.477697962,1.504525171,1.517193984,1.530105756,1.537502055,1.555365269,1.569959383,1.567280589,1.586006816,1.596378715
demandDE-3,1,1.000026024,0.998012895,1.005852654,0.999531123,1.023685574,1.02017469,1.024191825,1.036771943,1.050401802,1.041308016,1.064483031,1.073661119,1.080543679,1.101003042,1.119814818,1.134521346,1.154229834,1.175903204,1.174162091,1.174065205,1.191949709,1.204870404,1.199707306,1.199229151,1.219688643,1.233121201,1.257260469,1.262187902,1.280207501,1.289827988,1.305493138,1.32643384,1.348385024,1.367220132,1.359145839,1.348174662,1.35898082,1.37363006,1.38060784,1.39713187,1.415961767,1.426427869,1.444285709,1.456440122,1.464937885,1.491775782,1.514320877,1.515318183,1.528876659
demandDE-4,1,1.010873749,1.028612332,1.055263485,1.054310539,1.070576971,1.07252146,1.079534621,1.089762851,1.104991136,1.109682449,1.122936601,1.149452657,1.174118684,1.169894512,1.188149187,1.206894924,1.225078231,1.23794012,1.261489809,1.280575631,1.292200888,1.30899585,1.314948924,1.338908364,1.363454617,1.375115616,1.401519265,1.401812055,1.395385834,1.426721403,1.43005142,1.441112776,1.467715024,1.479456953,1.483349785,1.515517665,1.529608755,1.565007038,1.593061207,1.604402164,1.61363411,1.631662983,1.642697151,1.679609977,1.689310791,1.692109533,1.685250276,1.705253723,1.69725797
demandDE-5,1,1.002844357,1.013970811,1.025335806,1.032329867,1.029220542,1.049674899,1.058394288,1.068717011,1.080899948,1.096472796,1.111198087,1.122289286,1.142862321,1.13637377,1.167029705,1.185288844,1.204674538,1.222523376,1.234395485,1.255775269,1.27476368,1.284893477,1.289518844,1.309901639,1.335179282,1.371926279,1.367348548,1.362248289,1.390423559,1.403100269,1.411510179,1.433783342,1.428268975,1.45559276,1.461384666,1.485787172,1.507611431,1.511082051,1.524059934,1.521646832,1.557324135,1.596034464,1.599986059,1.597712272,1.618991374,1.625881991,1.624989023,1.638189645,1.653943069
demandDE-6,1,1.005858863,1.030076784,1.037204737,1.054853357,1.071403516,1.09242225,1.112151284,1.125449161,1.133126093,1.131175292,1.143845793,1.136832395,1.150274384,1.159041258,1.178682941,1.172620893,1.17941351,1.190044729,1.215672028,1.211198694,1.243853593,1.239281572,1.248095337,1.26213263,1.286114227,1.309030757,1.326741279,1.361340201,1.377177034,1.375548821,1.386835339,1.413141359,1.432881845,1.455968103,1.478539764,1.496352427,1.531028215,1.530823815,1.535591991,1.537132708,1.554124881,1.558815832,1.557801687,1.562895598,1.580616453,1.609449117,1.63916246,1.632275756,1.636827394
demandDE-7,1,1.004363363,1.016508654,1.041523539,1.057319362,1.053738104,1.052796965,1.062806544,1.088718852,1.089056991,1.117945403,1.135964665,1.146828859,1.154877498,1.162797037,1.186091987,1.195581455,1.195954242,1.19601141,1.202318451,1.207347904,1.213225628,1.226339605,1.227461584,1.240094399,1.255854313,1.263279212,1.265883436,1.263146459,1.276386118,1.299153109,1.31204111,1.33578827,1.342550598,1.368870025,1.370717339,1.382637964,1.373511904,1.379733845,1.390489448,1.419481313,1.422688015,1.441974517,1.444193571,1.463589461,1.48441101,1.501952301,1.527162468,1.547271528,1.551877562
demandDE-8,1,1.02315085,1.039048917,1.052314096,1.058920307,1.068809944,1.087244714,1.090725177,1.08772053,1.106995404,1.133234873,1.161573913,1.182709717,1.181315791,1.198102257,1.193122307,1.206124399,1.218664281,1.234002961,1.260731807,1.26725902,1.294887649,1.302300184,1.329878798,1.348819194,1.365247022,1.370538399,1.369445006,1.402761398,1.419616226,1.432182643,1.456279182,1.47435094,1.509571968,1.521041142,1.535535376,1.558594864,1.560422627,1.573490432,1.589534352,1.60138175,1.603832044,1.610560403,1.624186368,1.637468293,1.63595361,1.675867477,1.686688871,1.7183026,1.748254084
demandDE-9,1,1.007651958,1.030375432,1.036847137,1.031059255,1.035617744,1.041544536,1.059779793,1.069804041,1.090093399,1.095507602,1.116304577,1.128636548,1.133827812,1.147596458,1.162708329,1.185695706,1.195603682,1.21491267,1.226393704,1.254660555,1.261751262,1.276055687,1.296593286,1.323554132,1.347035759,1.384821063,1.396795756,1.416865539,1.426445245,1.445087146,1.459099147,1.448535477,1.462444876,1.465121446,1.482160723,1.482098991,1.479299459,1.512797398,1.535066481,1.560480516,1.571073955,1.579603103,1.588969631,1.617234624,1.630853463,1.675424776,1.705365948,1.720506351,1.722593099
demandDE-10,1,1.008437841,1.020180462,1.031728494,1.052306247,1.057746628,1.069550737,1.092234315,1.089820964,1.100568057,1.127048408,1.13126077,1.157287093,1.179782776,1.18690417,1.202015064,1.219883121,1.23778063,1.241253385,1.267276691,1.282583037,1.289822818,1.307334071,1.33095695,1.351881271,1.359483315,1.378500138,1.410414622,1.409941356,1.410848856,1.42484113,1.427519507,1.450170229,1.475794927,1.506546183,1.509945371,1.533178766,1.539884035,1.559395098,1.581100816,1.612789651,1.625576825,1.638355456,1.639230689,1.671509765,1.699617078,1.700749799,1.719029381,1.736618269,1.761289642
demandDE-11,1,1.013464053,1.021921891,1.025443348,1.0378549,1.049138903,1.054767546,1.067723681,1.083819799,1.090573318,1.08655949,1.097123624,1.108820521,1.131035739,1.134386767,1.131009099,1.136422822,1.142699184,1.167261265,1.192818649,1.204262337,1.229698541,1.229637261,1.235806286,1.256080367,1.274797939,1.278211146,1.299738799,1.32683258,1.335565425,1.336136298,1.347859323,1.350995481,1.353925123,1.365964761,1.363623716,1.357788348,1.366450271,1.374304951,1.391476352,1.383957942,1.39173328,1.380972692,1.392829187,1.412808601,1.404379821,1.401181019,1.40922245,1.419314316,1.437353571
demandDE-12,1,1.021621966,1.030521166,1.034812677,1.052548596,1.07913896,1.091263652,1.087182296,1.10866309,1.126677522,1.143412232,1.148970119,1.17012736,1.178170875,1.199546921,1.197487934,1.211409474,1.213059557,1.242502397,1.241072628,1.261565693,1.280894177,1.298211834,1.308689264,1.330799622,1.352750007,1.354060928,1.372583779,1.374116617,1.377854857,1.407273298,1.427203018,1.415062281,1.440131437,1.454478327,1.45259402,1.456319109,1.464989806,1.477010598,1.51854119,1.519643217,1.536961141,1.542735268,1.566167261,1.598868382,1.612370243,1.627192955,1.643512214,1.648075456,1.686497208
demandDE-13,1,1.028908515,1.022643059,1.020193028,1.026846771,1.033137237,1.044160544,1.071195707,1.074852434,1.096097592,1.107065514,1.123700789,1.132068039,1.135255214,1.1339707,1.137610071,1.163644288,1.178787425,1.183660852,1.196406017,1.220518345,1.239933988,1.238326132,1.249130239,1.259900255,1.266596481,1.287065358,1.303081639,1.315856645,1.323322626,1.322211059,1.338995008,1.368362242,1.404396993,1.424035103,1.431632518,1.4425616,1.438972089,1.447870988,1.459812257,1.488856721,1.498557875,1.502423509,1.487564125,1.511621008,1.53851916,1.563463282,1.551166952,1.57224904,1.577490076
demandDE-14,1,1.016680366,1.02983121,1.058101914,1.070894293,1.077864266,1.08737986,1.082944056,1.090267679,1.117467233,1.118072169,1.143199882,1.161952563,1.163146131,1.175577038,1.174309533,1.180135698,1.195654363,1.208795071,1.223698923,1.232423402,1.2537407,1.277569155,1.30614552,1.296559786,1.303228474,1.330426516,1.345732752,1.355415543,1.353433189,1.375866677,1.382103218,1.391093884,1.392041141,1.389169884,1.42205431,1.415704122,1.44347325,1.450015426,1.456418601,1.453774511,1.462510141,1.500106827,1.515611275,1.528699124,1.545858972,1.569824215,1.600985156,1.611088047,1.637108508
demandDE-15,1,1.000687234,1.014347291,1.038858407,1.062277428,1.071714617,1.072103941,1.073009611,1.09693706,1.103860546,1.117649738,1.122509779,1.133912214,1.151513651,1.160368522,1.16578382,1.184464936,1.186809571,1.184162849,1.18641422,1.192087126,1.18754929,1.19143151,1.205525219,1.198244309,1.201259485,1.200178854,1.208042402,1.205361119,1.222729461,1.226755214,1.224344593,1.235402758,1.244035573,1.246627248,1.263493296,1.258335429,1.27511687,1.284972882,1.316562441,1.330632335,1.32491241,1.34032185,1.341474896,1.345372497,1.370116575,1.364442272,1.387622954,1.412187758,1.436997834
demandDE-16,1,1.005813092,1.012618746,1.023269019,1.043698421,1.043005804,1.041798545,1.04155737,1.049823366,1.048992032,1.06137299,1.064495089,1.07740947,1.087407092,1.098742017,1.114409846,1.119142656,1.130636737,1.147042966,1.181206752,1.173540042,1.174279925,1.18444356,1.183468588,1.206193829,1.237670816,1.231530292,1.234600187,1.253779447,1.265180315,1.258996957,1.287159557,1.274735974,1.302367634,1.323923473,1.32707129,1.316576157,1.333693513,1.363156914,1.3742473,1.392603927,1.422645298,1.428426566,1.442291304,1.457328578,1.474538635,1.486038834,1.520688675,1.535301923,1.537894751
demandDE-17,1,1.006118892,1.017070543,1.033074031,1.053503016,1.067031069,1.066662528,1.066458181,1.089062886,1.104582859,1.121808961,1.120776051,1.144761198,1.162660018,1.176134337,1.183447481,1.209076349,1.237266978,1.259863592,1.280373677,1.291755903,1.297043121,1.310303591,1.308986768,1.307098288,1.338591164,1.351392572,1.374663175,1.388812842,1.395377547,1.412350327,1.421318485,1.437743197,1.470089891,1.474389875,1.488992465,1.506086106,1.521134238,1.542155196,1.562424083,1.565465345,1.584479236,1.58385398,1.600891013,1.608287826,1.62379203,1.659250533,1.681773619,1.701564626,1.704135599
demandDE-18,1,1.000094849,1.021369225,1.039110363,1.052883331,1.062727355,1.061053698,1.058307438,1.074780989,1.070174997,1.094662166,1.109325092,1.125547754,1.142639537,1.147554818,1.180112181,1.187918099,1.206649979,1.223562477,1.232733709,1.224345912,1.222272195,1.213303522,1.21248684,1.212724474,1.221580909,1.255367053,1.258742489,1.282634538,1.302405227,1.306288959,1.311338119,1.323490732,1.348804115,1.369611874,1.387997793,1.406260112,1.437913987,1.45749006,1.483034148,1.482095893,1.480813732,1.490298858,1.498130811,1.502777335,1.535858149,1.533811824,1.562083223,1.566194656,1.600458385
demandDE-19,1,1.012406504,1.008193015,1.015791955,1.034805624,1.048572949,1.078218567,1.08508002,1.089594307,1.09801069,1.125158697,1.12443604,1.142670654,1.136081032,1.140419227,1.15490852,1.16646673,1.169116467,1.201647389,1.231563475,1.243903604,1.24481577,1.257080193,1.269549205,1.281484842,1.302475069,1.293277627,1.295681781,1.304436712,1.30947157,1.331187936,1.346763485,1.376508949,1.380628157,1.382744691,1.380133925,1.39373053,1.411760104,1.440363197,1.457871885,1.45081524,1.473369214,1.485075276,1.48750655,1.485493522,1.5079501,1.540363035,1.563537405,1.564440185,1.580483246
demandDE-20,1,1.006527506,1.02036179,1.031272868,1.038366081,1.050028722,1.049466979,1.0411809,1.04632646,1.065468058,1.075399739,1.085365737,1.09066673,1.111018495,1.119342207,1.121291101,1.136492147,1.136392836,1.136377253,1.147048492,1.169801252,1.195356544,1.199622413,1.224941594,1.227107743,1.245168415,1.261867121,1.277131864,1.293147897,1.314192797,1.311020849,1.347737153,1.354482754,1.364109175,1.373886178,1.394566363,1.411506802,1.41754851,1.424437253,1.42758339,1.455817819,1.477691411,1.488961094,1.481113341,1.512062194,1.545924051,1.567729837,1.565636714,1.557299843,1.574446044
demandDE-21,1,1.002048253,1.016375708,1.020095826,1.031744698,1.054594472,1.05069463,1.068416441,1.085937045,1.116593912,1.136491665,1.145022012,1.148908396,1.175506295,1.192250082,1.210018064,1.221597087,1.21691649,1.236389755,1.259893613,1.265347878,1.262173909,1.278375785,1.293604616,1.295851331,1.298024638,1.321714324,1.335272478,1.358454818,1.360894444,1.372616655,1.382925567,1.390903506,1.417698135,1.429670017,1.463202398,1.474720241,1.498397372,1.528220716,1.526654731,1.542648646,1.577600886,1.615633688,1.63966793,1.652203491,1.69585222,1.714117601,1.726973082,1.774012235,1.794650306
demandDE-22,1,1.010668969,1.0371363,1.048890256,1.074361588,1.096170334,1.124843307,1.131641222,1.150094932,1.164383719,1.181592522,1.191816211,1.199978252,1.218981886,1.231559139,1.247465851,1.265529902,1.278954561,1.295720939,1.308222868,1.326962251,1.323630613,1.341168973,1.329807045,1.341208788,1.339746782,1.335299901,1.347760483,1.372187649,1.394454694,1.422437294,1.421371506,1.438363165,1.471344299,1.499075428,1.507716277,1.524748644,1.519021273,1.529307723,1.553212484,1.583078787,1.589664192,1.608569572,1.629319554,1.633425708,1.664872808,1.690182309,1.704503083,1.728542947,1.760281512
demandDE-23,1,0.997362509,0.997288102,1.006728899,1.004988072,1.013703809,1.01582181,1.022751202,1.023859511,1.049863252,1.061782889,1.07844764,1.077130074,1.08878723,1.107189958,1.110342846,1.112074189,1.124251583,1.127773858,1.117757666,1.125787066,1.141908892,1.157267367,1.164541948,1.178607758,1.186017426,1.190944438,1.219088496,1.238433631,1.25559968,1.274951507,1.288365566,1.306401771,1.314469366,1.330137919,1.358396901,1.383077529,1.397463066,1.412381744,1.42187069,1.450894738,1.462941507,1.480001084,1.494218166,1.504527473,1.523684489,1.536298563,1.555641668,1.594783068,1.62664816
demandDE-24,1,1.011709383,1.026599822,1.024125376,1.027063473,1.039725337,1.044084537,1.057957374,1.070092222,1.081411343,1.095105677,1.098376087,1.104382732,1.117274795,1.121270705,1.131198767,1.140145308,1.164595368,1.181547573,1.204108895,1.2165434,1.220480238,1.235338026,1.259794956,1.268887324,1.293323057,1.31098631,1.323309167,1.330602401,1.355599323,1.354471164,1.359051707,1.362868064,1.362417628,1.364733984,1.358429329,1.370552053,1.38651767,1.392977008,1.399168107,1.417637145,1.441899138,1.457481273,1.457099455,1.498297022,1.496929289,1.503209508,1.496791531,1.505076451,1.525632683
demandDE-25,1,1.017152256,1.017330334,1.015627085,1.026607946,1.046108855,1.042449344,1.058402704,1.068800151,1.09057424,1.086856977,1.095065767,1.095656551,1.119021292,1.132341967,1.142364932,1.138647401,1.142665366,1.164518231,1.188008231,1.190471671,1.20197606,1.204401571,1.232783583,1.263238803,1.291730771,1.305589435,1.321218739,1.333700418,1.346971431,1.36745507,1.393413067,1.400804656,1.407354577,1.409452811,1.445826671,1.483374501,1.505446443,1.525871004,1.538610098,1.54582572,1.552626302,1.565738639,1.570095763,1.597862331,1.593697702,1.602943223,1.635665623,1.663681229,1.705900854
demandDE-26,1,1.024065166,1.031892508,1.04888856,1.071082295,1.088175511,1.090736849,1.097619621,1.11960914,1.124964987,1.134683158,1.150349747,1.17799218,1.169806699,1.178949481,1.199029031,1.212534224,1.213646503,1.215393657,1.231204495,1.239715953,1.258430394,1.267333085,1.275711164,1.268820414,1.273430761,1.280627491,1.272144325,1.277569239,1.301402052,1.297854924,1.310958303,1.329557661,1.349011048,1.358564506,1.369418566,1.367482803,1.390126067,1.390332697,1.401300242,1.40372589,1.424462407,1.46119443,1.47197748,1.494613207,1.502757528,1.503586152,1.509636789,1.522085413,1.51914985
demandDE-27,1,1.00672593,1.015645545,1.027558205,1.038911113,1.050020118,1.064515843,1.072857262,1.099087525,1.110834508,1.127550774,1.143144739,1.150255521,1.165405118,1.167465345,1.17245548,1.204660468,1.2064036,1.22969943,1.251744249,1.289044928,1.301973735,1.311774548,1.300587543,1.314162342,1.317036914,1.339895231,1.376749318,1.374689061,1.397190695,1.420550452,1.433202423,1.430949359,1.457874687,1.481485479,1.494851818,1.534214221,1.536141157,1.557797886,1.572720717,1.574130941,1.610522415,1.616108231,1.641614971,1.640641919,1.669040054,1.669815329,1.685672557,1.704837458,1.744602509
demandDE-28,1,1.00366668,1.008649159,1.015322136,1.017776308,1.033656581,1.047234978,1.061389353,1.065759252,1.08452326,1.088457554,1.086375526,1.105722957,1.120512286,1.132805895,1.132240386,1.139872272,1.150604097,1.143782709,1.17572441,1.196948671,1.212890644,1.22970981,1.233521014,1.260780993,1.270242542,1.280715984,1.293930726,1.313419059,1.315481841,1.324090857,1.332770942,1.368186979,1.369656471,1.370541532,1.39550988,1.414882108,1.414756262,1.415587461,1.442829315,1.466596471,1.490191186,1.499633522,1.529317825,1.54565575,1.566555012,1.570395591,1.601492525,1.629639072,1.634476581
demandDE-29,1,1.021376844,1.044657037,1.058964638,1.068626961,1.085654895,1.090218357,1.111218563,1.126319802,1.130181458,1.140147149,1.155267308,1.150283682,1.159805354,1.179857963,1.201328297,1.223894345,1.229298886,1.252498988,1.264106893,1.274604138,1.273827371,1.304575121,1.315395083,1.345659668,1.353863766,1.365922202,1.40186459,1.420355785,1.417278004,1.446101624,1.452744698,1.458622923,1.479393214,1.483808502,1.49237416,1.52432903,1.534849801,1.566056997,1.586208943,1.576311054,1.575797102,1.619298452,1.625994785,1.644969874,1.672864171,1.683349124,1.704057378,1.705764578,1.725624802
demandDE-30,1,1.009686186,1.032130902,1.032755265,1.054063161,1.055278775,1.050391563,1.057569986,1.053868727,1.051037263,1.065792465,1.075340309,1.095984507,1.110826494,1.130187116,1.153819568,1.147425865,1.166026224,1.199406697,1.213308946,1.207514921,1.213711616,1.219426556,1.234581552,1.258803141,1.26920409,1.267252994,1.277736254,1.297753461,1.305028192,1.327870005,1.334836415,1.347160991,1.351251112,1.349191161,1.374498412,1.370118288,1.392278827,1.418454703,1.44324327,1.443082904,1.467914598,1.501649362,1.51491283,1.529191422,1.530911964,1.54190198,1.552868035,1.556893625,1.552293945
demandDE-31,1,0.999936415,1.007053698,1.013504732,1.041926015,1.049019482,1.062302897,1.070791267,1.075671031,1.086481011,1.092121935,1.099971025,1.10367897,1.11455532,1.118748958,1.127570221,1.138510336,1.129382897,1.138652267,1.136486339,1.150460449,1.162375665,1.164789847,1.182699493,1.188397653,1.213307719,1.219180145,1.226331297,1.250093403,1.268429366,1.273191212,1.305167052,1.309337907,1.321800305,1.325781788,1.354015487,1.38363741,1.39733301,1.42554582,1.435483133,1.433258842,1.458407597,1.456629453,1.495354265,1.507317325,1.516736436,1.509235348,1.550285475,1.561654877,1.583372497
demandDE-32,1,1.013840583,1.027540767,1.029523788,1.052098989,1.069717967,1.090204212,1.105596002,1.105050687,1.119287838,1.132602221,1.127479281,1.151382449,1.159976281,1.179771565,1.190880431,1.211653757,1.233221175,1.23866947,1.25031486,1.26777036,1.274328785,1.269186444,1.292036813,1.323144983,1.335832752,1.360501349,1.379300576,1.401582098,1.439156987,1.441410235,1.455199231,1.467068165,1.486372299,1.50496989,1.521016019,1.524544098,1.513156152,1.532145493,1.5253772,1.551928144,1.59231885,1.627043803,1.655087529,1.643926548,1.685040869,1.699426747,1.725515257,1.727908248,1.752682851
demandDE-33,1,1.014926233,1.016512722,1.018040495,1.030179661,1.033990064,1.039734439,1.045297856,1.057429557,1.066477617,1.096234931,1.102297981,1.111780141,1.111711988,1.115331265,1.124129662,1.140761113,1.149851947,1.142964347,1.152618843,1.163047708,1.176129507,1.184325469,1.208562502,1.222572988,1.233265727,1.255709329,1.261373922,1.251922505,1.27249866,1.289059875,1.310647113,1.323573855,1.344910949,1.36898264,1.390834697,1.407874619,1.403619556,1.421328649,1.451471366,1.46686561,1.475940545,1.504404552,1.521183738,1.534762338,1.530409618,1.553796586,1.567123506,1.599580302,1.625231815
demandDE-34,1,1.023532326,1.020086525,1.045884171,1.061165665,1.062530559,1.07271229,1.092973676,1.095547252,1.097901242,1.104572445,1.10757501,1.106906576,1.119183477,1.14252068,1.149636811,1.169420645,1.183307932,1.191503378,1.195237207,1.199563403,1.204814809,1.227351156,1.242910043,1.26531699,1.271398083,1.283161357,1.303775279,1.328963231,1.342770292,1.364120347,1.375106357,1.394768757,1.413179645,1.418605655,1.41799905,1.454658949,1.471038886,1.486952846,1.524782667,1.563334778,1.576945034,1.598460852,1.598238383,1.602958603,1.60443092,1.613746754,1.646398692,1.655382197,1.678695291
demandDE-35,1,1.005855863,1.015414769,1.019012494,1.032398837,1.039728301,1.06996712,1.077729672,1.089684643,1.09529843,1.110360024,1.117763812,1.137338427,1.148271273,1.16611857,1.190868776,1.218324887,1.226243411,1.261854752,1.271284764,1.278143246,1.288852755,1.301227696,1.308377242,1.318363267,1.337855787,1.372737609,1.394664247,1.398697805,1.406385304,1.407581862,1.418053344,1.446031545,1.474605342,1.477267986,1.481777381,1.506000095,1.533267606,1.552925688,1.588647435,1.611114174,1.629184564,1.654705842,1.678117879,1.687249097,1.689019159,1.7045408,1.710503997,1.724916348,1.714266754
demandDE-36,1,1.01092111,1.016670772,1.018534534,1.029647955,1.028303067,1.032837141,1.034843645,1.057675928,1.060199044,1.063144075,1.084380089,1.101405202,1.10490697,1.126520381,1.138247195,1.133790736,1.156239352,1.164744046,1.194813636,1.205213732,1.226323763,1.232676136,1.249038699,1.259802615,1.256525724,1.263393047,1.298206692,1.310807192,1.313022248,1.326669499,1.343215336,1.353505532,1.359884413,1.3863049,1.413675057,1.440055785,1.449241636,1.464928806,1.483375303,1.522663381,1.51809202,1.554343194,1.57636769,1.601937183,1.618070678,1.623791836,1.635502596,1.6666585,1.677160391
demandDE-37,1,1.018044993,1.031081451,1.037357731,1.063823835,1.072989405,1.099945407,1.11510359,1.123166345,1.146562428,1.159179949,1.167764691,1.172819736,1.187781348,1.21465014,1.215942375,1.236353972,1.26741398,1.296231059,1.317575402,1.314402641,1.330784741,1.34869205,1.368745007,1.384794181,1.396379656,1.417009576,1.436666398,1.457406679,1.446048692,1.46379896,1.454948907,1.457946161,1.470756176,1.468282467,1.499974238,1.536373382,1.553202926,1.57791064,1.608774396,1.639092078,1.632617346,1.634114953,1.662350651,1.661683546,1.699362738,1.713064933,1.710228481,1.721163481,1.733328156
demandDE-38,1,1.018529907,1.020581395,1.03784314,1.059957425,1.072216914,1.081638103,1.099250805,1.108769081,1.121913746,1.146075198,1.141610201,1.154510545,1.182142456,1.200430986,1.192648578,1.195219921,1.195677,1.186691019,1.18392476,1.196957691,1.204148869,1.227548089,1.246589323,1.265870758,1.270988746,1.280465722,1.28695131,1.284611644,1.298539301,1.302689953,1.315022441,1.328577655,1.338257693,1.357912436,1.373526187,1.392668704,1.396431692,1.405751095,1.416106178,1.428754543,1.441692015,1.463489174,1.47806886,1.478238912,1.483792588,1.503766068,1.523645227,1.543333646,1.557297405
demandDE-39,1,0.998975382,1.003055002,1.015091895,1.03251411,1.050152216,1.07183865,1.078706916,1.097627272,1.103042976,1.121786755,1.128523725,1.139657562,1.163379342,1.192305735,1.204120946,1.219618605,1.214927177,1.225116642,1.222896582,1.248157687,1.252971739,1.269609633,1.274845087,1.278135693,1.294571828,1.291154482,1.300911354,1.318089839,1.331720397,1.351220444,1.371202977,1.394527278,1.398397131,1.414419252,1.443038514,1.430161043,1.453833734,1.465411893,1.457864591,1.474988544,1.489141937,1.487694342,1.490088171,1.496376003,1.511543457,1.547292002,1.570819175,1.582222395,1.59748266
