,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
biomassPrice-0,4.5,4.533778665,4.556407365,4.466552313,4.359388142,4.482266267,4.605432075,4.609644395,4.537126047,4.729416666,4.910899219,4.84762489,4.90040959,5.000139523,5.037269456,4.913429222,5.10141091,5.264455733,5.417645338,5.431410148,5.432880888,5.39108333,5.50337554,5.592818253,5.548992314,5.661961747,5.584010111,5.811343373,5.7901239,5.741884883,5.963432768,5.965760501,6.070453417,6.187851282,6.070527374,6.335460277,6.540160275,6.728003183,6.922078347,7.084278556,7.107991233,7.234223831,7.437759647,7.464474238,7.653095481,7.477300096,7.279942354,7.4493551,7.565518545,7.768079468
biomassPrice-1,4.5,4.533778665,4.556407365,4.466552313,4.359388142,4.482266267,4.605432075,4.609644395,4.537126047,4.729416666,4.910899219,4.84762489,4.90040959,5.000139523,5.037269456,4.913429222,5.10141091,5.264455733,5.417645338,5.431410148,5.432880888,5.39108333,5.50337554,5.592818253,5.548992314,5.661961747,5.584010111,5.811343373,5.7901239,5.741884883,5.963432768,5.965760501,6.070453417,6.187851282,6.070527374,6.335460277,6.540160275,6.728003183,6.922078347,7.084278556,7.107991233,7.234223831,7.437759647,7.464474238,7.653095481,7.477300096,7.279942354,7.4493551,7.565518545,7.768079468
biomassPrice-2,4.5,4.520785276,4.595531345,4.687680112,4.695570019,4.76917789,4.6762485,4.757679808,4.883011453,4.887190925,5.056333785,5.103609669,5.119759594,5.097996954,5.111566739,5.093088801,5.275002721,5.502380814,5.475305728,5.47624713,5.363025915,5.57364997,5.629996706,5.58476528,5.72787522,5.757829307,6.010714125,6.143072421,6.182910095,6.332471405,6.447791997,6.64004116,6.555989135,6.595365036,6.638356007,6.567007951,6.656512356,6.67213572,6.899958963,6.889896872,6.897962497,7.08806044,7.173509917,7.464141412,7.507431413,7.423070505,7.335316907,7.399753733,7.385370534,7.446635444
biomassPrice-3,4.5,4.568185849,4.754775502,4.720508825,4.834878917,4.856432833,5.046699071,5.158406061,5.33374012,5.408262817,5.401533413,5.321792573,5.310776931,5.355431345,5.396155152,5.412098189,5.661063242,5.5382857,5.586492305,5.691457183,5.838676854,5.758214563,5.95361153,6.022989165,6.27264,6.169202177,6.183076084,6.090813001,6.038174018,6.136223497,6.226866589,6.386514417,6.52680943,6.665114646,6.826805085,7.122027992,7.326819264,7.437784832,7.557876243,7.70295094,7.770264346,7.854664357,7.94208465,7.898110907,7.860049321,7.942112281,7.950085767,8.166719124,8.149703617,8.117203258
biomassPrice-4,4.5,4.399731373,4.370607276,4.381446206,4.483461201,4.571560947,4.549123356,4.623370937,4.579386938,4.703764859,4.736110762,4.760298139,4.794631032,4.946572661,4.893690289,4.903442276,4.944952359,4.890182379,4.88279687,4.978676204,5.018723829,5.128366046,5.152443866,5.222039048,5.274890285,5.326361728,5.370622958,5.372893828,5.491903387,5.510466622,5.580892624,5.682945258,5.832516865,5.726598007,5.846023551,5.859787405,5.837632828,5.816556198,5.755133619,5.871847927,6.034455363,6.15738743,6.139966715,6.017191156,6.131556107,6.259284464,6.559738031,6.788521617,6.888436579,6.925262658
biomassPrice-5,4.5,4.52317687,4.622517311,4.543569897,4.63825005,4.666553381,4.660918747,4.64067233,4.77097006,4.863352371,4.948105569,4.988375396,5.08643894,5.205286809,5.275533212,5.223296804,5.291309033,5.332598339,5.408423525,5.555339471,5.664764995,5.733170691,5.818729332,5.694362456,5.643495149,5.718849103,5.751948177,5.662571647,5.776707255,5.835876452,5.940897052,5.877340529,5.960511721,6.057401862,5.939080895,6.071538597,6.105281463,6.267930247,6.403706997,6.363450281,6.510871255,6.701115716,6.853860304,7.06651668,7.105329809,7.194537445,7.269783671,7.365063835,7.438118717,7.277089473
biomassPrice-6,4.5,4.515742189,4.526153512,4.580150284,4.605321774,4.676074706,4.596931943,4.653859297,4.742515183,4.782439721,4.654857969,4.751946916,4.722176637,4.766771612,4.900485287,4.900097912,5.033903358,5.023562451,5.005483551,4.913509204,4.842952941,4.96218517,5.181320095,5.242422446,5.381374113,5.390625195,5.476977867,5.535984319,5.556960029,5.629589088,5.791638392,5.795170331,6.002649392,6.195431135,6.27640095,6.266875936,6.260166816,6.273407737,6.349931755,6.290855341,6.150996153,6.313124479,6.566056142,6.769338652,6.849083103,7.002632582,7.125011835,7.154649785,7.197678699,7.192912733
biomassPrice-7,4.5,4.530374689,4.558981727,4.627804347,4.796171114,4.92412232,4.952985428,4.847743992,5.03026439,5.053379852,5.106048077,5.208661914,5.168468396,5.191758997,5.320246237,5.398293811,5.467568785,5.620479447,5.537497607,5.729126383,5.803377343,5.937607218,5.915206109,5.964847504,5.965815399,5.97304405,6.057658622,6.124022978,6.292919794,6.235657127,6.19153673,6.267526163,6.217664189,6.46297903,6.417316036,6.422176406,6.373426552,6.33057575,6.520234288,6.689219445,6.714430984,6.715242232,6.610295973,6.809778593,6.885365515,7.093817609,7.303610708,7.342568825,7.358376213,7.487200158
biomassPrice-8,4.5,4.629515254,4.677442418,4.815906622,4.901671988,4.905069698,4.951151068,4.985820489,5.002355179,4.894177228,4.919857412,4.87318583,4.904854613,5.042377508,5.062663724,5.205976445,5.293325337,5.357328571,5.328138093,5.179416243,5.179324357,5.347164621,5.355209756,5.366312909,5.440810794,5.542994047,5.666868134,5.83973408,5.995173301,6.197965565,6.085566028,6.072665429,6.270314308,6.489778389,6.438502035,6.533905382,6.563381934,6.46715739,6.418949135,6.496979695,6.599640185,6.752423515,6.71689664,6.804071291,6.765771484,6.907131225,6.9945519,7.14887025,7.289174076,7.245551699
biomassPrice-9,4.5,4.478876275,4.623321231,4.814674692,4.883188517,4.834513299,4.93128551,4.874167852,4.95047934,4.869146026,4.934331842,4.834322382,4.790100886,4.698414789,4.827348214,4.837274854,4.854107589,4.857532332,4.876558365,4.956429881,5.007081709,5.047068943,4.970089722,5.086157706,5.119664847,5.204313692,5.316894444,5.362461398,5.603167349,5.605348933,5.679270626,5.823156395,6.033270609,5.944848544,6.125623488,6.291045446,6.383279476,6.399006995,6.388174063,6.482963612,6.607639384,6.536196802,6.598421299,6.750078348,6.75651011,6.700547386,6.69061291,6.842082974,6.848960813,6.923540995
biomassPrice-10,4.5,4.633526319,4.562198077,4.624472835,4.572021423,4.525282623,4.549773309,4.546129475,4.495075126,4.531671992,4.560269696,4.530227351,4.488541335,4.533500358,4.540481278,4.583818098,4.766814124,4.751321284,4.753419452,4.808828164,4.755153833,4.812260998,4.92799928,4.840816388,4.84422045,4.943821709,5.105412838,5.352155153,5.34449309,5.292796236,5.339477277,5.303543402,5.514412697,5.65946629,5.653958449,5.890664816,5.787785399,5.841216637,5.974593844,6.047455023,6.265048282,6.291756575,6.442581788,6.467822247,6.488014072,6.478624273,6.501162689,6.55033064,6.728542736,6.81609938
biomassPrice-11,4.5,4.50432293,4.592578077,4.670247711,4.625251067,4.650441784,4.706399011,4.885034586,4.966961784,5.05939685,5.188271694,5.076746741,5.171615491,5.11322908,5.071172438,5.108894675,5.129921248,5.102994692,5.056563047,5.196595531,5.140528535,5.240711108,5.150200424,5.165451692,5.072689484,5.101732234,5.081194855,5.098496768,5.074582733,5.191283904,5.380373762,5.27718914,5.174966901,5.273320181,5.344343375,5.319430114,5.319118282,5.23714008,5.368709485,5.415608692,5.463384539,5.485674567,5.482229402,5.618550231,5.814116376,5.755455492,5.907638171,5.95483859,5.872822334,5.85500764
biomassPrice-12,4.5,4.494982457,4.589525314,4.58959725,4.654241353,4.651891712,4.778458841,4.790535001,4.93426141,5.095696473,5.155456659,5.321228303,5.254558607,5.248103719,5.298834292,5.541669858,5.446290023,5.566743823,5.573098889,5.643271273,5.648335331,5.546018343,5.418643864,5.515497019,5.552150456,5.68081318,5.767683998,5.92519342,5.958241896,6.114592709,5.977606631,6.073128079,6.190107996,6.42396094,6.388321968,6.370222857,6.238562901,6.291795541,6.200707453,6.42507564,6.433575318,6.342831947,6.533613319,6.530164748,6.793465222,6.778763314,6.903110643,7.033351866,7.276389904,7.48993618
biomassPrice-13,4.5,4.531186845,4.557389406,4.527600658,4.429858098,4.310702426,4.372955739,4.407448,4.546392007,4.565836346,4.655024596,4.561886413,4.57762951,4.468257071,4.460136723,4.498739027,4.62814623,4.725812285,4.632418423,4.812935461,4.896690813,5.056371577,5.107989525,5.241105545,5.137313549,5.229391453,5.153331353,5.235027398,5.421523053,5.325295114,5.37318272,5.4022887,5.38540178,5.543577838,5.677501849,5.629702924,5.880232381,5.980631126,6.017139045,5.891155677,5.962230146,6.023056404,5.985129462,5.94496582,6.071361916,6.029660111,6.19690551,6.190302109,6.428711932,6.596233768
biomassPrice-14,4.5,4.680233329,4.712937881,4.775419071,4.951784061,4.873347269,4.933330718,5.02303712,5.09019286,4.976677698,5.110639372,5.210885449,5.402521139,5.454840349,5.494356028,5.590833336,5.740683953,5.831816444,5.860301632,5.990546896,6.014657072,6.090401717,6.161581628,6.332757543,6.25965104,6.405043968,6.407187745,6.481477681,6.506636339,6.458343734,6.354492562,6.353861653,6.226515655,6.189164593,6.085943002,5.998220766,6.041487475,6.055906142,6.165924605,6.383839633,6.662218378,6.910215647,7.194034169,7.149877856,7.271282014,7.2184183,7.35385897,7.43835339,7.449894154,7.747070859
biomassPrice-15,4.5,4.483328163,4.465912137,4.541151228,4.565290078,4.61348087,4.579227031,4.474654597,4.479317733,4.512539895,4.589362617,4.785176401,4.836320609,4.729424241,4.800945857,5.025870874,5.009519106,4.971740177,5.203729348,5.125051344,5.221500957,5.274712733,5.427408879,5.480749903,5.538786285,5.496047878,5.472575591,5.399817906,5.353446651,5.416788578,5.351671341,5.328902909,5.215184916,5.188513094,5.235200546,5.293467796,5.403359685,5.628695414,5.508729113,5.614952456,5.684219158,5.861469933,5.797758381,5.765779789,5.976390408,5.991116221,6.101992811,5.977911442,6.059058842,6.05529742
biomassPrice-16,4.5,4.585538706,4.792637183,4.809051805,4.861442713,4.951493817,4.998465504,5.033877127,5.105412951,5.148549728,5.397776397,5.46663582,5.450429488,5.467344429,5.513731742,5.678387675,5.670195074,5.767280049,5.899219973,5.764171354,5.814151989,5.820337535,5.789869064,5.89165361,6.080793975,6.264726164,6.211925785,6.284782013,6.245958012,6.232904006,6.127292013,6.320938151,6.423800878,6.321551817,6.465772062,6.512956201,6.515617189,6.658861303,6.516079809,6.725143802,6.754993028,6.871814166,6.860514226,6.862733294,7.023909049,7.230553114,7.360451098,7.223676547,7.461636216,7.706552742
biomassPrice-17,4.5,4.651863011,4.786342836,4.847237693,4.823954849,4.787287872,4.902194162,4.850210195,4.829746261,4.90685243,4.89506049,5.012808879,5.132975351,5.159562975,5.102086908,5.095117933,5.012185405,5.02369612,5.008888293,5.061074252,5.155462809,5.298149462,5.467838919,5.527248303,5.452397033,5.583304746,5.625586083,5.728653921,5.882767272,5.906718983,5.936181727,5.869382755,5.766857796,5.658364224,5.644036179,5.649608471,5.649187714,5.897587474,5.946859434,5.888719614,5.974038739,6.034490185,5.935735035,5.931199754,6.115308715,6.285491232,6.230839437,6.068331038,6.188428089,6.262610916
biomassPrice-18,4.5,4.462412813,4.481903251,4.567055041,4.585251447,4.744130715,4.809363237,4.876392335,5.003789362,5.00336287,5.010033974,4.952319833,4.93099066,5.067201147,5.131729957,5.177454743,5.276941641,5.455769189,5.632709146,5.724644139,5.677968714,5.742342362,5.795392412,6.052108525,5.957540317,6.008588191,5.990553943,6.040854222,6.103985947,6.07855259,6.298216393,6.265369056,6.162706327,6.282096267,6.250273305,6.391123065,6.396535023,6.468048021,6.537715078,6.42032225,6.459835467,6.557883688,6.790238537,6.939261364,6.916818847,7.066676661,7.175503318,7.247634641,7.216899381,7.436586553
biomassPrice-19,4.5,4.475574416,4.513613102,4.4267622,4.487862749,4.544462574,4.644910722,4.730035406,4.869089032,4.896720374,4.975171986,5.072151269,5.18076212,5.253687464,5.324390748,5.244432614,5.291487729,5.262786915,5.267993232,5.295712444,5.412974561,5.610656884,5.672737977,5.622598956,5.625514307,5.867373676,5.982429108,5.9638854,6.090179556,6.171655347,6.386480167,6.53092055,6.593096823,6.514604484,6.538473259,6.604678948,6.574708598,6.622363511,6.546344327,6.849783876,6.859243448,7.069104262,7.151057369,7.269750749,7.241870507,7.375980029,7.37785273,7.378669546,7.398316568,7.444283466
biomassPrice-20,4.5,4.526815188,4.588474389,4.477991175,4.544642389,4.562808419,4.524729504,4.644154153,4.720669109,4.820563288,4.855809502,4.886008628,5.035280074,5.064015883,5.168933905,5.268732487,5.342139194,5.35605772,5.403657921,5.434645439,5.56171507,5.76552146,5.848434776,6.014527097,6.11073895,6.284658186,6.397437714,6.53853123,6.820309101,7.094617366,7.315529089,7.281414278,7.383803128,7.297646446,7.42587541,7.484595584,7.38461782,7.706452646,7.675900483,7.724193938,7.907387012,8.093728394,8.072122727,8.331860447,8.311534652,8.278097637,8.191823973,8.223361963,8.284916415,8.261555263
biomassPrice-21,4.5,4.495834959,4.648208069,4.529568169,4.668086088,4.844124507,4.756018961,4.854856826,4.850019836,4.84145267,4.820080672,4.901783912,5.121197663,5.163706525,5.204075683,5.272910662,5.181319525,5.133560423,5.031452138,5.043773422,5.150213161,5.148502758,5.154438441,5.180076661,5.288710887,5.436333701,5.659752453,5.71507337,5.742258661,5.964947024,5.990444042,5.86928855,5.813446723,5.769936007,5.873284284,5.744003645,5.746349724,5.877980277,5.968073296,5.992122238,6.054053794,6.307213563,6.270739085,6.306082353,6.383669995,6.369498128,6.400258376,6.401326483,6.503897384,6.479065782
biomassPrice-22,4.5,4.528027492,4.586667839,4.625510573,4.601096462,4.641714309,4.7001154,4.875535896,5.036070609,5.082863447,5.157359461,5.109162316,5.15962965,5.205448067,5.309964911,5.29581187,5.234887301,5.275941486,5.386771744,5.421662798,5.545436994,5.66568226,5.673440869,5.608509737,5.634616465,5.529683539,5.706795686,5.758558939,5.987168668,5.858173591,6.059631358,6.165337012,6.164936335,6.256073966,6.358675121,6.603623305,6.874782092,6.94878496,6.908779529,6.97731764,7.025002382,7.163128846,7.278970995,7.276080002,7.436272135,7.60995564,7.75536079,7.742813623,7.67723038,7.926551991
biomassPrice-23,4.5,4.57575614,4.663966452,4.755675001,4.925387223,4.924697283,5.000248493,5.114103658,5.181071176,5.310623182,5.283560992,5.356160544,5.412039617,5.485509958,5.57781287,5.705585681,5.917746631,5.822792646,5.84001305,5.931348858,5.855435585,6.064591326,6.147364623,6.215836397,6.266612205,6.358850353,6.496834047,6.350129456,6.22067609,6.269949955,6.209928365,6.243440755,6.342226821,6.415773849,6.391563644,6.385135085,6.465174811,6.339957176,6.629860552,6.606028137,6.850892516,6.977962157,7.28515032,7.391797224,7.324258342,7.441377022,7.550284924,7.456718684,7.441683651,7.643947088
biomassPrice-24,4.5,4.509407551,4.629945024,4.561375912,4.53787708,4.596431509,4.631222153,4.56037699,4.476241844,4.637921906,4.715552233,4.743103799,4.700387219,4.782446306,4.739020951,4.764712884,4.776285054,4.875811738,4.923507542,4.984931676,5.147618872,5.178750009,5.21377082,5.178253614,5.165045629,5.328426628,5.410568635,5.394192333,5.527684228,5.57133695,5.700901817,5.782595274,6.045010393,5.891283485,6.044569977,6.158130291,6.424315565,6.471791557,6.535484433,6.45861033,6.697029182,6.595343673,6.542725896,6.410336986,6.244470849,6.2670678,6.179356451,6.448946558,6.286980536,6.335754479
biomassPrice-25,4.5,4.46553212,4.553935103,4.654449728,4.818340056,4.874084748,4.880068843,4.94703168,4.944980078,5.126030981,5.185930844,5.203043702,5.091089322,5.156877783,5.292810975,5.299003426,5.335434161,5.414225096,5.440457485,5.630373674,5.69986079,5.751519984,5.823578827,5.852100543,5.825426586,5.85991153,5.817739805,5.985710977,6.057390305,6.111597652,6.325716618,6.382330202,6.533297507,6.727133123,6.971563622,6.881721099,6.818760781,6.972233375,7.100653139,7.061781933,7.187336812,7.078789882,7.019574196,7.163014331,7.231678128,7.152682913,7.405496425,7.578344283,7.642313661,7.714211156
biomassPrice-26,4.5,4.463849093,4.534762518,4.568153905,4.592192045,4.502456262,4.491310003,4.501184394,4.566763896,4.710470434,4.82995884,4.817299996,4.720563149,4.79363336,4.718076601,4.83001412,5.007315445,5.089356722,5.221706541,5.152984881,5.102405892,5.100975641,5.171513355,5.091673838,5.161290376,5.337915669,5.42522706,5.395986583,5.471095931,5.489848825,5.361568523,5.284901943,5.403846853,5.302039713,5.386539749,5.430848143,5.31662435,5.358600487,5.384491602,5.489709808,5.634791112,5.542772131,5.702923854,5.815166414,5.89125997,5.793138213,5.741790111,5.933657409,5.965363081,6.034886135
biomassPrice-27,4.5,4.431793848,4.449466499,4.632909764,4.670134225,4.824056582,4.849343021,4.858305637,4.966628714,5.020545937,4.924252827,4.98453609,5.157754112,5.244680464,5.272571069,5.477653375,5.524261982,5.610865088,5.70944842,5.771462595,5.889746494,5.931752614,5.859250869,5.941572921,5.821670686,5.77908643,5.775293257,5.850971435,5.897435565,6.029108259,6.193360928,6.36111239,6.410212235,6.592095603,6.617280467,6.606017438,6.684030306,6.637903866,6.632804406,6.659278902,6.769457423,6.895484015,6.957438934,7.036985162,7.159294655,7.02664888,7.219545761,7.223394019,7.228094181,7.255027304
biomassPrice-28,4.5,4.516175043,4.495032529,4.43456763,4.434237502,4.464474547,4.415596166,4.414202008,4.432895545,4.355100622,4.336692353,4.306045518,4.427933734,4.550482244,4.747107772,4.74320892,4.849952302,4.77453429,4.80207261,4.895470003,5.004398862,5.089954061,5.15639027,5.130768993,5.205836978,5.348875467,5.33464473,5.428648623,5.582745061,5.744567951,5.894984584,5.953227589,6.112449928,6.023223712,5.989847561,5.97807785,5.948124673,6.064677149,6.171317003,6.374164553,6.378243918,6.544938654,6.650108191,6.753407408,7.017153309,7.126758673,7.163133425,7.316131522,7.444017162,7.500097418
biomassPrice-29,4.5,4.619770306,4.662961056,4.691135448,4.719387126,4.770258834,4.906637578,5.076724827,5.13969705,5.148374507,5.191242871,5.196165361,5.3093024,5.347194981,5.439317495,5.418249046,5.508227906,5.747442076,5.729872103,5.791943707,5.862869425,5.942432793,6.001956749,5.910478321,6.144066896,6.181733307,6.361354119,6.432028167,6.507736065,6.519558841,6.650267416,6.613003186,6.635578906,6.949662314,7.235032638,7.059685135,7.185833291,7.111960112,7.384105536,7.463751424,7.495252734,7.764344196,7.826499714,8.007524295,8.216497797,8.386914491,8.410675643,8.20197526,8.234524665,8.402894366
biomassPrice-30,4.5,4.64648648,4.732731757,4.720768922,4.775643501,4.879851168,4.88798531,4.849116436,4.886115604,4.88734376,4.875265922,4.837780874,4.8617856,4.965605401,4.986889035,5.039133871,5.147442824,5.205420661,5.29315079,5.218988627,5.276065305,5.319257462,5.242558739,5.443101003,5.509385734,5.562502408,5.437382795,5.623282866,5.581238671,5.555064747,5.533212132,5.569962234,5.635728216,5.862335233,5.850201084,5.866898802,5.755691061,5.722962365,5.838051752,6.102173019,6.0644609,6.296654948,6.288968545,6.416431785,6.3927043,6.231849397,6.271582973,6.312174971,6.331865965,6.51173249
biomassPrice-31,4.5,4.473730678,4.422071311,4.428522665,4.570391918,4.55809556,4.551926586,4.659508,4.743546546,4.852987628,4.90740677,5.006423924,5.032079809,5.040249729,5.127412493,5.198382356,5.366746847,5.484442869,5.445878603,5.612048014,5.564444335,5.504401295,5.551464454,5.603116014,5.573136769,5.788051573,5.793624172,5.776211075,5.905712789,5.999353923,6.035171046,6.251236596,6.475527786,6.304127454,6.355680564,6.41076755,6.498891648,6.568974862,6.536938164,6.470210609,6.416514345,6.297661619,6.529238544,6.436692317,6.348506612,6.438724107,6.51469026,6.625408732,6.623170924,6.777137485
biomassPrice-32,4.5,4.588225062,4.754040017,4.814403017,4.878370624,4.926243777,4.837238204,4.919002457,4.985533007,5.127974401,5.260044614,5.216593321,5.356350915,5.496584182,5.55398552,5.633963938,5.796714586,5.790042007,6.002354002,6.110609838,6.137036821,6.221597837,6.39227386,6.522462126,6.747322428,6.979892322,7.212278492,7.471489105,7.768578738,7.690811575,7.789365008,8.099230619,8.417661371,8.603874688,8.75436962,8.885960226,8.824102776,8.964562423,9.101547408,9.367315731,9.553537679,9.609945893,9.601439424,9.828094022,9.959796983,10.0329838,10.27227849,10.36270915,10.28344316,10.3898339
biomassPrice-33,4.5,4.53189382,4.540713379,4.523472299,4.54217129,4.538733425,4.650573198,4.60665866,4.632426575,4.776668873,4.84355637,4.868325619,4.778983273,4.930708817,5.064333704,5.034936395,5.274076096,5.28206301,5.442010156,5.515394313,5.542398107,5.643889739,5.777868715,5.869233782,5.760343429,5.874073356,5.926128171,6.111620614,6.239630937,6.402936101,6.357281702,6.387105055,6.289300078,6.166274995,6.091501402,6.348315638,6.39228265,6.380068365,6.340373073,6.201076747,6.245010164,6.299116565,6.450739141,6.43404829,6.427906339,6.601969119,6.518214577,6.657839494,6.654002728,6.632315528
biomassPrice-34,4.5,4.506701724,4.48701971,4.616011704,4.767158666,4.810104905,4.982856984,5.127593241,5.216068589,5.159462869,5.263240626,5.472001014,5.464565516,5.580929262,5.530578273,5.53116461,5.584478208,5.800005517,5.738948885,5.801898421,5.772163664,5.947127761,5.884656401,6.053379065,6.295072977,6.298906094,6.415726502,6.573465999,6.695996885,6.628862585,6.672204861,6.776469412,6.94104959,7.11001476,7.282901726,7.455769316,7.293668312,7.212369319,7.224598225,7.287744918,7.562977565,7.649963946,7.729578307,7.667164391,7.938196267,8.042655499,8.094094037,7.983291971,8.167565966,8.3358312
biomassPrice-35,4.5,4.455899172,4.518889321,4.551412333,4.594537455,4.504676124,4.651205533,4.71349897,4.81599707,4.731534797,4.728813059,4.741686526,4.753401881,4.883760499,4.898923338,4.913769256,4.983901988,5.114640234,5.213109375,5.359782825,5.510609421,5.617708096,5.738892968,5.82936393,5.82794196,5.808160865,5.936235412,6.100495086,6.145942462,6.210310833,6.258538827,6.366093859,6.346050491,6.425350418,6.673061512,6.976823719,6.993587128,7.103587292,7.176311712,7.322006506,7.532736993,7.778355869,7.853837784,7.805558163,7.779472865,7.830193376,7.793385179,7.936920342,7.866981394,8.092605647
biomassPrice-36,4.5,4.548001336,4.442436347,4.439851606,4.504157589,4.524888509,4.506549672,4.716512911,4.837003099,4.922828756,4.964013569,5.044974807,5.102572282,5.321642635,5.245786382,5.169330144,5.186844314,5.184391256,5.090603063,5.176394497,5.163400775,5.144767154,5.226430928,5.382817617,5.446578295,5.409700306,5.571928485,5.4695681,5.542778437,5.665809576,5.704566108,5.903232238,6.141113054,6.29429437,6.53861093,6.472392444,6.487692386,6.483673451,6.443405295,6.270564302,6.407055764,6.567728146,6.700007255,6.678950286,6.822790694,6.889101613,7.024303384,6.977453503,7.056730914,7.252332771
biomassPrice-37,4.5,4.534035957,4.548931946,4.664654037,4.837666856,4.887605028,4.78295471,4.80992586,4.984058515,4.944424417,4.849958128,5.031857953,5.226795801,5.361582358,5.391840608,5.378141208,5.44545999,5.586945247,5.569976574,5.747129388,5.822217394,5.65930714,5.785783318,5.992989074,6.014544537,6.044845533,6.11838628,6.212944796,6.281632962,6.23561544,6.397332913,6.506227612,6.55317165,6.599538047,6.755167971,6.768235549,6.761388752,6.76455556,6.731075254,6.802612587,7.042373451,7.192602936,7.270799058,7.324516862,7.515716426,7.630754904,7.869759984,7.958555468,8.101302336,8.306610429
biomassPrice-38,4.5,4.50130314,4.624438291,4.612174917,4.744310985,4.770046498,4.706935681,4.723695446,4.758226433,4.754913359,4.772238218,4.818146816,4.886185455,4.876824913,5.001131888,5.082972974,5.228058691,5.339903395,5.404082548,5.446059322,5.627792949,5.596391858,5.7179562,5.877042635,6.04908771,5.979298608,6.161086637,6.031769464,6.035331814,6.157164214,6.219526926,6.359992855,6.561876243,6.844742182,6.84692596,6.992194524,7.254903442,7.111494499,7.122173443,7.198012667,7.321560061,7.260635939,7.489251072,7.499196024,7.604350899,7.591430353,7.631311944,7.73045865,7.773524223,7.966443323
biomassPrice-39,4.5,4.559693475,4.517871507,4.454262461,4.383958559,4.39464704,4.390754851,4.547599881,4.657766116,4.732532507,4.803594866,4.961540633,4.996015732,4.980251378,4.96012475,4.847974101,4.863102572,5.031007313,5.074790431,5.131079544,5.232542256,5.397112666,5.325030792,5.410907607,5.525824663,5.440492345,5.547611424,5.580187051,5.611049809,5.731842901,5.720357231,5.751847417,5.698695453,5.565998665,5.580455234,5.659570318,5.758738803,5.955744414,6.067606834,6.116416371,6.171247498,6.299018911,6.489543766,6.532454145,6.40921889,6.613175699,6.669999412,6.625204901,6.707323653,6.638070851
